ACCESSION: MSBNK-SMB_Measured-HSA032P0442001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA13-pos_2780': {'bp': 18416.0, 'sum': 41773.0}, 'HC18-pos_2782': {'bp': 16165.0, 'sum': 35686.0}, 'RA13-pos_2792': {'bp': 13297.0, 'sum': 35231.0}, 'HC15-pos_2924': {'bp': 12463.0, 'sum': 30860.0}, 'QC3-pos_2784': {'bp': 11029.0, 'sum': 28971.0}, 'QC7-pos_2749': {'bp': 10495.0, 'sum': 24095.0}, 'HC22-pos_2748': {'bp': 10335.0, 'sum': 34771.0}, 'HC20-pos_2926': {'bp': 10308.0, 'sum': 33929.0}, 'HC7-pos_2785': {'bp': 9735.0, 'sum': 21493.0}, 'QC5-pos_2758': {'bp': 9234.0, 'sum': 21261.0}, 'HC6-pos_2868': {'bp': 8921.0, 'sum': 22767.0}, 'QC2-pos_2769': {'bp': 8761.0, 'sum': 23695.0}, 'HC11-pos_2832': {'bp': 8325.0, 'sum': 22498.0}, 'RA22-pos_2664': {'bp': 7064.0, 'sum': 17894.0}, 'QC4-pos_2801': {'bp': 6970.0, 'sum': 18254.0}, 'HC23-pos_2797': {'bp': 6082.0, 'sum': 15600.0}, 'QC6-pos_2718': {'bp': 5202.0, 'sum': 13033.0}, 'RA16-pos_2756': {'bp': 4681.0, 'sum': 14720.0}, 'HC21-pos_2739': {'bp': 4455.0, 'sum': 10154.0}, 'RA18-pos_2817': {'bp': 3069.0, 'sum': 8349.0}, 'QC8-pos_2747': {'bp': 2287.0, 'sum': 7110.0}, 'HC3-pos_3163': {'bp': 2051.0, 'sum': 6893.0}, 'HC24-pos_2742': {'bp': 1617.0, 'sum': 4411.0}, 'RA10-pos_2858': {'bp': 1212.0, 'sum': 3817.0}, 'RA3-pos_2806': {'bp': 974.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 442.209776
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 442.212054; int 216.092; delta(ppm) 13.606021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; MVQCELTZWKBWDK-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-({7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; KLFBAQLYBKDDIQ-RNZRUAGMNA-N; [M+Na]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; TUUWERYIIFBHNW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,4-dihydroxy-5-{[(phenylcarbamoyl)amino]methyl}oxolan-2-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; JRPAOILMFDBXRD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0435709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; QGTXNYXKUDSPOE-UHFFFAOYSA-N; [M+ACN+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-(4H-1,2,4-triazol-3-yl)hex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; IUIFFYIYGFWTNT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3,5-dimethoxybenzoyl)-N-(5-methyl-1,2-oxazol-3-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DEXZMHLACSSEIF-UHFFFAOYSA-N; [M+Na]+; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M+Na]+; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M+Na]+; UNPD92438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; VKBNAMMCTUJFJE-UHFFFAOYSA-N; [M+Na]+; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KRWPFPJLPWFTFK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3,5-dimethyl-1H-pyrazol-1-yl)-N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AHTJFPVCZKLMIE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[1-[(3,5-dimethoxyphenyl)methylamino]ethylidene]-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FBWXTZHEAKNNHP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-(oxan-4-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; XXTJQQDODGUPIM-UHFFFAOYSA-N; [M+ACN+H]+; Ghanamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M+Na]+; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ZXHLHOGBZBVYND-AVZFCHTHNA-N; [M+Na]+; LSM-37763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GSJQWIMRHZMSNH-RNZRUAGMNA-N; [M+Na]+; [(1S)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; MQRDGSKRUJYVOI-UAXATYFINA-N; [M+Na]+; LSM-8690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; HWVYVDAOGDYGBR-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD136272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M+Na]+; CNP0427839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M+Na]+; (2S,3S,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; SCGFMOTXVQXDQS-UHFFFAOYSA-N; [M+ACN+H]+; {5-[(2-{3-[2-(2-methoxyethoxy)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; MLHWRJKJDKOQQL-GNLPSFAGNA-N; [M+Na]+; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ABTJBATWUOUEBB-UHFFFAOYSA-N; [M+Na]+; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; RHAJBKCTEVROCE-UHFFFAOYSA-N; [M+ACN+H]+; {5-[(2-{3-[2-(2-methoxyethoxy)pyridin-4-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ZEMRTDKFKBAUOQ-UHFFFAOYSA-N; [M+ACN+H]+; {5-[(2-{3-[6-(2-methoxyethoxy)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; ZJVCYHHMPUWDCV-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-morpholinyl)ethyl]-2-(4-propan-2-yloxyphenyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BUQZYLDDAXKICD-UHFFFAOYSA-N; [M+ACN+H]+; {5-[(2-{3-[4-(2-methoxyethoxy)pyridin-2-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; WGOJSLIWWSPMRS-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; JQCASQXEZMQFFV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; STDQPPOMFNGHQX-UHFFFAOYSA-N; [M+Na]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; YRVWEQQORGEBHY-UHFFFAOYSA-N; [M+Na]+; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; TWUJLVMHYRSKGD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-(furan-2-carbonyl)-5-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; VCRSHIIROFUTQP-UHFFFAOYSA-N; [M+Na]+; 1-[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; OOOGEFSNZZKCGR-UHFFFAOYSA-N; [M+Na]+; CNP0440599
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LQNMCWOJACNQQM-PMACEKPBSA-N; [M+H]+; propan-2-yl (2S)-2-[[(2S)-2-acetamido-3-(1H-indol-3-yl)propanoyl]amino]-6-diazo-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.430; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M+Na]+; 2-[4-[(5,6-diphenylpyrazin-2-yl)-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.217; JEDPSOYOYVELLZ-UHFFFAOYSA-N; [M+Na]+; N-[2-[[2-methoxy-6-[(2-methyl-3-phenylphenyl)methoxy]pyridin-3-yl]methylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FUXBESIRIBMOMU-SNAWJCMRSA-N; [M+ACN+H]+; 4-hydroxy-3,5,5-trimethyl-4-[(E)-3-oxo-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybut-1-enyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.851; ODPKTZBNHHWEBW-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[[2-methyl-6-(2-phenylmethoxyethoxy)pyrimidin-4-yl]amino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.745; KFHOWWCLCYDJJC-UHFFFAOYSA-N; [M+ACN+H]+; butyl 4-(3-phenylmethoxyindazol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.659; BWSMFVJXLIVYOM-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4-[(4-phenylmethoxyphenyl)methylideneamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.629; CJVSRVDYHNLUAN-DNPGXZAYSA-N; [M+H]+; (2S,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[1-(propan-2-ylamino)-3-(2-prop-2-enoxyphenoxy)propan-2-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.579; ZKOUTWWJBLNQFU-PKNBQFBNSA-N; [M+ACN+H]+; 1,3-diethyl-8-[(E)-2-(2,3,4-trimethoxyphenyl)ethenyl]-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.357; QFDZSQLSNWZUBF-UHFFFAOYSA-N; [M+H]+; 7-[2-(2-hydroxyethoxy)ethyl]-6-imino-11-methyl-2-oxo-N-(oxolan-2-ylmethyl)-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.209; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M+Na]+; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MPJBVZKNLCGQHF-HOVRZMKWSA-N; [M+H]+; [(1R,6R,7R,11Z)-4-hydroxy-4-(1-hydroxyethyl)-6,7,14-trimethyl-3,8,17-trioxo-2,9-dioxa-14-azabicyclo[9.5.1]heptadec-11-en-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CYDDSRAPIUZZBQ-YZSQISJMSA-N; [M+ACN+H]+; [1-[(E)-(cyclohexanecarbonylhydrazinylidene)methyl]naphthalen-2-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZUALJMVDIMHVIT-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[(4-benzamido-2,5-diethoxyphenyl)diazenyl]-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CXMKJZVRDIOLFC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-morpholin-4-ylbut-2-ynyl)-2-phenylindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XKGBGKKCFAFBFV-DJKKODMXSA-N; [M+2ACN+H]+; methyl 3-[(2E)-2-methoxyiminoethyl]-2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; OOOFUIYROYAKNV-YZSQISJMSA-N; [M+ACN+H]+; [4-[(E)-(cyclohexanecarbonylhydrazinylidene)methyl]phenyl] naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; QKZGYRKRVAXWCB-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylhexyl)-2-hydroxy-5-[(4-methoxy-2-nitrophenyl)diazenyl]-4-methyl-6-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; ZVQQLAGXLKLVOD-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; WKMBCZCFTJSQMN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-benzhydrylazetidin-3-yl)oxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; CWJMSZJUALDYRD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-phenyl-2-(N-(2-phenylacetyl)anilino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; CIZVUZKPOWHXJO-UHFFFAOYSA-N; [M+Na]+; N-methyl-2-[4-(spiro[1,3-dioxolane-2,2'-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaene]-4-ylmethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; FSOFEJREGFIHQG-UHFFFAOYSA-N; [M+ACN+H]+; 12,13-dimethoxy-7-phenyl-7,9,10,14b-tetrahydro-5H-isoquinolino[2,1-d][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; SVOWANOKVMLEHN-LJQANCHMSA-N; [M+ACN+H]+; 1-[(2R)-2-(methoxymethyl)pyrrolidine-1-carbonyl]-3-phenyl-6H-pyrido[2,1-a]isoindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; HYCRBFMIRZGESO-UHFFFAOYSA-N; [M+ACN+H]+; N-(2,4-dimethoxy-1-nitroacridin-9-yl)-N-[3-(dimethylamino)propyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; JRZJZOSWCNBQFS-UHFFFAOYSA-N; [M+Na]+; 3-[1-[4-[5-[4-(2-methylpropyl)phenyl]-1,2,4-oxadiazol-3-yl]phenyl]ethylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; ULCVGPWVTYPDDM-QGZVFWFLSA-N; [M+Na]+; (7S)-9,10-dimethoxy-3,7-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; HVIUSGAUFXRRIR-UHFFFAOYSA-N; [M+ACN+H]+; N-(4,5-dimethoxy-1-nitroacridin-9-yl)-N-[3-(dimethylamino)propyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; DWPHXMQJJBLATM-UHFFFAOYSA-N; [M+Na]+; 10,11-dimethoxy-3-methyl-2-(2,4,6-trimethylphenyl)imino-7,8-dihydro-6H-pyrimido[6,1-a][2]benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; ZPHDEHCTDNLLOW-SFHVURJKSA-N; [M+Na]+; (6S)-6-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; RSODZRSTCNUQGQ-KRWDZBQOSA-N; [M+Na]+; (6S)-9,10-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; IHUBFBNARXNUEQ-UHFFFAOYSA-N; [M+Na]+; 9,10-dimethoxy-7,7-dimethyl-2-(2,4,6-trimethylanilino)-6H-pyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; NREVRYAYVGOAGD-AMOTYMMASA-N; [M+Na]+; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; ACCZNCNBCURTLG-UOCVMDQESA-N; [M+Na]+; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; DBZMMDKEDDJRJZ-UHFFFAOYSA-N; [M+Na]+; 9,10-dimethoxy-6,7-dimethyl-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; UEAJSSFJPXHBQW-KRWDZBQOSA-N; [M+Na]+; (6S)-8,9-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; WPSSBGLDRXQLEL-UHFFFAOYSA-N; [M+2ACN+H]+; pyridin-2-ylmethyl 2,2-diphenyl-2-prop-2-enoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; QIAZLNLJXNXCHQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-benzylpiperazine-1-carbonyl)-6-oxatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,10,12-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; NBHKPNXQUBQBEZ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-[(4-propan-2-ylphenyl)carbamoyl]pyrrolo[2,1-a]isoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; IDEIRLMBSVAEAF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-2-[3-[(1-nitroacridin-9-yl)amino]propylamino]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; SXYJSLIWXBRHJT-UHFFFAOYSA-N; [M+Na]+; 2-(N-ethyl-2,4,6-trimethylanilino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; LGNZIQVPXRUBPX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-pyrimidin-2-ylpiperazin-1-yl)-3-(3,4,5-trimethoxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; ZXYRSIGZWPBVIY-UHFFFAOYSA-N; [M+H]+; 3-[3-[3-(7-hydroxy-5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)propyl]-2-oxoimidazolidin-1-yl]-3-(6-oxo-1H-pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; IKASYDCFWNCNOM-UHFFFAOYSA-N; [M+H]+; 3-[3-[3-(5-hydroxy-5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)propyl]-2-oxoimidazolidin-1-yl]-3-(6-oxo-1H-pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.572; OSUUYKLBHLTSDZ; [M-H+Na+Na]+; 2-[2-(4-benzylpiperidin-1-yl)-2-oxoethyl]-2,4-diazaspiro[4.6]undecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.492; XLSDBODUUYRBQI; [M+Na]+; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.238; RRYBVFQNZXZDKK; [M+C4H6N2+H]+; 5-[(4aS,7aR)-3-benzyl-2,4-dioxo-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidin-5-yl]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.176; YSTWVMFUAGXYBJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.363; NSJQROISOSHTBB; [M+C2H3N+H]+; 2-(1H-5-indazolyl)amino-4-(2-(1H-3-indolyl)ethyl)amino-6-methoxy-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.967; HCNOLMHCFKASEI; [M-H+Na+Na]+; (12aS)-2-(3-butoxypropyl)-6,6-dimethyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.906; ZJVCYHHMPUWDCV; [M+Na]+; Oprea1_390440
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.028; KXHHGUBUCJFRJZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.423; BPJKLTMPBTYGPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.505; WGOJSLIWWSPMRS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.503; ADSZXYRFVWCQMB; [M+Na]+; 2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-1-(8-methyl-1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.753; GSJQWIMRHZMSNH; [M+Na]+; [(1R)-1-(hydroxymethyl)-7-methoxy-1''-methylspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-2-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.365; MDBLSIVLQQPVHP; [M-H+Na+Na]+; nan
