ACCESSION: MSBNK-SMB_Measured-HSA032P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-pos_2720': {'bp': 2981.0, 'sum': 10465.0}, 'HC20-pos_2826': {'bp': 2480.0, 'sum': 9880.0}, 'HC23-pos_2678': {'bp': 1808.0, 'sum': 6140.0}, 'RA17-pos_2775': {'bp': 1702.0, 'sum': 5645.0}, 'HC19-pos_2638': {'bp': 1672.0, 'sum': 6051.0}, 'RA10-pos_2739': {'bp': 1610.0, 'sum': 5626.0}, 'RA18-pos_2699': {'bp': 1590.0, 'sum': 7041.0}, 'HC21-pos_2632': {'bp': 1437.0, 'sum': 5766.0}, 'RA4-pos_2770': {'bp': 1300.0, 'sum': 4789.0}, 'RA14-pos_2517': {'bp': 1277.0, 'sum': 4911.0}, 'QC3-pos_2666': {'bp': 1203.0, 'sum': 5783.0}, 'QC7-pos_2634': {'bp': 757.0, 'sum': 2766.0}, 'RA22-pos_2561': {'bp': 731.0, 'sum': 3774.0}, 'QC8-pos_2628': {'bp': 697.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 552.333552
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 552.336978; int 223.204; delta(ppm) 19.435763
COMMENT: PROPOSED_MF MS-FINDER 2.339; C10H38N16O8; [M+ACN+H]+; delta(ppm) 27955.245305
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H41N5O6S; [M+IsoProp+H]+; delta(ppm) 55571.388313
COMMENT: PROPOSED_MF MS-FINDER 2.338; C24H43N6O4P; [M+ACN+H]+; delta(ppm) 27950.488145
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H49N7O3S4; [M+IsoProp+H]+; delta(ppm) 55570.949744
COMMENT: PROPOSED_MF MS-FINDER 2.336; C17H62N2O3S6; [M+NH4]+; delta(ppm) -9.570865
COMMENT: PROPOSED_MF MS-FINDER 2.336; C21H45NO6P2; [M+2ACN+H]+; delta(ppm) 112948.660824
COMMENT: PROPOSED_MF MS-FINDER 2.335; C25H51O4PS2; [M+ACN+H]+; delta(ppm) 27972.875458
COMMENT: PROPOSED_MF MS-FINDER 2.333; C9H33N17O7; [M+IsoProp+H]+; delta(ppm) 55577.175067
COMMENT: PROPOSED_MF MS-FINDER 2.332; C18H38N12O7; [M+NH4]+; delta(ppm) 8.222964
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H43N10O3PS; [M+ACN+H]+; delta(ppm) 27970.667260
COMMENT: PROPOSED_MF MS-FINDER 2.331; C14H44N7O6PS; [M+2ACN+H]+; delta(ppm) 112928.635001
COMMENT: PROPOSED_MF MS-FINDER 2.327; C16H48N5O2PS3; [M+2ACN+H]+; delta(ppm) 112951.877493
COMMENT: PROPOSED_MF MS-FINDER 2.326; C28H45NS3; [M+IsoProp+H]+; delta(ppm) 55584.181464
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H44N6O9; [M+ACN+Na]+; delta(ppm) 45454.110063
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H56O4P2S2; [M+ACN+H]+; delta(ppm) 27948.224231
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H50N4O5P2; [M+ACN+Na]+; delta(ppm) 45436.966483
COMMENT: PROPOSED_MF MS-FINDER 2.321; C23H38N7O3P; [M+IsoProp+H]+; delta(ppm) 55572.158816
COMMENT: PROPOSED_MF MS-FINDER 2.321; C30H48OS2; [M+ACN+Na]+; delta(ppm) 45458.698749
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H43N12O2PS; [M+NH4]+; delta(ppm) -10.575387
COMMENT: PROPOSED_MF MS-FINDER 2.317; C21H47N3O2S3; [M+2ACN+H]+; delta(ppm) 112924.368505
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H44N15O4P; [M+Na]+; delta(ppm) 16546.818619
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H38N11O2PS; [M+IsoProp+H]+; delta(ppm) 55593.436963
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H46NO3PS2; [M+IsoProp+H]+; delta(ppm) 55595.765430
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H46N10O5S2; [M+NH4]+; delta(ppm) -11.266883
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H43N3O7S; [M+2ACN+H]+; delta(ppm) 112926.317257
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H34N20O4; [M+NH4]+; delta(ppm) -7.253229
COMMENT: PROPOSED_MF MS-FINDER 2.313; C16H38N12O7; [M+ACN+H]+; delta(ppm) 27969.040397
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H51N13O3S2; [M+K]+; delta(ppm) 75909.835400
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H51N7O5S; [M+K]+; delta(ppm) 75911.272695
COMMENT: PROPOSED_MF MS-FINDER 2.307; C24H42N10S2; [M+NH4]+; delta(ppm) -0.633578
COMMENT: PROPOSED_MF MS-FINDER 2.307; C26H49O6P; [M+ACN+Na]+; delta(ppm) 45434.921326
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H43NO8S; [M+2ACN+H]+; delta(ppm) 112951.508492
COMMENT: PROPOSED_MF MS-FINDER 2.306; C27H43N4O5P; [M+NH4]+; delta(ppm) 11.004189
COMMENT: PROPOSED_MF MS-FINDER 2.302; C22H42N10S2; [M+ACN+H]+; delta(ppm) 27959.681665
COMMENT: PROPOSED_MF MS-FINDER 2.298; C15H33N13O6; [M+IsoProp+H]+; delta(ppm) 55591.721494
COMMENT: PROPOSED_MF MS-FINDER 2.297; C25H42N8O3S; [M+NH4]+; delta(ppm) -12.446594
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H39N9S2; [M+2ACN+H]+; delta(ppm) 112937.950106
COMMENT: PROPOSED_MF MS-FINDER 2.297; C22H40N5O4P; [M+2ACN+H]+; delta(ppm) 112927.173766
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H43N17O4; [M+K]+; delta(ppm) 75908.853740
COMMENT: PROPOSED_MF MS-FINDER 2.296; C11H34N20O4; [M+ACN+H]+; delta(ppm) 27952.686666
COMMENT: PROPOSED_MF MS-FINDER 2.291; C17H43N12O2PS; [M+ACN+H]+; delta(ppm) 27949.176134
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H40N9O3PS; [M+2ACN+H]+; delta(ppm) 112950.827076
COMMENT: PROPOSED_MF MS-FINDER 2.290; C26H52N5O3P; [M+K]+; delta(ppm) 75882.903143
COMMENT: PROPOSED_MF MS-FINDER 2.290; C15H46N10O5S2; [M+ACN+H]+; delta(ppm) 27948.445430
COMMENT: PROPOSED_MF MS-FINDER 2.289; C13H41N14O4P; [M+ACN+Na]+; delta(ppm) 45453.508793
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H44N12O2S2; [M+ACN+Na]+; delta(ppm) 45457.704221
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H35N11O7; [M+2ACN+H]+; delta(ppm) 112948.920117
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H52N8OS4; [M+ACN+Na]+; delta(ppm) 45458.631099
COMMENT: PROPOSED_MF MS-FINDER 2.277; C25H43N4O5P; [M+ACN+H]+; delta(ppm) 27971.979326
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H35N20O2P; [M+ACN+H]+; delta(ppm) 27968.459071
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H40N14O6; [M+ACN+Na]+; delta(ppm) 45437.195272
COMMENT: PROPOSED_MF MS-FINDER 2.274; C28H51NO7; [M+K]+; delta(ppm) 75912.709994
COMMENT: PROPOSED_MF MS-FINDER 2.274; C17H48N10S3; [M+ACN+Na]+; delta(ppm) 45443.073206
COMMENT: PROPOSED_MF MS-FINDER 2.273; C24H55N3O6S; [M+K]+; delta(ppm) 75882.102704
COMMENT: PROPOSED_MF MS-FINDER 2.269; C14H41N11O4S2; [M+IsoProp+H]+; delta(ppm) 55570.004848
COMMENT: PROPOSED_MF MS-FINDER 2.268; C32H44N2S; [M+ACN+Na]+; delta(ppm) 45443.140854
COMMENT: PROPOSED_MF MS-FINDER 2.266; C23H48N9O2P; [M+K]+; delta(ppm) 75912.073178
COMMENT: PROPOSED_MF MS-FINDER 2.266; C25H49NS4; [M+IsoProp+H]+; delta(ppm) 55577.380758
COMMENT: PROPOSED_MF MS-FINDER 2.266; C23H42N8O3S; [M+ACN+H]+; delta(ppm) 27947.198827
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H43N19O3; [M+K]+; delta(ppm) 75885.311475
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H46N8OS3; [M+ACN+H]+; delta(ppm) 27974.723543
COMMENT: PROPOSED_MF MS-FINDER 2.263; C15H57NO3S6; [M+IsoProp+H]+; delta(ppm) 55594.556303
COMMENT: PROPOSED_MF MS-FINDER 2.262; C22H52N2O3S3; [M+ACN+Na]+; delta(ppm) 45459.988187
COMMENT: PROPOSED_MF MS-FINDER 2.260; C22H47N11S2; [M+Na]+; delta(ppm) 16543.259097
COMMENT: PROPOSED_MF MS-FINDER 2.259; C21H59N3O4S3; [M+K]+; delta(ppm) 75912.254358
COMMENT: PROPOSED_MF MS-FINDER 2.256; C24H38N5O4P; [M+IsoProp+H]+; delta(ppm) 55594.820490
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H49N6O4PS; [M+ACN+Na]+; delta(ppm) 45433.564304
COMMENT: PROPOSED_MF MS-FINDER 2.254; C20H47NO8P2; [M+IsoProp+H]+; delta(ppm) 55571.524671
COMMENT: PROPOSED_MF MS-FINDER 2.248; C13H49N9S5; [M+IsoProp+H]+; delta(ppm) 55584.112497
COMMENT: PROPOSED_MF MS-FINDER 2.248; C20H44N10S2; [M+ACN+Na]+; delta(ppm) 45449.743955
COMMENT: PROPOSED_MF MS-FINDER 2.246; C15H40N11O2PS; [M+2ACN+H]+; delta(ppm) 112925.635872
COMMENT: PROPOSED_MF MS-FINDER 2.244; C13H43N9O5S2; [M+2ACN+H]+; delta(ppm) 112924.779365
COMMENT: PROPOSED_MF MS-FINDER 2.243; C22H37N9O2S; [M+IsoProp+H]+; delta(ppm) 55568.690351
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H44N6O4S; [M+ACN+Na]+; delta(ppm) 45459.061306
COMMENT: PROPOSED_MF MS-FINDER 2.235; C20H38N12O2S; [M+ACN+H]+; delta(ppm) 27973.827407
COMMENT: PROPOSED_MF MS-FINDER 2.234; C24H43N13; [M+K]+; delta(ppm) 75891.992400
COMMENT: PROPOSED_MF MS-FINDER 2.227; C23H40N3O5P; [M+2ACN+H]+; delta(ppm) 112952.365040
COMMENT: PROPOSED_MF MS-FINDER 2.226; C35H42OS; [M+ACN+H]+; delta(ppm) 27974.788950
COMMENT: PROPOSED_MF MS-FINDER 2.221; C17H63N5S6; [M+Na]+; delta(ppm) 16552.537910
COMMENT: PROPOSED_MF MS-FINDER 2.220; C37H38N2; [M+ACN+H]+; delta(ppm) 27959.747070
COMMENT: PROPOSED_MF MS-FINDER 2.219; C16H50N3O5PS3; [M+IsoProp+H]+; delta(ppm) 55597.079994
COMMENT: PROPOSED_MF MS-FINDER 2.212; C21H39N7O3S; [M+2ACN+H]+; delta(ppm) 112923.318140
COMMENT: PROPOSED_MF MS-FINDER 2.211; C15H36N16O3; [M+ACN+Na]+; delta(ppm) 45456.777344
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H33N13OS; [M+IsoProp+H]+; delta(ppm) 55596.769226
COMMENT: PROPOSED_MF MS-FINDER 2.209; C12H43N21S; [M+K]+; delta(ppm) 75898.985738
COMMENT: PROPOSED_MF MS-FINDER 2.209; C17H47N6O7PS; [M+ACN+H]+; delta(ppm) 27973.225989
COMMENT: PROPOSED_MF MS-FINDER 2.209; C35H35N; [M+2ACN+H]+; delta(ppm) 112938.026770
COMMENT: PROPOSED_MF MS-FINDER 2.207; C13H37N11O9; [M+IsoProp+H]+; delta(ppm) 55571.757918
COMMENT: PROPOSED_MF MS-FINDER 2.207; C16H42N14OS2; [M+ACN+H]+; delta(ppm) 27945.886824
COMMENT: PROPOSED_MF MS-FINDER 2.207; C37H43N3; [M+Na]+; delta(ppm) 16543.323057
COMMENT: PROPOSED_MF MS-FINDER 2.206; C27H45N4O2P; [M+ACN+Na]+; delta(ppm) 45432.274931
COMMENT: PROPOSED_MF MS-FINDER 2.201; C13H30N22O; [M+ACN+H]+; delta(ppm) 27971.619205
COMMENT: PROPOSED_MF MS-FINDER 2.201; C14H36N18O2; [M+ACN+Na]+; delta(ppm) 45434.548866
COMMENT: PROPOSED_MF MS-FINDER 2.200; C20H51N2O8PS; [M+ACN+H]+; delta(ppm) 27946.597439
COMMENT: PROPOSED_MF MS-FINDER 2.200; C25H38N10S; [M+ACN+H]+; delta(ppm) 27966.131164
COMMENT: PROPOSED_MF MS-FINDER 2.198; C19H46N10S3; [M+ACN+H]+; delta(ppm) 27953.232248
COMMENT: PROPOSED_MF MS-FINDER 2.195; C21H29N15; [M+IsoProp+H]+; delta(ppm) 55580.908133
COMMENT: PROPOSED_MF MS-FINDER 2.193; C19H59N7S4; [M+K]+; delta(ppm) 75902.386294
COMMENT: PROPOSED_MF MS-FINDER 2.189; C35H40N2; [M+ACN+Na]+; delta(ppm) 45449.811604
COMMENT: PROPOSED_MF MS-FINDER 2.188; C22H48N4O5P2; [M+ACN+H]+; delta(ppm) 27947.328141
COMMENT: PROPOSED_MF MS-FINDER 2.187; C16H42N7O6PS; [M+IsoProp+H]+; delta(ppm) 55596.135052
COMMENT: PROPOSED_MF MS-FINDER 2.180; C23H35N9S; [M+2ACN+H]+; delta(ppm) 112945.510003
COMMENT: PROPOSED_MF MS-FINDER 2.178; C17H43N9S3; [M+2ACN+H]+; delta(ppm) 112930.390311
COMMENT: PROPOSED_MF MS-FINDER 2.176; C19H46N3O7PS; [M+IsoProp+H]+; delta(ppm) 55568.056210
COMMENT: PROPOSED_MF MS-FINDER 2.175; C14H37N9O10; [M+IsoProp+H]+; delta(ppm) 55594.419574
COMMENT: PROPOSED_MF MS-FINDER 2.168; C34H42N2S; [M+ACN+H]+; delta(ppm) 27953.297651
COMMENT: PROPOSED_MF MS-FINDER 2.167; C31H41NS2; [M+IsoProp+H]+; delta(ppm) 55590.982257
COMMENT: PROPOSED_MF MS-FINDER 2.165; C21H43N5O4P2; [M+IsoProp+H]+; delta(ppm) 55568.826708
COMMENT: PROPOSED_MF MS-FINDER 2.158; C10H39N16O6P; [M+ACN+H]+; delta(ppm) 27971.017789
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H44N5O7PS; [M+2ACN+H]+; delta(ppm) 112953.826341
COMMENT: PROPOSED_MF MS-FINDER 2.155; C11H27N21O; [M+2ACN+H]+; delta(ppm) 112951.942917
COMMENT: PROPOSED_MF MS-FINDER 2.149; C16H45N9S4; [M+IsoProp+H]+; delta(ppm) 55590.913290
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H38N14O6; [M+ACN+H]+; delta(ppm) 27947.549339
COMMENT: PROPOSED_MF MS-FINDER 2.144; C21H50N2O6P2; [M+ACN+Na]+; delta(ppm) 45459.195064
COMMENT: PROPOSED_MF MS-FINDER 2.142; C32H39NS; [M+2ACN+H]+; delta(ppm) 112930.466975
COMMENT: PROPOSED_MF MS-FINDER 2.140; C9H34N17O5P; [M+IsoProp+H]+; delta(ppm) 55593.806583
COMMENT: PROPOSED_MF MS-FINDER 2.139; C19H44N8O4P2; [M+ACN+H]+; delta(ppm) 27973.956729
COMMENT: PROPOSED_MF MS-FINDER 2.136; C29H48N2S2; [M+ACN+Na]+; delta(ppm) 45436.470189
COMMENT: PROPOSED_MF MS-FINDER 2.133; C20H45N3O5P2; [M+2ACN+H]+; delta(ppm) 112923.469718
COMMENT: PROPOSED_MF MS-FINDER 2.125; C14H33N15O5; [M+IsoProp+H]+; delta(ppm) 55569.059954
COMMENT: PROPOSED_MF MS-FINDER 2.108; C17H44N8O8; [M+ACN+Na]+; delta(ppm) 45431.881698
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H35N13O6; [M+2ACN+H]+; delta(ppm) 112923.728999
COMMENT: PROPOSED_MF MS-FINDER 2.089; C18H33N15S; [M+IsoProp+H]+; delta(ppm) 55574.107469
COMMENT: PROPOSED_MF MS-FINDER 2.085; C14H52N10S4; [M+ACN+Na]+; delta(ppm) 45436.402542
COMMENT: PROPOSED_MF MS-FINDER 2.079; C15H39N21; [M+K]+; delta(ppm) 75906.050815
COMMENT: PROPOSED_MF MS-FINDER 2.079; C14H40N12O7; [M+ACN+Na]+; delta(ppm) 45459.423863
COMMENT: PROPOSED_MF MS-FINDER 2.073; C12H34N18O5; [M+ACN+H]+; delta(ppm) 27974.177938
COMMENT: PROPOSED_MF MS-FINDER 2.066; C17H58N4S6; [M+ACN+H]+; delta(ppm) 27969.170063
COMMENT: PROPOSED_MF MS-FINDER 2.049; C22H55N7S3; [M+K]+; delta(ppm) 75909.451415
COMMENT: PROPOSED_MF MS-FINDER 2.049; C11H29N19O4; [M+IsoProp+H]+; delta(ppm) 55597.138849
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H55N3S6; [M+2ACN+H]+; delta(ppm) 112949.072108
COMMENT: PROPOSED_MF MS-FINDER 2.039; C21H47N13S; [M+K]+; delta(ppm) 75884.927508
COMMENT: PROPOSED_MF MS-FINDER 2.027; C12H41N16O3P; [M+ACN+Na]+; delta(ppm) 45431.280453
COMMENT: PROPOSED_MF MS-FINDER 2.023; C23H40N10S; [M+ACN+Na]+; delta(ppm) 45456.414789
COMMENT: PROPOSED_MF MS-FINDER 2.017; C22H53NS5; [M+IsoProp+H]+; delta(ppm) 55570.580140
COMMENT: PROPOSED_MF MS-FINDER 1.896; C11H35N17S2; [M+2ACN+H]+; delta(ppm) 112952.993336
COMMENT: PROPOSED_MF MS-FINDER 1.881; C26H31N9; [M+2ACN+H]+; delta(ppm) 112953.070003
COMMENT: PROPOSED_MF MS-FINDER 1.849; C12H25N23; [M+IsoProp+H]+; delta(ppm) 55594.440755
COMMENT: PROPOSED_MF MS-FINDER 1.849; C15H60N4S6; [M+ACN+Na]+; delta(ppm) 45459.557979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.705; C25H47N5O7; [M+Na]+; delta(ppm) 16539.860998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.586; C22H45N7O9; [M+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.377; C26H46O11; [M+H3N+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.377; C24H46O11; [M+C2H3N+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.810; C27H42N4O7; [M+H3N+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.810; C27H45N5O7; [M+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.425; C33H42O6; [M+H3N+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.425; C33H45NO6; [M+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.425; C31H42O6; [M+C2H3N+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.892; C29H39FN4O3; [M+C2H3N+H]+; delta(ppm) 4.642704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.514; C34H38N4O2; [M+H3N+H]+; delta(ppm) 6.711490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.514; C32H38N4O2; [M+C2H3N+H]+; delta(ppm) 6.711490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.274; C30H46O6S; [M+H3N+H]+; delta(ppm) 3.029438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.051; C29H42N4O2S; [M+C2H3N+H]+; delta(ppm) 0.608056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.047; C30H48O4P2; [M+H3N+H]+; delta(ppm) 0.730435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.350; C28H38N8O3; [M+H3N+H]+; delta(ppm) -6.343320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.286; C30H47N3O5; [M+Na]+; delta(ppm) 16532.335010
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.388; C31H51BrO2; [M+H3N+H]+; delta(ppm) -7.347645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H47N5O7; [M+Na]+; delta(ppm) 16539.860998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.840; C22H45N7O9; [M+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.561; C24H46O11; [M+C2H3N+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.477; C26H46O11; [M+H3N+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.301; C31H42O6; [M+C2H3N+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.273; C27H42N4O7; [M+H3N+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.191; C33H42O6; [M+H3N+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.136; C29H39FN4O3; [M+C2H3N+H]+; delta(ppm) 4.642704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.117; C33H45NO6; [M+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C30H46O6S; [M+H3N+H]+; delta(ppm) 3.029438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C27H45N5O7; [M+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H42N4O2S; [M+C2H3N+H]+; delta(ppm) 0.608056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H38N4O2; [M+H3N+H]+; delta(ppm) 6.711490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H48O4P2; [M+H3N+H]+; delta(ppm) 0.730435
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H38N4O2; [M+C2H3N+H]+; delta(ppm) 6.711490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.094; C23H44N4O7; [M+C2H3N+Na]+; delta(ppm) 16539.860998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.094; C25H47N5O7; [M+Na]+; delta(ppm) 16539.860998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.766; C26H49NO11; [M+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.766; C24H46O11; [M+C2H3N+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.766; C26H46O11; [M+H3N+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.200; C27H45N5O7; [M+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.200; C25H42N4O7; [M+C2H3N+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.200; C27H42N4O7; [M+H3N+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.200; C23H39N3O7; [M+C4H6N2+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.976; C22H45N7O9; [M+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.976; C20H42N6O9; [M+C2H3N+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.976; C22H42N6O9; [M+H3N+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.976; C18H39N5O9; [M+C4H6N2+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.815; C33H45NO6; [M+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.815; C31H42O6; [M+C2H3N+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.815; C33H42O6; [M+H3N+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.894; C24H51NO11; [M+Na]+; delta(ppm) 16542.363138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.498; C30H45N5O3Si; [M+H]+; delta(ppm) -103757.248148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.498; C28H42N4O3Si; [M+C2H3N+H]+; delta(ppm) -103757.248148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.498; C30H42N4O3Si; [M+H3N+H]+; delta(ppm) -103757.248148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.498; C26H39N3O3Si; [M+C4H6N2+H]+; delta(ppm) -103757.248148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.242; C27H41FN4O3; [M+C2H3N+Na]+; delta(ppm) 16548.711404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.242; C29H44FN5O3; [M+Na]+; delta(ppm) 16548.711404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.344; C32H42NO3; [M+C2H3N+Na]+; delta(ppm) 16548.337205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.344; C34H45N2O3; [M+Na]+; delta(ppm) 16548.337205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.093; C29H46NO3S; [M+C2H3N+Na]+; delta(ppm) 16542.030182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.093; C31H49N2O3S; [M+Na]+; delta(ppm) 16542.030182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.433; C27H51N3O6; [M+K]+; delta(ppm) 75889.167559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.286; C28H44N2O5; [M+C2H3N+Na]+; delta(ppm) 16532.335010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.286; C30H47N3O5; [M+Na]+; delta(ppm) 16532.335010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H51N3O6; [M+K]+; delta(ppm) 75889.167559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H47N5O7; [M+Na]+; delta(ppm) 16539.860998
