ACCESSION: MSBNK-SMB_Measured-HSA032P0343003
RECORD_TITLE: Characterized; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-pos_2154': {'bp': 144584.0, 'sum': 188873.0}, 'HC12-pos_2139': {'bp': 118579.0, 'sum': 163657.0}, 'RA16-pos_1927': {'bp': 46035.0, 'sum': 62262.0}, 'RA16-pos_1942': {'bp': 38388.0, 'sum': 51802.0}, 'RA19-pos_2258': {'bp': 28145.0, 'sum': 37376.0}, 'RA12-pos_2230': {'bp': 15616.0, 'sum': 23216.0}, 'QC1-pos_1917': {'bp': 4884.0, 'sum': 8957.0}, 'RA13-pos_2000': {'bp': 3885.0, 'sum': 6176.0}, 'QC8-pos_1943': {'bp': 3239.0, 'sum': 5282.0}, 'QC5-pos_1977': {'bp': 2798.0, 'sum': 4480.0}, 'QC4-pos_2006': {'bp': 2679.0, 'sum': 4413.0}, 'QC3-pos_2003': {'bp': 2055.0, 'sum': 5062.0}, 'QC2-pos_1975': {'bp': 1363.0, 'sum': 4115.0}, 'QC6-pos_1900': {'bp': 1310.0, 'sum': 2687.0}, 'QC7-pos_1962': {'bp': 1282.0, 'sum': 2098.0}, 'RA21-pos_1819': {'bp': 1140.0, 'sum': 1548.0}, 'HC15-pos_2146': {'bp': 767.0, 'sum': 2603.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 343.102608
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 343.104539; int 797.125; delta(ppm) 5.532848
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; FSZXWKDRYSBFCF-UHFFFAOYSA-N; [M+K]+; 1-(4-ethoxyphenyl)-5,5-diethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; VWMPVAZEBAKLFR-HNNXBMFYSA-N; [M+K]+; 1-hydroxy-1-[[(5'R)-5'-hydroxy-2',5',7'-trimethyl-4'-oxospiro[cyclopropane-1,6'-indene]-1'-yl]methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; XJQGDOIUPCXNJO-UHFFFAOYSA-N; [M+K]+; 8-[2-(1,3-benzodioxol-5-yl)ethyl]-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; MJDYHVVYJLZLPX-UHFFFAOYSA-N; [M+K]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 2-(3-nitrophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; RVQMAAMWGXWPPL-UHFFFAOYSA-N; [M+K]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 2-(4-nitrophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; LKPWZFUAXPVBDU-UHFFFAOYSA-N; [M+K]+; (8-methyl-8-azabicyclo[3.2.1]octan-2-yl) 2-(4-nitrophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UXSGGQWSQPYJTQ-ZDUSSCGKSA-N; [M+K]+; (3S)-4-(4-cyanophenyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; CYGNMSRSGBBZOE-ZDUSSCGKSA-N; [M+K]+; (3S)-4-(3-cyanophenyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; SQFIORDXMAQZNW-UHFFFAOYSA-N; [M+Na]+; N-acetyl-N-(4,5-diphenyl-1,3-oxazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; VUXGUHJZBJKLFL-UDWIEESQSA-N; [M+Na]+; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-naphthalen-1-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; VCUGMOIFALEVCM-DUXPYHPUSA-N; [M+H]+; (E)-3-(3,4-dihydroxyphenyl)-1-[2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; AGNLXLCJQMVEIA-UHFFFAOYSA-N; [M+Na]+; 1-naphthalen-2-yl-3-(3-nitroanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; IYVHENDWEQLOIE-DEDYPNTBSA-N; [M+Na]+; N-[(E)-furan-2-ylmethylideneamino]-2-(4-phenylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; CSCJXJYSSKSVQF-UHFFFAOYSA-N; [M+Na]+; 1,3-diphenyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; NPISXGVUUHHCHZ-UHFFFAOYSA-N; [M+K]+; N-[2,5-dimethyl-4-(3-oxobutanoylamino)phenyl]-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; DYWUPCCKOVTCFZ-LBPRGKRZSA-N; [M+K]+; (2S)-2-amino-3-[1-[(2-methylpropan-2-yl)oxycarbonyl]indol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; HNCWRIODBMCKCF-UHFFFAOYSA-N; [M+K]+; 5-(2-ethoxyethyl)-5-(2-phenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.367; YFLHDBYZUJBQGB; [M+H]+; 3-(2-carboxyethyl)phenyl beta-D-glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.850; GEOPMYWDFFAMNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.964; BQIKJLLVYIJEOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.289; LUCGDAUZBGZDBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.063; AGTWTWBRVMJZDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.770; CRPJAKFIDGRHLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.140; XNMPDWAFCXKFCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.738; LGOGKRRBMDGQQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.650; GIKFCNPMZLLEJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.135; WWMCTKARNRGFBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.079; HMMPRDNOKOKWJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.458; QLKZKLMWGVTRRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.611; FRYSVEYRXYQGGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.560; VRXXNCFNYAXKAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.066; ONJARQCEJBZPDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.313; WLGSPCWRHCTPNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.601; OHEYCHKLBCPRLZ; [M+H]+; Glucocaffeic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.403; UQQFNAKDKOFHKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.450; QOPSZFXPZWQLOG; [M+H]+; Caffeic acid 3-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.637; WPGMRRRAKAJBLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.120; JFCHPLFFTHMUOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.779; YVNSYSYWYRGUNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.101; XWUICOWCLNEBAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.857; VNZYZHRINANJBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.125; FCLXAKKPEQUMFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.074; ZQCWCMVYVBHUNF; [M+K]+; N-Benzoylpyrazole deriv., 33
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.330; WQSDYZZEIBAPIN; [M+H]+; 1-Caffeoyl-beta-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.000; NPISXGVUUHHCHZ; [M+K]+; n,n''-(2,5-dimethyl-1,4-phenylene)bis(3-oxobutanamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.562; WROCAMQDRXZFKS; [M+H]+; 4-Phenyl-6-O-malonylglucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.197; DQASLHBYZWUIDQ; [M+H]+; N-(3-methoxyphenyl)-N''-[(Z)-(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.160; HMLONXYIYZTUBN; [M+H]+; N-(4-methoxyphenyl)-N''-[(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.592; NENMBVQLWYILRX; [M+K]+; 1-(4-Ethoxy-3,5-dimethoxybenzoyl)-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.437; XRWHKZVNEVSEBL; [M+H]+; N-(3-methoxyphenyl)-N''-[(3-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.728; UXYKVLKKWPGSEP; [M+H]+; N-(3-methoxyphenyl)-N''-[(2-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.126; FOVLRVZHDCGBPX; [M+H]+; N-(4-methoxyphenyl)-N''-[(Z)-(3-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.361; HYPGAWDRWVQHEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.554; PLVRRSCUONTHAT; [M+H]+; (E)-3-(4-hydroxyphenyl)-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.132; QVYMKCGJCIBZNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.900; JVVFTHAOTNXPOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.137; LLZJRXQKKFEGGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.410; NFHJVHYCVATIDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.302; RNJLATHHSLBEFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.057; YBDKOVYTFACGLZ; [M+H]+; [(2R,3R,4S,5R,6R)-2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.217; MBNPZIKKKDDLLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.924; MEZJUPKSMDJMPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.440; SNXZEOKEUUSIKS; [M+K]+; 4-[(2-benzamido-3-methylbut-2-enoyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.981; XGGISLAIOOXSRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.032; PXLLEVQSTHRYFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.773; RUZGXSQUGLGGHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.402; LDXOVBQGKFTZBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.807; ZLDUHAWGSJRXRZ; [M+K]+; 3,4,5-Trimethoxy-alpha-(morpholinomethylene)phenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.683; PTCBGTIMLJUXAO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.114; KOVGISPJHQPIHY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.729; LDIHVRNCMSZLND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.330; MMCHSBKKHCOALX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.102; RKRLWZJUPQYOQF; [M+H]+; Tris(2-hydroxyethyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.673; OTEYQRHFGDARPZ; [M+K]+; N-(1-benzyl-2,5-dioxopyrrolidin-3-yl)-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.022; FJJDIXCCRRHQNP; [M+K]+; N-(1-benzyl-2,5-dioxopyrrolidin-3-yl)-N-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.795; MJTIVDMRLKTJCM; [M+K]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]tetrahydro-1H-pyrrolo[1,2-c]imidazole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.979; NTGODHYMKXQDTG; [M+K]+; 4-benzamido-5-oxo-5-pyrrolidin-1-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.050; QQTTUAIJJYBAJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.339; BSACOKRAHHXAPJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.392; FKGJNWNABBXSCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.783; RGCYVAABJAFFLP; [M+K]+; ACMC-20lpfl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.549; FZGPEVZHDQGHEP; [M+K]+; Dethiobenzylpenicillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.794; IVRFGYOLBYBJSQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.527; WHADGNQZMYSIDW; [M+Na]+; 5-Methoxy-1-methyl-6-oxo-1,6-dihydro-4-pyridazinyl bis(1-methylethyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.857; OZXIHGGWKXYBFT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.156; WJMROJPDRPZYNJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.635; BSKNEGUYHOBMNA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.596; KBXOEDZMWWNJPZ; [M+K]+; 2-[(5-methoxy-1-methylindole-2-carbonyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.869; RQYSTJZOZUYHIK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.497; YWKSNRDTECMKSV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.218; XVJAQDWGLWBAML; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.985; SQXBJJUQJZTQQJ; [M+K]+; Z-Ala-prolinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.091; FCOOVQDGAWLLED; [M+Na]+; (5-methoxy-1-methyl-6-oxopyridazin-4-yl) dipropyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.050; UNJVFRWOLSBVDB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.944; FTCLVVNHGOSXJM; [M+K]+; 2-[(5-cyano-3,3-dimethyl-8-propan-2-yl-1,4-dihydropyrano[3,4-c]pyridin-6-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.333; VQNPEBYTPKIISN; [M+K]+; ethyl 4-(3-hydroxypropylamino)-6-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.959; MQZBOPQIPCOUQH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.566; SIUDGPWAIAZXGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.585; UVPQVUFWCSSPDY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.465; QFUJLWJRQKXRQJ; [M+K]+; 7-methoxy-N-(2-morpholinoethyl)benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.657; NFVNYBJCJGKVQK; [M+K]+; BOC-L-tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.063; VWTAROVGHRKOPR; [M+K]+; 2-methoxy-N-methyl-N-{3-[(2-oxo-2H-chromen-4-yl)amino]propyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.993; MLRMIFDEZCZOAE; [M+K]+; (5R,6R,7S,8R)-5-(hydroxymethyl)-2-(2-phenylethyl)-5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-6,7,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.409; LNOGTJMNXKFWHZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.351; RCEBSNMGLWSPQZ; [M+H]+; (-)-Herdmanine K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.299; QAPJPMSVQAMEHD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.828; FSZXWKDRYSBFCF; [M+K]+; 5,5-Diethyl-1-(p-ethoxyphenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.038; HLBSTLBQSYVZSY; [M+K]+; ethyl 3-[2,4-diamino-5-(3-ethoxy-3-oxoprop-1-enyl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.866; LGHKIMAQEUGUTK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.605; ULNTVRRHCNUWBH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.824; MQGMJBRMANTMHX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.405; KAQPVEMAWTUWNW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.509; UQVNRKBFAXNOGA; [M+K]+; Tomaymycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.050; AHCDMJLTVWYPQX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.795; MCHRSPDWELREST; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.708; PENJVJSHRLWGLQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.644; XJQGDOIUPCXNJO; [M+K]+; 8-[2-(1,3-benzodioxol-5-yl)ethyl]-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.251; KQYPCANIUMRRTD; [M+K]+; Oprea1_512299
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.350; YFLHDBYZUJBQGB; [M+H]+; 3-(2-carboxyethyl)phenyl beta-D-glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.342; ZQCWCMVYVBHUNF; [M+K]+; N-Benzoylpyrazole deriv., 33
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; BSACOKRAHHXAPJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.116; YFLHDBYZUJBQGB; [M+H]+; 3-(2-carboxyethyl)phenyl beta-D-glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.421; CRPJAKFIDGRHLV; [M+H]+; 6-[4-(2-Carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.374; LZYNMJNOTCVYBQ; [M+H]+; (2S,3S,4S,5R)-6-(4-ethoxycarbonylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.077; OHEYCHKLBCPRLZ; [M+H]+; Linocaffein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.312; HMMPRDNOKOKWJD; [M+H]+; 3,4,5-Trihydroxy-6-[2-hydroxy-6-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.323; QOPSZFXPZWQLOG; [M+H]+; 3-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.918; LGOGKRRBMDGQQC; [M+H]+; 6-(4-Ethenyl-5-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.168; XNMPDWAFCXKFCV; [M+H]+; Grevilloside F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.261; WQSDYZZEIBAPIN; [M+H]+; 1-Caffeoyl-Beta-D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.845; QVEQPWQCRSHYJP; [M+K]+; (2E,5E,7E)-5-methyl-4-methylimino-7-(2-methyliminoethylidene)-2-[(Z)-prop-1-enyl]octa-2,5-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.164; PLVRRSCUONTHAT; [M+H]+; 3-(4-hydroxyphenyl)-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.170; YJVVCBMZVWPDFD; [M+K]+; N-acetyl-N-[[4-[(diacetylamino)methyl]phenyl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.269; DGVYAPKHWDVEJT; [M+K]+; N,N'-(1,3-Phenylene)bis(N-propyl-2-oxoacetamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.638; OPAZOUVSEOCMGY; [M+K]+; 2,3,5,6-Tetrakis(oxiran-2-ylmethyl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.615; QKQIIFAZOZHHGY; [M+K]+; 2-[[(1Z,3E,4E,5Z)-4-[2-(carboxymethylimino)ethylidene]-3-prop-2-enylidenehepta-1,5-dienyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.544; XYWATGNOKMMXFJ; [M+K]+; N-acetyl-N-[4-(diacetylamino)-3-ethylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.976; YNZAAHVGIYCNNM; [M+K]+; 6,6'-[Ethylenebis(nitrilomethylidyne)]bis(1,3-cyclohexadiene-2,5-diol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.012; GCMHYDURUZKCGN; [M+K]+; N-methoxy-4-[4-[methoxy(methyl)carbamoyl]cyclopenta-1,3-dien-1-yl]-N-methylcyclopenta-1,3-diene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.875; SDJVRYYFBWZNJL; [M+K]+; N-acetyl-N-[4-(diacetylamino)-2,5-dimethylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.145; CXYULCHUPYGYQS; [M+K]+; (3Z,5Z,8Z)-6,7-dimethyl-5-nitro-8-[(E)-1-nitroprop-1-enyl]undeca-1,3,5,8,10-pentaene
