ACCESSION: MSBNK-SMB_Measured-HSA032P0339001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC6-pos_2224': {'bp': 32403.0, 'sum': 57796.0}, 'RA6-pos_2081': {'bp': 30446.0, 'sum': 51991.0}, 'RA22-pos_2018': {'bp': 29849.0, 'sum': 52426.0}, 'HC4-pos_2221': {'bp': 29729.0, 'sum': 47604.0}, 'HC26-pos_2217': {'bp': 27399.0, 'sum': 50095.0}, 'RA8-pos_2153': {'bp': 20373.0, 'sum': 42494.0}, 'HC24-pos_2092': {'bp': 20175.0, 'sum': 33701.0}, 'HC8-pos_2182': {'bp': 18562.0, 'sum': 38581.0}, 'HC17-pos_2126': {'bp': 16751.0, 'sum': 31876.0}, 'RA23-pos_2143': {'bp': 15524.0, 'sum': 24973.0}, 'RA26-pos_2117': {'bp': 15160.0, 'sum': 26550.0}, 'HC14-pos_2257': {'bp': 12048.0, 'sum': 24478.0}, 'HC11-pos_2193': {'bp': 10558.0, 'sum': 22464.0}, 'RA7-pos_2021': {'bp': 10538.0, 'sum': 18622.0}, 'HC23-pos_2163': {'bp': 9160.0, 'sum': 18258.0}, 'HC21-pos_2113': {'bp': 9158.0, 'sum': 17856.0}, 'QC2-pos_2114': {'bp': 7355.0, 'sum': 13922.0}, 'RA11-pos_2029': {'bp': 6607.0, 'sum': 12861.0}, 'QC4-pos_2148': {'bp': 6021.0, 'sum': 10367.0}, 'HC2-pos_2290': {'bp': 5267.0, 'sum': 11459.0}, 'QC1-pos_2066': {'bp': 4954.0, 'sum': 12502.0}, 'QC3-pos_2148': {'bp': 4668.0, 'sum': 9042.0}, 'QC5-pos_2113': {'bp': 4403.0, 'sum': 8793.0}, 'QC8-pos_2086': {'bp': 4356.0, 'sum': 8528.0}, 'QC7-pos_2105': {'bp': 3932.0, 'sum': 7691.0}, 'QC6-pos_2045': {'bp': 3386.0, 'sum': 5706.0}, 'HC1-pos_2205': {'bp': 2346.0, 'sum': 7537.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 339.189602
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 339.191476; int 236.740; delta(ppm) 5.968369
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; AMWTXHSISWGTSU-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-(4-aminobenzoyl)oxy-1-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; MLSOBFSTZSNKDO-UHFFFAOYSA-N; [M+Na]+; [3-(diethylcarbamoyloxymethyl)oxetan-3-yl]methyl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; ZJSORIKEFVSKCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-(2-oxopropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; ZHNNGEYRNANOCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-O-tert-butyl 5-O-ethyl 3,4-dihydro-1H-2,7-naphthyridine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; BVDPNFUHPVBDEM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-hydroxy-4-(3-piperidin-1-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; DBENZRUFCCLWPP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(4-aminophenyl)diazenyl]-2-methoxy-5-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; TXUTYOIFMVXPGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]spiro[3,4-dihydropyrrolo[1,2-a]pyrazine-1,3'-cyclobutane]-1'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; JEAZYTISHHHWKO-UHFFFAOYSA-N; [M+H]+; [4-[2-(dimethylamino)ethoxy]-3,5-dimethoxyphenyl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; KEEHJLBAOLGBJZ-WEDZBJJJSA-N; [M+Na]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; FSYIFALAMPAWSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-acetyl-4-(oxiran-2-ylmethoxy)phenyl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; NVPMRALLLHXXMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 8-[(2-methylpropan-2-yl)oxycarbonylamino]-1,2,3,4-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; MXIYQYHVNMAYFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[1-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]cyclobutyl]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; CSOREJCKBIZWKF-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[3-(9H-thioxanthen-9-yl)propyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; DNJVYWXIDISQRD-UHFFFAOYSA-N; [M+Na]+; 17-(hydroxymethyl)-12-methyl-8-oxapentacyclo[14.2.1.01,13.04,12.05,9]nonadeca-5(9),6-dien-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; JLXUFKLFSAKLGC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-[(2-methyl-6H-benzo[c][1]benzothiepin-11-ylidene)amino]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; KGUMXGDKXYTTEY-FRCNGJHJSA-N; [M+Na]+; (2E,4E,6E,8E)-9-(3-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7-dimethylnona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; XSJOIRFEYHJNAW-FCKHSPHMSA-N; [M+Na]+; (2E,4E,6E,8E)-9-[2-(hydroxymethyl)-6,6-dimethylcyclohexen-1-yl]-3,7-dimethylnona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; AUDZHKYEKFXTJF-DHDCSXOGSA-N; [M+2ACN+H]+; N-[(Z)-benzylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; SSUJIHXQXFBEJN-WOJBJXKFSA-N; [M+H]+; (5-benzylfuran-2-yl)methyl (1S,3R)-2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; KCUGXVQRQBKXBO-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(3-hydroxy-2,2-dimethylpropoxy)carbonylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; IXNRGYSRFBDZLB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxy-1-(2,4,5-trimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; DGUIKAVSMBLZCL-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-2-hydroxy-1,1,4a,8-tetramethyl-2,4,4b,8,8a,9,10,10a-octahydrophenanthrene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; CGAKBBMRMLAYMY-BUHUPKIQSA-N; [M+Na]+; (1S,2E,6S,8S,11E)-3,8,12,16-tetramethyl-7,18-dioxatricyclo[13.3.0.06,8]octadeca-2,11,15-trien-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; AVCFXYYRWRZONV-BKRJIHRRSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-2,3-dimethoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; WEUPWSQXUNTLEX-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-2-phenyl-2-(2-phenylsulfanylethyl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; MMRGGLJWHXYKLZ-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-4-hydroxy-1,1,4a,8-tetramethyl-3,4,4b,8,8a,9,10,10a-octahydrophenanthrene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; BXNFTNLOFARFOZ-UHFFFAOYSA-N; [M+Na]+; 3,10-dihydroxy-4b,8,8-trimethyl-2-propan-2-yl-6,7,8a,10-tetrahydro-5H-phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; KVLNCELNGBMHDX-FCWZHQICSA-N; [M+Na]+; (6E,8Z,11Z,14Z,17Z)-5-oxoicosa-6,8,11,14,17-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; UJQXYSRVSXKEES-YIERNNEGSA-N; [M+Na]+; (E)-3-[4-[(2E)-3,7-dimethylocta-2,6-dienoxy]-3-methoxyphenyl]prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; ZCTUNYRXJKLWPY-LLCOKINKSA-N; [M+Na]+; (1R,2S,3S,4R,8S,9S,12R)-2-formyl-4,8-dimethyl-13-methylidenetetracyclo[10.2.1.01,9.03,8]pentadecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; SPZLJXUKZRAIQP-KSYFULEYSA-N; [M+Na]+; (1R,2R,5R,9R,12R,13S,16R)-5-ethenyl-13-hydroxy-1,5,12-trimethyl-10-oxatetracyclo[7.6.1.02,7.012,16]hexadec-7-en-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; VSXVHWPQGHHXGS-UHFFFAOYSA-N; [M+Na]+; 5-ethenyl-14-hydroxy-1,5,12-trimethyl-10-oxatetracyclo[7.6.1.02,7.012,16]hexadec-7-en-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; LUJZAKQRKBLPDL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-[2-(1,3-oxazol-2-yl)ethyl]benzimidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; XVEOIKIXOSKAFL-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-3-hydroxy-1,1,4a,8-tetramethyl-3,4,4b,8,8a,9,10,10a-octahydrophenanthrene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; QRFGIUQJSOSUJN-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-N-[(4,6-dimethylpyridazin-3-yl)amino]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PHOZVLLKQZEJEU-UHFFFAOYSA-N; [M+H]+; 3-(4-cyclohexylphenyl)-3-hydroxy-3-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; SGZAKYANXDVQCI-OWFXXDGYSA-N; [M+H]+; (5-benzylfuran-3-yl)methyl (1S,3R)-3-[(Z)-but-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; BOHGODZVBZWKSR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-butyl-1-methylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; XWCPJDLITHFYQE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-butyl-3-methylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OBCJFTMGLMNCTJ-INIPNLRTSA-N; [M+Na]+; (6R,8R,9S,10R,13S,14S,17S)-6,17-dihydroxy-10,13,17-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; WIEOUDNBMYRSRD-UHFFFAOYSA-N; [M+Na]+; 14,15-dihydroxy-7,7-dimethyl-13-propan-2-yltricyclo[9.4.0.03,8]pentadeca-1(15),11,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; GZGPTTWIZTVHKE-BKRJIHRRSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-2-ethoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; BHHHGDAJJMEHST-NBIYZLHXSA-N; [M+Na]+; (Z)-7-[(1R,2Z)-2-[(E)-oct-2-enylidene]-5-oxocyclopent-3-en-1-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; NFKOCTFNWDTGHS-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4-(4-methylpiperidin-1-yl)-2-thiophen-2-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KKDPRVYYZZUPLR-UHFFFAOYSA-N; [M+H]+; (4-tert-butylbenzoyl) 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; DDJITDJHDCLHOK-WUXMJOGZSA-N; [M+Na]+; (3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-7-yl) (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; OPKIXODMNDMFJU-UHFFFAOYSA-N; [M+H]+; 10-[(1-propylpiperidin-3-yl)methyl]phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KCLBYURLWJFDEP-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(11-propanimidoyl-6H-benzo[c][1]benzothiepin-11-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; MNWRXDQYFZSZMN-XDWXLIMRSA-N; [M+Na]+; (1S,5R,9S,13R)-5-formyl-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MZPCWAQWDXGSCO-VGOFMYFVSA-N; [M+Na]+; [(1Z)-1-ethylidene-4-methylidene-2-oxo-7-propan-2-yl-3,3a,5,6,7,7a-hexahydroinden-5-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; PGPPNCWYWQGYAU-FHGRNIPQSA-N; [M+Na]+; [(1Z)-1-ethylidene-4-methylidene-2-oxo-7-propan-2-yl-3,3a,5,6,7,7a-hexahydroinden-5-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ALYJSGJFRZYQBS-UHFFFAOYSA-N; [M+2ACN+H]+; 5-butyl-1-methyltriazolo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; YQACAXHKQZCEOI-UDCWSGSHSA-N; [M+Na]+; (8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; IYCDFUCBUZDDIU-MBYPHNFESA-N; [M+Na]+; (1R,2S,3S,5S,7S,10S,11R,14S,16R)-14,16-dihydroxy-7,11-dimethylpentacyclo[8.8.0.02,7.03,5.011,16]octadec-17-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; KVDLINJXYLXARR-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-5,5,9,13-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene-7,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; XMIWQNUYRMSNDU-KEUMZJLDSA-N; [M+Na]+; (4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethyl-3-oxocyclohexen-1-yl)nona-4,6,8-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; UKHQJOTZHQQZBX-BAOHTXIFSA-N; [M+Na]+; (2Z,6E)-9-(furan-3-yl)-6-methyl-2-(4-methylpent-3-enyl)nona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; DQSVONCNGQQILU-ZCPXKWAGSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-17-ethynyl-13-methyl-3-oxo-1,2,8,9,10,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; BMERQOULNHZHJT-NHCUHLMSSA-N; [M+H]+; (2R,3S)-2-(4-cyclohexylphenyl)-3-hydroxy-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; GQYOGWXVWRLALP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-quinolin-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; UUFIBTWFNNGHMY-QYHMWJMBSA-N; [M+Na]+; (5Z,8Z,11Z)-12-[(1R,2S,3S,5S)-3-[(E)-prop-1-enyl]-6-oxabicyclo[3.1.0]hexan-2-yl]dodeca-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; HQJIZRXBRCVKHO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2,6-dimethylphenyl)-2,3-dihydroimidazo[1,2-a]imidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; GDLRDIDXYBIPFY-YWZLYKJASA-N; [M+Na]+; (4aS,10aS)-5,6-dihydroxy-1,1,4a-trimethyl-7-propan-2-yl-3,4,10,10a-tetrahydro-2H-phenanthren-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.560; JHXAZBBVQSRKJR; [M-H+Na+Na]+; 13-Kodda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.584; IULIULPFRYVHEC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.999; LUZSWWYKKLTDHU; [M-H+Na+Na]+; 9-Oxo-10,12-odda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.160; KLLGGGQNRTVBSU; [M-H+Na+Na]+; 13-OH-9Z,11E,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.054; RIGGEAZDTKMXSI; [M-H+Na+Na]+; ACMC-20lrpq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.372; HNBLUNXZQNJFRB; [M-H+Na+Na]+; 13-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.897; ILSZLGCGBGSHFR; [M-H+Na+Na]+; 9,12,14-Octadecatrienoic acid, 16-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.241; YPHQMIRXEFDOQM; [M-H+Na+Na]+; ACMC-20mqet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.543; WOZLPPGKSWZLBI; [M-H+Na+Na]+; 9,13,15-Octadecatrienoic acid, 12-hydroxy-, (9Z,13E,15Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.139; OTAWOAZBNLPFQR; [M-H+Na+Na]+; 8-hydroxy-11Z-octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.186; AUBZNAUZNGCKAN; [M-H+Na+Na]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.898; PUMIBSUJPRFRQZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.966; YVWMHFYOIJMUMN; [M-H+Na+Na]+; 5-Oxo-(6E,8Z)-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.407; HHZKKFXQEIBVEV; [M-H+Na+Na]+; colneleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.570; NQNHRHWFZHFAAH; [M-H+Na+Na]+; etheroleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.836; JIYAONITMKZUHD; [M-H+Na+Na]+; (6Z,10E,12Z)-9-hydroxyoctadeca-6,10,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.718; UXONISNZWGFLGH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.745; XLQJTUVHYOEDEB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.328; BKKGUKSHPCTUGE; [M-H+Na+Na]+; alpha-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.038; FPBPRIGRWBZTAC; [M-H+Na+Na]+; 8-Octadecen-6-ynoicacid, 10-hydroxy-, (8E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.190; ZALZJWKAEHMXRH; [M-H+Na+Na]+; Octadecatrienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.340; PQDJTTDGUJFDQI; [M-H+Na+Na]+; 9,12-Octadecadienoic acid, 11-oxo-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.166; YUPHIKSLGBATJK; [M-H+Na+Na]+; 9-hydroxy-10,12,15(E,Z,Z) octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.407; JQXGCBKGIBTCHY; [M-H+Na+Na]+; 9,12,15-Octadecatrienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.550; WKABMUFTMQMEAJ; [M-H+Na+Na]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.822; JTEGNNHWOIJBJZ; [M-H+Na+Na]+; alpha-9(10)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.548; DFJANWUFKCWCIA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.112; HKSDVVJONLXYKL; [M-H+Na+Na]+; alpha-15(16)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.238; TVHXKPMFCYEQTM; [M-H+Na+Na]+; gamma- 12(13)-EpODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.955; WOAUICHIUBIWJY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.554; BZXZFDKIRZBJEP; [M-H+Na+Na]+; (+/-)-12-Oxodihydrophytodienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.976; VOYQBHLXQQYUDZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.352; UGTCOILQUYCYAW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.231; PSQSSLVXOIJSMX; [M-H+Na+Na]+; 17-Hydroxylinolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.222; LVVCDOSOKGYQFY; [M-H+Na+Na]+; 9,10-epoxy-10,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.224; ZFVKKBAQVWQQHP; [M-H+Na+Na]+; 12,13S-epoxy-9Z,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.294; BFEZTQZQUDAAIS; [M-H+Na+Na]+; (2E,11Z)-4-oxooctadeca-2,11-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.971; TWTHFEGWSHYELZ; [M-H+Na+Na]+; 11-Hodta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.138; MECYDNMVWUSMSU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.810; JOXIVAIPQNTJLU; [M-H+Na+Na]+; (2E,9E)-4-oxooctadeca-2,9-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.482; VKJKVBSGNYKEGH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.301; LAIGSRSLYYWKPR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.351; LHXZOGRKPMWMPS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.753; DLSPCSIOTSYWBY; [M-H+Na+Na]+; (2S)-3-[(1Z,5Z)-pentadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.887; BJTONYHCPUUWFX; [M-H+Na+Na]+; 2-Furannonanoic acid, 5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.091; SZNVIDWMWMWUCY; [M-H+Na+Na]+; 8-(5-hexylfuran-2-yl)octanoate
