ACCESSION: MSBNK-SMB_Measured-HSA032P0615007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_7134': {'bp': 70487.0, 'sum': 82776.0}, 'HC20-pos_7118': {'bp': 2863.0, 'sum': 5255.0}, 'RA17-pos_7096': {'bp': 5201.0, 'sum': 6893.0}, 'RA13-pos_6924': {'bp': 25015.0, 'sum': 31544.0}, 'RA22-pos_6821': {'bp': 2631.0, 'sum': 3901.0}, 'HC13-pos_7414': {'bp': 11927.0, 'sum': 20200.0}, 'RA18-pos_7134': {'bp': 2844.0, 'sum': 6104.0}, 'HC16-pos_7164': {'bp': 28043.0, 'sum': 34191.0}, 'RA9-pos_6574': {'bp': 1428.0, 'sum': 2972.0}, 'RA13-pos_7181': {'bp': 2955.0, 'sum': 5437.0}, 'RA18-pos_6815': {'bp': 3294.0, 'sum': 5884.0}, 'QC5-pos_6589': {'bp': 1574.0, 'sum': 3817.0}, 'RA2-pos_7079': {'bp': 5336.0, 'sum': 12339.0}, 'HC8-pos_6606': {'bp': 6958.0, 'sum': 16086.0}, 'RA14-pos_6346': {'bp': 4204.0, 'sum': 7250.0}, 'RA13-pos_6911': {'bp': 30795.0, 'sum': 36836.0}, 'HC13-pos_7121': {'bp': 44584.0, 'sum': 76710.0}, 'RA4-pos_6942': {'bp': 7162.0, 'sum': 9764.0}, 'HC7-pos_6925': {'bp': 2097.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 615.254706
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 615.258199; int 48.837; delta(ppm) -17.490197
COMMENT: PROPOSED_MF MS-FINDER 1.882; C21H23N19O2; [M+ACN+H]+; delta(ppm) 25022.245161
COMMENT: PROPOSED_MF MS-FINDER 1.882; C37H28N2S; [M+2ACN+H]+; delta(ppm) 100231.471464
COMMENT: PROPOSED_MF MS-FINDER 1.881; C16H31N10O10P; [M+IsoProp+H]+; delta(ppm) 49610.623498
COMMENT: PROPOSED_MF MS-FINDER 1.881; C27H31N11S2; [M+ACN+H]+; delta(ppm) 25035.358773
COMMENT: PROPOSED_MF MS-FINDER 1.881; C12H28N12O12; [M+2ACN+H]+; delta(ppm) 100236.105814
COMMENT: PROPOSED_MF MS-FINDER 1.881; C19H36N2O13S; [M+2ACN+H]+; delta(ppm) 100238.376700
COMMENT: PROPOSED_MF MS-FINDER 1.880; C30H35O6PS; [M+IsoProp+H]+; delta(ppm) 49623.206992
COMMENT: PROPOSED_MF MS-FINDER 1.880; C23H35N5O12; [M+ACN+H]+; delta(ppm) 25022.227232
COMMENT: PROPOSED_MF MS-FINDER 1.880; C23H43NO11S2; [M+ACN+H]+; delta(ppm) 25023.027109
COMMENT: PROPOSED_MF MS-FINDER 1.879; C15H45N2O11P3S; [M+IsoProp+H]+; delta(ppm) 49611.583245
COMMENT: PROPOSED_MF MS-FINDER 1.879; C10H36N12O7S3; [M+2ACN+H]+; delta(ppm) 100227.763394
COMMENT: PROPOSED_MF MS-FINDER 1.878; C9H34N10O15S; [M+IsoProp+H]+; delta(ppm) 49617.142755
COMMENT: PROPOSED_MF MS-FINDER 1.878; C11H34N14O6S3; [M+IsoProp+H]+; delta(ppm) 49613.191878
COMMENT: PROPOSED_MF MS-FINDER 1.878; C12H22N22O3S; [M+IsoProp+H]+; delta(ppm) 49609.958383
COMMENT: PROPOSED_MF MS-FINDER 1.878; C12H39N13O7S3; [M+ACN+H]+; delta(ppm) 25026.441700
COMMENT: PROPOSED_MF MS-FINDER 1.878; C22H43N3O8S3; [M+ACN+H]+; delta(ppm) 25034.169679
COMMENT: PROPOSED_MF MS-FINDER 1.877; C21H38N4O7S3; [M+IsoProp+H]+; delta(ppm) 49621.295039
COMMENT: PROPOSED_MF MS-FINDER 1.877; C24H43O6PS3; [M+IsoProp+H]+; delta(ppm) 49611.134141
COMMENT: PROPOSED_MF MS-FINDER 1.877; C33H36NO6P; [M+ACN+H]+; delta(ppm) 25022.566601
COMMENT: PROPOSED_MF MS-FINDER 1.876; C14H33N10O8PS; [M+2ACN+H]+; delta(ppm) 100237.778867
COMMENT: PROPOSED_MF MS-FINDER 1.876; C20H40N2O8S3; [M+2ACN+H]+; delta(ppm) 100236.666904
COMMENT: PROPOSED_MF MS-FINDER 1.875; C10H40N10O8P2S2; [M+IsoProp+H]+; delta(ppm) 49613.312913
COMMENT: PROPOSED_MF MS-FINDER 1.875; C22H31N6O9P; [M+IsoProp+H]+; delta(ppm) 49623.535070
COMMENT: PROPOSED_MF MS-FINDER 1.875; C22H38N2O10S2; [M+IsoProp+H]+; delta(ppm) 49609.611515
COMMENT: PROPOSED_MF MS-FINDER 1.875; C18H33N13O5P2; [M+ACN+H]+; delta(ppm) 25035.787093
COMMENT: PROPOSED_MF MS-FINDER 1.875; C39H31N3S; [M+ACN+H]+; delta(ppm) 25029.660194
COMMENT: PROPOSED_MF MS-FINDER 1.875; C15H33N8O11P; [M+2ACN+H]+; delta(ppm) 100224.941337
COMMENT: PROPOSED_MF MS-FINDER 1.875; C17H44N2O8S4; [M+2ACN+H]+; delta(ppm) 100230.034246
COMMENT: PROPOSED_MF MS-FINDER 1.874; C25H28N10S2; [M+2ACN+H]+; delta(ppm) 100238.036877
COMMENT: PROPOSED_MF MS-FINDER 1.873; C20H18N20O; [M+IsoProp+H]+; delta(ppm) 49608.791605
COMMENT: PROPOSED_MF MS-FINDER 1.873; C26H27N11O5; [M+ACN+H]+; delta(ppm) 25036.842827
COMMENT: PROPOSED_MF MS-FINDER 1.873; C26H36N4O2S3; [M+2ACN+H]+; delta(ppm) 100226.120893
COMMENT: PROPOSED_MF MS-FINDER 1.872; C12H41N10O3PS4; [M+2ACN+H]+; delta(ppm) 100229.436422
COMMENT: PROPOSED_MF MS-FINDER 1.871; C11H24N20O4S; [M+2ACN+H]+; delta(ppm) 100224.210529
COMMENT: PROPOSED_MF MS-FINDER 1.870; C21H40O11S2; [M+2ACN+H]+; delta(ppm) 100223.829400
COMMENT: PROPOSED_MF MS-FINDER 1.865; C18H40N6O4S4; [M+2ACN+H]+; delta(ppm) 100227.402920
COMMENT: PROPOSED_MF MS-FINDER 1.865; C21H33N4O10P; [M+2ACN+H]+; delta(ppm) 100239.128184
COMMENT: PROPOSED_MF MS-FINDER 1.862; C19H20N18O2; [M+2ACN+H]+; delta(ppm) 100222.928509
COMMENT: PROPOSED_MF MS-FINDER 1.862; C21H32N4O12; [M+2ACN+H]+; delta(ppm) 100222.907852
COMMENT: PROPOSED_MF MS-FINDER 1.861; C12H36N8O11S2; [M+2ACN+H]+; delta(ppm) 100237.027385
COMMENT: PROPOSED_MF MS-FINDER 1.861; C31H33O6P; [M+2ACN+H]+; delta(ppm) 100223.298843
COMMENT: PROPOSED_MF MS-FINDER 1.859; C10H38N12O5P2S2; [M+2ACN+H]+; delta(ppm) 100225.265068
COMMENT: PROPOSED_MF MS-FINDER 1.859; C16H30N12O5P2; [M+2ACN+H]+; delta(ppm) 100238.530350
COMMENT: PROPOSED_MF MS-FINDER 1.858; C11H32N16O3S3; [M+2ACN+H]+; delta(ppm) 100225.132079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.946; C32H38BN3O6; [M-H+Na+Na]+; delta(ppm) 158107.320902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.771; C33H38N4O5; [M-H+Na+Na]+; delta(ppm) 136693.739686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.750; C29H34N10O3; [M-H+Na+Na]+; delta(ppm) 136699.379037
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C32H42O9; [M-H+Na+Na]+; delta(ppm) 54828.602370
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C30H51BrO5; [M-H+Na+Na]+; delta(ppm) 54812.140666
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C36H43O4P; [M-H+Na+Na]+; delta(ppm) 54815.921809
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C32H38BN3O6; [M-H+Na+Na]+; delta(ppm) 158107.320902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C33H38N4O5; [M-H+Na+Na]+; delta(ppm) 136693.739686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C29H34N10O3; [M-H+Na+Na]+; delta(ppm) 136699.379037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H42O9; [M-H+Na+Na]+; delta(ppm) 54828.602370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H51BrO5; [M-H+Na+Na]+; delta(ppm) 54812.140666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.647; C27H40N6O7S; [M+Na]+; delta(ppm) 14824.133365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.979; C32H37FN4O6; [M+Na]+; delta(ppm) 14821.129985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.384; C23H40N6O12; [M+Na]+; delta(ppm) 14819.945150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.278; C32H40N4O5S; [M+Na]+; delta(ppm) 14817.399822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.202; C35H36N4O5; [M+Na]+; delta(ppm) 14823.042643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.129; C28H40N4O10; [M+Na]+; delta(ppm) 14813.211663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.611; C22H40N8O9S; [M+Na]+; delta(ppm) 14830.866997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.211; C29H35NO11; [M+C2H3N+H]+; delta(ppm) 4.943479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.211; C31H38N2O11; [M+H]+; delta(ppm) 4.943479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.211; C27H32O11; [M+C4H6N2+H]+; delta(ppm) 4.943479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.137; C34H40O9; [M+Na]+; delta(ppm) 14825.281314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.663; C30H36N6O7; [M+Na]+; delta(ppm) 14829.776260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.478; C29H41FN4O6S; [M+Na]+; delta(ppm) 14815.487186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.066; C18H31N13O7S; [M+C2H3N+H]+; delta(ppm) 8.193422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.066; C20H34N14O7S; [M+H]+; delta(ppm) 8.193422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.066; C16H28N12O7S; [M+C4H6N2+H]+; delta(ppm) 8.193422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.892; C36H38O9; [M+H]+; delta(ppm) -1.594844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.272; C29H44N4O6S; [M+K]+; delta(ppm) 67604.428551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.182; C32H40N4O6; [M+K]+; delta(ppm) 67610.673678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.744; C27H40N6O8; [M+K]+; delta(ppm) 67618.126037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.618; C24H44N6O8S; [M+K]+; delta(ppm) 67611.880823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.411; C37H40N2O4; [M+K]+; delta(ppm) 67603.221423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.405; C31H44O10; [M+K]+; delta(ppm) 67613.151303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.116; C33H38F2N4O3; [M+K]+; delta(ppm) 67617.320519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.942; C26H46N3O9S; [M+K]+; delta(ppm) 67609.393479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.755; C24H48O15; [M+K]+; delta(ppm) 67602.270930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.662; C42H27N3; [M+C2H3N+H]+; delta(ppm) 5.777418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.662; C44H30N4; [M+H]+; delta(ppm) 5.777418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.662; C40H24N2; [M+C4H6N2+H]+; delta(ppm) 5.777418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.542; C33H42N3O4S; [M+K]+; delta(ppm) 67620.273997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C30H43ClO11; [M+H]+; delta(ppm) -37541.710392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.761; C27H32O11; [M+C4H6N2+H]+; delta(ppm) 4.943479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.745; C29H35NO11; [M+C2H3N+H]+; delta(ppm) 4.943479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.632; C31H38N2O11; [M+H]+; delta(ppm) 4.943479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.345; C27H40N6O7S; [M+Na]+; delta(ppm) 14824.133365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.254; C18H31N13O7S; [M+C2H3N+H]+; delta(ppm) 8.193422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.248; C29H44N4O6S; [M+K]+; delta(ppm) 67604.428551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.239; C16H28N12O7S; [M+C4H6N2+H]+; delta(ppm) 8.193422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C32H40N4O6; [M+K]+; delta(ppm) 67610.673678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.209; C20H34N14O7S; [M+H]+; delta(ppm) 8.193422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C32H37FN4O6; [M+Na]+; delta(ppm) 14821.129985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C36H38O9; [M+H]+; delta(ppm) -1.594844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C27H40N6O8; [M+K]+; delta(ppm) 67618.126037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C24H44N6O8S; [M+K]+; delta(ppm) 67611.880823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C37H40N2O4; [M+K]+; delta(ppm) 67603.221423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C32H40N4O5S; [M+Na]+; delta(ppm) 14817.399822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C23H40N6O12; [M+Na]+; delta(ppm) 14819.945150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C35H36N4O5; [M+Na]+; delta(ppm) 14823.042643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C28H40N4O10; [M+Na]+; delta(ppm) 14813.211663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C31H44O10; [M+K]+; delta(ppm) 67613.151303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C22H40N8O9S; [M+Na]+; delta(ppm) 14830.866997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C33H38F2N4O3; [M+K]+; delta(ppm) 67617.320519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C34H40O9; [M+Na]+; delta(ppm) 14825.281314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H41FN4O6S; [M+Na]+; delta(ppm) 14815.487186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C30H36N6O7; [M+Na]+; delta(ppm) 14829.776260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C26H46N3O9S; [M+K]+; delta(ppm) 67609.393479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C33H42N3O4S; [M+K]+; delta(ppm) 67620.273997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H48O15; [M+K]+; delta(ppm) 67602.270930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C42H27N3; [M+C2H3N+H]+; delta(ppm) 5.777418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C44H30N4; [M+H]+; delta(ppm) 5.777418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H24N2; [M+C4H6N2+H]+; delta(ppm) 5.777418
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; ATLLKSBDVDILGN-MAIHTTKMNA-N; [M+H]+; COC1=CC2=C([C@@H](C[C@H](O2)C2=CC=CC=C2)O[C@@H]2C[C@H](OC3=C2C(OC)=C(OC)C(OC)=C3)C2=CC=CC=C2)C(OC)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; WSFLBPJNWIEZTD-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(OC3(C)CC2C45CC5(C6=C(OC4(C)C)C=7C=CC(OC)=C(OC)C7N(C6=O)C)C3)C=8C=CC(OC)=C(OC)C8N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; VCLXTPXTSNOZFF-BPMUMDTGNA-N; [M+H]+; C=CC[C@@H]1NC(=O)[C@@H]2C[C@]3([C@H](NC4=C3C=CC=C4)N2C1=O)[C@@]12C[C@@H]3N([C@H]1NC1=C2C=CC=C1)C(=O)[C@H](CC1=CC=CC=C1)NC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; MQFQLGBFYQPCTR-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)C2N3C=4C=CC(=CC4C(=CC3C5(C(=O)NC=6C=CC=CC65)C2C(=O)C7=CC(OC)=C(OC)C(OC)=C7)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; PDGIHTPLUJYWQF-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)N3CC=4C=5C=C(F)C=CC5NC4CC3)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; ATLLKSBDVDILGN-MAIHTTKMNA-N; [M+H]+; Beilschmieflavonoid A;(+)-Beilschmieflavonoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; VDZGWEXXEPPTSD-PYJYCTELNA-N; [M+H]+; UNPD20180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; WXQJPFPZLYIKJP-UHFFFAOYSA-N; [M+H]+; 12-(hydroxymethyl)-13-(2-methoxyethyl)-6-methyl-14,21-dioxo-22-(propan-2-ylidene)-7,15,20-trioxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),8,10,12,16,25(29),26-heptaen-3-yn-18-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; YKMHSEJAGUJANH-UHFFFAOYSA-N; [M+H]+; 6-ethylidene-12-hydroxy-4-[3-hydroxy-5-(hydroxymethyl)phenyl]-9-(1-hydroxy-6-oxo-decahydronaphthalen-1-yl)-8,15-dioxatricyclo[9.6.2.0??,??]nonadeca-11,13,18-trien-2-yne-7,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; LTZQLWAKDPYGCC-UHFFFAOYSA-N; [M+H]+; methyl 4-{[(14-{[4-(methoxycarbonyl)phenyl]methoxy}-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-16-yl)oxy]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; ZHCYRHCMQBIEEP-UHFFFAOYSA-N; [M+H]+; 2'-({4-hydroxy-3-[4-hydroxy-7-(3-hydroxypropyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-8-yl}methyl)-[1,1'-biphenyl]-3,4'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; KAQHQYQUCIRWDJ-UHFFFAOYSA-N; [M+H]+; {[5-hydroxy-6-({5-hydroxy-3-[4-hydroxy-3-(3-methylbutyl)benzamido]-8-methyl-2-oxo-2H-chromen-7-yl}oxy)-3-methoxy-2,2-dimethyloxan-4-yl]oxy}methanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; QGTOTYJSCYHYFK-RBODFLQRSA-N; [M+H]+; fenpicoxamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; KDEWIWREJCPXOZ-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-phenylpropylidene)amino]-5-[(C-hydroxycarbonimidoyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; FFXICWHONZATJD-WECBVBOJSA-N; [M+H]+; alpha-N-acetyllysine-N(6),N(6)-dimethyladenosine 5'-phosphomorpholidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; NSFSLUUZQIAOOX-DBPJEZTQNA-N; [M+Na]+; 13-epi-Phaeophorbide a;Pheophorbide a'
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; BWCNWXLKMWWVBT-UHFFFAOYNA-N; [M+2Na-H]+; Ganoderic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; OINDWIFDMFYGDX-QEWKCGBTSA-N; [M+Na]+; pheophorbide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; XPNGGNLBXAUETO-LMSYRIDHNA-N; [M+H]+; UNPD71545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; DCUAEXKMLMZYNB-FDHLYKAYSA-N; [M+H]+; UNPD210217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; RQVJKWVUUFOKRQ-CJZRXEJNNA-N; [M+H]+; UNPD81453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; QZOOTTKQAHWFEZ-QVQZLMBINA-N; [M+H]+; UNPD44247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; PDMXBAYRDDSNEK-IZEVWPKNNA-N; [M+H]+; UNPD2752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; OHVDEVQPVJZOHJ-IZEVWPKNNA-N; [M+H]+; UNPD161463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; AKVIKOHFNOZMCC-ZCSSRNPMNA-N; [M+2Na-H]+; Swietenin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; DKZXEHHGZYVJLI-MHCGIBQINA-N; [M+2Na-H]+; UNPD199761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; RKEBXTALJSALNU-UHFFFAOYSA-N; [M+Na]+; 3-(16-ethenyl-11-ethyl-4-hydroxy-3-methoxycarbonyl-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaen-22-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; BEEZEVJKKMWNLU-UHFFFAOYSA-N; [M+Na]+; 3-[11,26-diethyl-12-formyl-16-(1-hydroxyethyl)-17,19,21-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; JVJDFEQEXIIQNC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(methoxycarbonyl)-7-methyl-octahydrocyclopenta[c]pyran-6-yl 3-ethenyl-4-[2-(oxiran-2-yl)ethyl]-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; LMGHRECUIYGKCS-GYSSXEKCSA-N; [M+2Na-H]+; UNPD223399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; WGOSFWBAXCEMJZ-PFBQGDGXNA-N; [M+2Na-H]+; UNPD160712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; NNUPVFIXTQOMDD-QUXZDDFTNA-N; [M+2Na-H]+; UNPD7001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; CDGFYLJJLUCIAX-PYKHXPNFNA-N; [M+2Na-H]+; UNPD60794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; GMJDBOQFBWJYSY-WJZXDXNWNA-N; [M+2Na-H]+; UNPD43928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; KYOJALNUEWMQHG-XGXXIUGLNA-N; [M+2Na-H]+; UNPD173815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; RACMXXSRKKLJFQ-RKQAZEGHNA-N; [M+2Na-H]+; UNPD90689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; RSMXANWXTAQCPR-MKXFHFTNNA-N; [M+2Na-H]+; UNPD129818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; SYCZDZIBDLEPHB-YPWHSRRVSA-N; [M+2Na-H]+; UNPD216529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; YPNOIDVYMLHIKF-IGDURLJGNA-N; [M+2Na-H]+; UNPD95118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; MCBIVWOLAJXDRK-BRRDLTMXNA-N; [M+2Na-H]+; xylocarpin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; YLJBAUKEAPJLKW-GRSNYKNKSA-N; [M+2Na-H]+; UNPD227919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ZEFKBECROIVRLZ-MFOJBXKWNA-N; [M+2Na-H]+; UNPD64440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; WDFITJJRJNQVKR-XXLDNQDUNA-N; [M+2Na-H]+; UNPD57511
