ACCESSION: MSBNK-SMB_Measured-HSA032P0585002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3322': {'bp': 4713.0, 'sum': 9568.0}, 'HC2-pos_3238': {'bp': 4354.0, 'sum': 7603.0}, 'RA17-pos_3248': {'bp': 3938.0, 'sum': 8357.0}, 'RA18-pos_3127': {'bp': 3562.0, 'sum': 5648.0}, 'HC9-pos_3139': {'bp': 3486.0, 'sum': 5475.0}, 'RA12-pos_3392': {'bp': 3015.0, 'sum': 5743.0}, 'RA9-pos_2982': {'bp': 2767.0, 'sum': 5271.0}, 'HC11-pos_3152': {'bp': 2657.0, 'sum': 4287.0}, 'RA16-pos_3123': {'bp': 2562.0, 'sum': 6100.0}, 'HC15-pos_3227': {'bp': 2130.0, 'sum': 3264.0}, 'RA23-pos_3086': {'bp': 1642.0, 'sum': 3014.0}, 'HC21-pos_3058': {'bp': 1358.0, 'sum': 2482.0}, 'QC1-pos_3038': {'bp': 1211.0, 'sum': 3145.0}, 'RA7-pos_3375': {'bp': 820.0, 'sum': 2213.0}, 'QC8-pos_3040': {'bp': 608.0, 'sum': 1719.0}, 'QC6-pos_3046': {'bp': 574.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 585.266753
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 585.269907; int 9.524; delta(ppm) 0.560510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BEPQSACHIBDHIF-OEHSAILDNA-N; [M+H]+; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ZEMSHIOAFVYIFX-KWSLADRYNA-N; [M+CH3OH+H]+; UNPD101763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; WPVXURMEZMZRIW-FQKYDFKKSA-N; [M+CH3OH+H]+; (3aS,6S,6aR)-1-[(2S)-1-[5-(dimethylamino)naphthalen-1-yl]sulfonylpyrrolidine-2-carbonyl]-6-methyl-4-(2-methylcyclopropanecarbonyl)-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SURDNHDQNJXIBP-NVHVTYIKNA-N; [M+CH3OH+H]+; UNPD7929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; RHNIPZDOWWMUPQ-UHFFFAOYSA-N; [M+K]+; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M+H]+; UNPD177845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; BDUHBCMMMLJOBR-UHFFFAOYSA-N; [M+K]+; 2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LSZJDNYREMWISO-WBIQFAPQNA-N; [M+CH3OH+H]+; Orthosiphol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M+H]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JBCGOQGAFRZPEK-MNWOUPQWNA-N; [M+CH3OH+H]+; UNPD203649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; UOTSCHVSQHLKAK-XBSYGXQJSA-N; [M+CH3OH+H]+; UNPD223251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; NCMKPLYTRQPJKW-VIXWXHRJNA-N; [M+CH3OH+H]+; UNPD17226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YATPLBAZZHVBDF-CTUJXCNLNA-N; [M+CH3OH+H]+; UNPD97481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; YFWNNGNACXIOHB-KXZRYAJGSA-N; [M+CH3OH+H]+; UNPD211375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; XCCVRHOIHNXBNH-YQAFOIOZNA-N; [M+CH3OH+H]+; 7-Isovaleroylcycloepiatalantin;(+)-7-Isovaleroylcycloepiatalantin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; XLJNRWBCEVEUGD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; RXJGROXJMCLPSB-AWLLLGSQNA-N; [M+CH3OH+H]+; UNPD117651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M+H]+; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; NYQVJYMQTWOVDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 22-methoxy-4-methyl-20-(2,3,4-trimethoxyphenyl)-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QHYMPLXPJUYIPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 22-methoxy-4-methyl-20-(3,4,5-trimethoxyphenyl)-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZJMDNRILLJIWEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[5,7-dihydroxy-2-(4-methoxyphenyl)-8-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-3-yl]oxy}-3-hydroxy-2,6-dimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M+H]+; CNP0443232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; JBHIQUJYWNKFSD-SNQOLEMDNA-N; [M+CH3OH+H]+; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; SGVBIHAXVPJFAC-UHFFFAOYSA-N; [M+K]+; methyl 2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; MGUKBGMXAHYHQC-UHFFFAOYSA-N; [M+K]+; 4-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; RDXSWFVBIRMSGY-ZZRKDHOFNA-N; [M+CH3OH+H]+; UNPD130597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M+H]+; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M+H]+; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; PZLSMKXFWOLXHD-LKZMFGTONA-N; [M+CH3OH+H]+; (-)-CP 263,114;(-)-Phomoidride B;CP 263114;CP-263,114;Phomoidride B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M+H]+; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDNUFTQATRCDNJ-UHFFFAOYSA-N; [M+K]+; 2-amino-4-(1-{6,16-dibutylidene-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}-4-hydroxybutyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPMBWOOGCYONLX-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[({1-[3-methyl-2-(4-methylbenzenesulfonamido)butanoyl]piperidin-4-yl}formamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJELPTFOTXKQJX-NKISUKNANA-N; [M+H]+; kirkinine D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WTGSHWLSWVFVAH-HRHGHGIZSA-N; [M+ACN+Na]+; (1R,2S,6R,15R)-5-(cyclopropylmethyl)-16-[(2R)-2-hydroxy-4-thiophen-2-ylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WVDKKOXPWGDNBK-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(2-ethoxy-3-methoxyphenyl)ethyl-[2-(phenylcarbamoyloxy)ethyl]amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PZLSMKXFWOLXHD-IXOQEDOXSA-N; [M+CH3OH+H]+; 2-[(2R,9S,12R,13R,15S)-15-[(E)-hex-4-enoyl]-12-[(E)-oct-6-enyl]-4,6,18-trioxo-5,16,17-trioxapentacyclo[7.7.2.01,10.02,13.03,7]octadeca-3(7),10-dien-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; QMYAURCWORVLRX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[3-[4-(9H-fluoren-9-ylmethoxycarbonyl)piperazin-1-yl]-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 585.270078; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.902
MS$FOCUSED_ION: PRECURSOR_M/Z 585.270078
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0091010000-e6fd2a5ebfa219651457
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  253.1319865 999.0000 ? 253.134403 4.5115 0.00 0.8294 16
  299.1408618 114.9052 ? 299.142643 11.1687 125.50 0.1416 15
  333.1479271 34.2216 ? 333.148352 18.3492 20.73 0.6281 12
  345.1477333 133.0210 ? 345.147603 6.6957 52.42 0.7345 16
  585.2792144 115.6154 ? 585.276381 17.3011 51.10 1.0000 16
  585.3424392 84.8407 ? 585.339560 17.2890 68.08 0.0134 16
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  253.131986 999.00 999
  299.140862 114.91 114
  333.147927 34.22 34
  345.147733 133.02 133
  585.279214 115.62 115
  585.342439 84.84 84
//
