ACCESSION: MSBNK-SMB_Measured-HSA032P0593002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-pos_5549': {'bp': 156542.0, 'sum': 288314.0}, 'HC23-pos_5237': {'bp': 4641.0, 'sum': 9122.0}, 'HC7-pos_5381': {'bp': 6571.0, 'sum': 11383.0}, 'HC6-pos_5364': {'bp': 20188.0, 'sum': 33662.0}, 'HC17-pos_5410': {'bp': 110179.0, 'sum': 176323.0}, 'HC26-pos_5429': {'bp': 35919.0, 'sum': 62859.0}, 'QC5-pos_5189': {'bp': 4480.0, 'sum': 8179.0}, 'HC14-pos_5608': {'bp': 45185.0, 'sum': 71002.0}, 'HC4-pos_5491': {'bp': 21243.0, 'sum': 32487.0}, 'RA7-pos_5446': {'bp': 21123.0, 'sum': 36721.0}, 'RA26-pos_5113': {'bp': 13846.0, 'sum': 23414.0}, 'RA6-pos_5178': {'bp': 39192.0, 'sum': 63682.0}, 'QC5-pos_5277': {'bp': 3076.0, 'sum': 5466.0}, 'HC11-pos_5485': {'bp': 18551.0, 'sum': 29292.0}, 'RA20-pos_5333': {'bp': 26448.0, 'sum': 45905.0}, 'HC21-pos_5448': {'bp': 58014.0, 'sum': 93431.0}, 'QC5-pos_5356': {'bp': 9103.0, 'sum': 17121.0}, 'RA18-pos_5356': {'bp': 1032.0, 'sum': 2608.0}, 'HC7-pos_5349': {'bp': 11230.0, 'sum': 19268.0}, 'HC26-pos_5696': {'bp': 72208.0, 'sum': 111397.0}, 'HC18-pos_5302': {'bp': 16732.0, 'sum': 28489.0}, 'RA1-pos_6023': {'bp': 115293.0, 'sum': 201755.0}, 'HC17-pos_5499': {'bp': 75014.0, 'sum': 114342.0}, 'HC4-pos_5384': {'bp': 32882.0, 'sum': 51356.0}, 'HC11-pos_5379': {'bp': 79552.0, 'sum': 125898.0}, 'RA10-pos_5413': {'bp': 12632.0, 'sum': 22766.0}, 'HC24-pos_5409': {'bp': 8641.0, 'sum': 12698.0}, 'QC7-pos_5358': {'bp': 4224.0, 'sum': 7813.0}, 'HC21-pos_5372': {'bp': 6677.0, 'sum': 12071.0}, 'RA24-pos_5080': {'bp': 7075.0, 'sum': 13111.0}, 'QC7-pos_5200': {'bp': 3122.0, 'sum': 5402.0}, 'HC4-pos_5649': {'bp': 27820.0, 'sum': 44433.0}, 'QC6-pos_4991': {'bp': 1808.0, 'sum': 3829.0}, 'HC24-pos_5237': {'bp': 1456.0, 'sum': 3617.0}, 'RA9-pos_5079': {'bp': 9393.0, 'sum': 16816.0}, 'RA8-pos_5082': {'bp': 15758.0, 'sum': 24704.0}, 'RA23-pos_5407': {'bp': 26640.0, 'sum': 42290.0}, 'QC8-pos_5311': {'bp': 10061.0, 'sum': 20583.0}, 'HC26-pos_5535': {'bp': 21438.0, 'sum': 37860.0}, 'HC12-pos_5578': {'bp': 1924.0, 'sum': 4374.0}, 'HC1-pos_5717': {'bp': 2402.0, 'sum': 5657.0}, 'RA23-pos_5239': {'bp': 7416.0, 'sum': 12441.0}, 'HC3-pos_5717': {'bp': 2074.0, 'sum': 4584.0}, 'QC6-pos_5126': {'bp': 6322.0, 'sum': 10734.0}, 'HC17-pos_5349': {'bp': 14729.0, 'sum': 27114.0}, 'RA7-pos_5278': {'bp': 2792.0, 'sum': 5122.0}, 'QC8-pos_5412': {'bp': 4216.0, 'sum': 11535.0}, 'QC1-pos_5249': {'bp': 7330.0, 'sum': 13616.0}, 'RA3-pos_5434': {'bp': 8165.0, 'sum': 14589.0}, 'HC23-pos_5409': {'bp': 4300.0, 'sum': 7333.0}, 'QC8-pos_5156': {'bp': 5377.0, 'sum': 8975.0}, 'RA8-pos_5162': {'bp': 10940.0, 'sum': 19858.0}, 'RA6-pos_5345': {'bp': 152818.0, 'sum': 256775.0}, 'QC6-pos_5206': {'bp': 2735.0, 'sum': 5360.0}, 'QC7-pos_5132': {'bp': 2606.0, 'sum': 5172.0}, 'HC24-pos_5502': {'bp': 4292.0, 'sum': 8086.0}, 'QC1-pos_5100': {'bp': 3310.0, 'sum': 6619.0}, 'HC6-pos_5459': {'bp': 18445.0, 'sum': 27145.0}, 'QC7-pos_5263': {'bp': 7599.0, 'sum': 13079.0}, 'QC1-pos_5226': {'bp': 13400.0, 'sum': 25725.0}, 'HC11-pos_5625': {'bp': 77025.0, 'sum': 115209.0}, 'RA6-pos_5459': {'bp': 17908.0, 'sum': 34821.0}, 'QC2-pos_5404': {'bp': 8011.0, 'sum': 16255.0}, 'HC2-pos_5533': {'bp': 12339.0, 'sum': 22312.0}, 'RA23-pos_5511': {'bp': 12471.0, 'sum': 21728.0}, 'RA20-pos_5495': {'bp': 22865.0, 'sum': 40159.0}, 'HC2-pos_5690': {'bp': 130794.0, 'sum': 215038.0}, 'HC3-pos_5751': {'bp': 2021.0, 'sum': 3459.0}, 'QC2-pos_5175': {'bp': 5514.0, 'sum': 11070.0}, 'QC4-pos_5311': {'bp': 6224.0, 'sum': 11228.0}, 'HC14-pos_5454': {'bp': 2889.0, 'sum': 6274.0}, 'RA12-pos_5541': {'bp': 812.0, 'sum': 2495.0}, 'QC4-pos_5476': {'bp': 10604.0, 'sum': 20572.0}, 'RA11-pos_5429': {'bp': 108969.0, 'sum': 175767.0}, 'RA3-pos_5347': {'bp': 6324.0, 'sum': 12174.0}, 'QC2-pos_5331': {'bp': 10951.0, 'sum': 20210.0}, 'RA7-pos_5532': {'bp': 7978.0, 'sum': 14514.0}, 'RA7-pos_5373': {'bp': 2254.0, 'sum': 5195.0}, 'QC1-pos_5170': {'bp': 4623.0, 'sum': 7764.0}, 'RA9-pos_5183': {'bp': 1668.0, 'sum': 3731.0}, 'RA22-pos_5341': {'bp': 1368.0, 'sum': 2131.0}, 'RA23-pos_5343': {'bp': 5193.0, 'sum': 8649.0}, 'HC24-pos_5333': {'bp': 2140.0, 'sum': 3551.0}, 'RA11-pos_5266': {'bp': 17044.0, 'sum': 27966.0}, 'HC8-pos_5344': {'bp': 51943.0, 'sum': 77735.0}, 'RA22-pos_5519': {'bp': 2553.0, 'sum': 4490.0}, 'QC4-pos_5557': {'bp': 8569.0, 'sum': 15320.0}, 'RA26-pos_5206': {'bp': 10100.0, 'sum': 16894.0}, 'HC8-pos_5247': {'bp': 35359.0, 'sum': 56144.0}, 'HC8-pos_5420': {'bp': 31634.0, 'sum': 50827.0}, 'RA13-pos_5396': {'bp': 1276.0, 'sum': 2490.0}, 'QC6-pos_5055': {'bp': 1885.0, 'sum': 3968.0}, 'QC3-pos_5243': {'bp': 3902.0, 'sum': 7915.0}, 'RA6-pos_5299': {'bp': 12788.0, 'sum': 21084.0}, 'HC22-pos_5328': {'bp': 3308.0, 'sum': 6272.0}, 'RA22-pos_5440': {'bp': 1537.0, 'sum': 2951.0}, 'QC4-pos_5404': {'bp': 4398.0, 'sum': 7116.0}, 'QC3-pos_5495': {'bp': 5600.0, 'sum': 11337.0}, 'RA13-pos_5368': {'bp': 2160.0, 'sum': 4555.0}, 'QC2-pos_5255': {'bp': 4461.0, 'sum': 7138.0}, 'QC8-pos_5245': {'bp': 3472.0, 'sum': 8466.0}, 'HC22-pos_5348': {'bp': 3371.0, 'sum': 6329.0}, 'QC3-pos_5317': {'bp': 4361.0, 'sum': 7774.0}, 'QC3-pos_5328': {'bp': 3433.0, 'sum': 5746.0}, 'RA13-pos_5489': {'bp': 614.0, 'sum': 1787.0}, 'RA25-pos_5408': {'bp': 4999.0, 'sum': 8530.0}, 'HC14-pos_5511': {'bp': 146244.0, 'sum': 249165.0}, 'HC4-pos_5568': {'bp': 29285.0, 'sum': 48582.0}, 'HC26-pos_5597': {'bp': 106583.0, 'sum': 170944.0}, 'HC17-pos_5250': {'bp': 34161.0, 'sum': 53508.0}, 'HC14-pos_5361': {'bp': 6737.0, 'sum': 11707.0}, 'HC21-pos_5282': {'bp': 13723.0, 'sum': 26185.0}, 'RA1-pos_5841': {'bp': 34074.0, 'sum': 59604.0}, 'HC7-pos_5552': {'bp': 25303.0, 'sum': 45358.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 593.331232
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 593.334522; int 999.000; delta(ppm) -9.230677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.888; C27H48N5O8; [M+Na]+; delta(ppm) 15370.346191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.729; C26H41FN10O5; [M+H]+; delta(ppm) 4.550702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.729; C26H38FN9O5; [M+H3N+H]+; delta(ppm) 4.550702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.652; C28H47FN4O7; [M+Na]+; delta(ppm) 15383.223106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.648; C24H47F3N4O9; [M+H]+; delta(ppm) -3.826762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.648; C24H44F3N3O9; [M+H3N+H]+; delta(ppm) -3.826762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.639; C30H45FN4O7; [M+H]+; delta(ppm) 0.024858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.639; C30H42FN3O7; [M+H3N+H]+; delta(ppm) 0.024858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.613; C28H44F4N4O5; [M+H]+; delta(ppm) 4.146118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.613; C28H41F4N3O5; [M+H3N+H]+; delta(ppm) 4.146118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.143; C31H43F3N4O4; [M+H]+; delta(ppm) 6.071955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.143; C31H40F3N3O4; [M+H3N+H]+; delta(ppm) 6.071955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.590; C24H50N4O11; [M+Na]+; delta(ppm) 15375.003111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.156; C25H45FN6O9; [M+H]+; delta(ppm) 6.804791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.156; C25H42FN5O9; [M+H3N+H]+; delta(ppm) 6.804791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.051; C27H45N8O5P; [M+H]+; delta(ppm) 3.692641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.051; C27H42N7O5P; [M+H3N+H]+; delta(ppm) 3.692641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.794; C26H48N4O11; [M+H]+; delta(ppm) -7.947957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.794; C26H45N3O11; [M+H3N+H]+; delta(ppm) -7.947957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.173; C29H44N7O5; [M+Na]+; delta(ppm) 15387.541717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.254; C29H43FN8O3; [M+Na]+; delta(ppm) 15380.899164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.526; C32H42N8O2; [M+Na]+; delta(ppm) 15382.884683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.262; C29H46N8O3; [M+K]+; delta(ppm) 70288.559727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.072; C28H50N4O7; [M+K]+; delta(ppm) 70291.141803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.815; C33H50N2O5; [M+K]+; delta(ppm) 70283.375342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.987; C29H51N2O7P; [M+Na]+; delta(ppm) 15382.338451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.827; C27H50BN3O8; [M+K]+; delta(ppm) 89968.670005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.464; C26H47FN8O4; [M+K]+; delta(ppm) 70286.353674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.689; C25H54N4O7S; [M+K]+; delta(ppm) 70284.633365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.377; C31H49F3N2O3; [M+K]+; delta(ppm) 70288.096274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.025; C24H54N4O8Si; [M+K]+; delta(ppm) -40400.410485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.319; C25H51FN4O8; [M+K]+; delta(ppm) 70288.935739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.235; C28H51ClN6O3; [M+K]+; delta(ppm) 25872.599448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C25H46N8O7; [M+Na]+; delta(ppm) 15372.679207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.954; C33H44N4O6; [M+H]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.851; C33H50N2O5; [M+K]+; delta(ppm) 70283.375342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.499; C28H41N5O8; [M+H3N+H]+; delta(ppm) 8.730639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.496; C33H41N3O6; [M+H3N+H]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C29H46N8O3; [M+K]+; delta(ppm) 70288.559727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C28H50N4O7; [M+K]+; delta(ppm) 70291.141803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C28H44N6O8; [M+H]+; delta(ppm) 8.730639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H50N4O6S; [M+Na]+; delta(ppm) 15379.350831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C31H46N4O6; [M+Na]+; delta(ppm) 15385.208633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H48N5O8; [M+Na]+; delta(ppm) 15370.346191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H45N3O11; [M+H3N+H]+; delta(ppm) -7.947957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H50BN3O8; [M+K]+; delta(ppm) 89968.670005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H38FN9O5; [M+H3N+H]+; delta(ppm) 4.550702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H44F3N3O9; [M+H3N+H]+; delta(ppm) -3.826762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H42N7O5P; [M+H3N+H]+; delta(ppm) 3.692641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H47FN4O7; [M+Na]+; delta(ppm) 15383.223106
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(CC)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@@H]4NC(=O)C(CC)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; BCUZWFUZVOUXPM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=C2OC3(CCC4C3CC(C)(C)CC5CC54C)CC1C(=O)C=C(C)CC6OC(=O)C(=CCC(C(=C)C)C2)C6O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; O=C1CC(=O)C2CC(CCCC)CC(CC=3C=CN=C(N)C3)CC2C#CC(C=4C=CC=CC4)C5=CC(O)=C(OC)C=C5CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.248; BJJGXPXCVKSWPC-VKYWPMSVNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(CC1=O)C=C(NC(=O)CCCN(C)C)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+Na]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; CJAGOLUMLQZUOM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclohexyl-5-[(4-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; GPFIDTWNGXWRJK-VRPYIWBCNA-N; [M+NH4]+; N-[[(3R,9S,10S)-16-(dimethylamino)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; NXAONDQDXIFKOW-KSYWNVGFNA-N; [M+IsoProp+H]+; [(1R)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-[oxo(pyridin-4-yl)methyl]-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]-(4-oxanyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; OJAAEAMCTGSNOQ-VRPYIWBCNA-N; [M+NH4]+; N-[(3S,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; GSECXWOXZZUHSB-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; FEDDYAGPDMYTOJ-UGQUFMCMNA-N; [M+IsoProp+H]+; UNPD53117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; JTNCBWDIBFPPKD-UHFFFAOYSA-N; [M+NH4]+; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; IARUETPWBSYXJQ-VMXHOPILSA-N; [M+Na]+; (2S)-2-[[(2S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; PRCUBQSECBZBSK-XMQURTSZNA-N; [M+NH4]+; N-[(3S,9S,10R)-9-[(dimethylamino)methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; WOHWTHAGILHZGW-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; YXGWEAROHCBFEC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; FFEWSOLOTFRBGH-UHFFFAOYSA-N; [M+K]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(5-acetamido-2-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; VFCIZHDFGJYFDW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[4-(benzenesulfonyl)-1-cyclohexanecarbonylpiperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; NKLGDTFIZSBWCP-UHFFFAOYSA-N; [M+Na]+; CNP0439416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; GFQVQIUJPHXIDN-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; GUUOPEQXERDNAR-FXJRWHJZNA-N; [M+K]+; UNPD73852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; MXVYOAFEOPACHU-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; KDIBIWPCJYUPOI-HSCHXYMDSA-N; [M+IsoProp+H]+; Glu-Lys-Trp-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; FWEWWNOSDRFPOJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)sulfamoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; OHFPODKNNYZZIR-UHFFFAOYSA-N; [M+NH4]+; 2-{[1-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetyl)pyrrolidin-2-yl]formamido}-N-(carbamoylmethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; KYSKWYJBCHWKSD-JZZJHQMXNA-N; [M+NH4]+; 19-Oxofasciospongine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; QHOAWMIHOGOVJS-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+H]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+H]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; CEHPYXCBDSYFME-UHFFFAOYSA-N; [M+NH4]+; N''-[(1-{7,15,25-trihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}cyclopentyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; DOGIDQKFVLKMLQ-FOIHFKJPNA-N; [M+K]+; epoxomicin
