ACCESSION: MSBNK-SMB_Measured-HSA032P0595001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA3-pos_2121': {'bp': 181026.0, 'sum': 606286.0}, 'HC14-pos_2181': {'bp': 172456.0, 'sum': 615605.0}, 'RA26-pos_2039': {'bp': 171444.0, 'sum': 568659.0}, 'RA23-pos_2064': {'bp': 169870.0, 'sum': 641069.0}, 'HC24-pos_2016': {'bp': 166858.0, 'sum': 542330.0}, 'HC6-pos_2139': {'bp': 166266.0, 'sum': 576830.0}, 'RA23-pos_2057': {'bp': 166121.0, 'sum': 616560.0}, 'HC11-pos_2121': {'bp': 164920.0, 'sum': 650148.0}, 'HC21-pos_2037': {'bp': 163431.0, 'sum': 627743.0}, 'RA26-pos_2046': {'bp': 162797.0, 'sum': 482439.0}, 'HC17-pos_2045': {'bp': 162103.0, 'sum': 649968.0}, 'HC14-pos_2169': {'bp': 162088.0, 'sum': 621255.0}, 'RA22-pos_1954': {'bp': 161983.0, 'sum': 601046.0}, 'HC24-pos_2034': {'bp': 161446.0, 'sum': 581678.0}, 'HC26-pos_2119': {'bp': 159868.0, 'sum': 642424.0}, 'HC8-pos_2105': {'bp': 159569.0, 'sum': 576970.0}, 'HC23-pos_2097': {'bp': 159349.0, 'sum': 558488.0}, 'HC23-pos_2104': {'bp': 156115.0, 'sum': 523088.0}, 'RA3-pos_2128': {'bp': 155430.0, 'sum': 512121.0}, 'HC21-pos_2043': {'bp': 154864.0, 'sum': 583834.0}, 'HC17-pos_2054': {'bp': 154108.0, 'sum': 675751.0}, 'HC8-pos_2114': {'bp': 153802.0, 'sum': 612759.0}, 'HC11-pos_2113': {'bp': 152374.0, 'sum': 679373.0}, 'HC26-pos_2129': {'bp': 151414.0, 'sum': 725127.0}, 'HC2-pos_2203': {'bp': 149407.0, 'sum': 698036.0}, 'RA6-pos_2010': {'bp': 147913.0, 'sum': 575311.0}, 'RA7-pos_1949': {'bp': 146291.0, 'sum': 508633.0}, 'HC6-pos_2151': {'bp': 146200.0, 'sum': 562845.0}, 'RA7-pos_1954': {'bp': 145375.0, 'sum': 475969.0}, 'RA8-pos_2099': {'bp': 144804.0, 'sum': 591186.0}, 'HC4-pos_2174': {'bp': 144056.0, 'sum': 372066.0}, 'QC3-pos_2071': {'bp': 139268.0, 'sum': 545375.0}, 'HC4-pos_2161': {'bp': 139063.0, 'sum': 657751.0}, 'QC4-pos_2090': {'bp': 137485.0, 'sum': 455257.0}, 'QC2-pos_2042': {'bp': 136355.0, 'sum': 544061.0}, 'QC4-pos_2075': {'bp': 134766.0, 'sum': 470051.0}, 'QC1-pos_2000': {'bp': 132709.0, 'sum': 504868.0}, 'QC5-pos_2052': {'bp': 126669.0, 'sum': 396658.0}, 'QC2-pos_2033': {'bp': 125857.0, 'sum': 509225.0}, 'QC1-pos_1988': {'bp': 123813.0, 'sum': 501768.0}, 'RA11-pos_1942': {'bp': 122053.0, 'sum': 504572.0}, 'RA11-pos_1955': {'bp': 118924.0, 'sum': 473031.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 595.349390
COMMENT: PRECURSOR_M/Z_STDEV 0.003229
COMMENT: PRECURSOR_IN_MS1 mz 595.351707; int 999.000; delta(ppm) -13.372699
  605.5311686 0.7012 ? 605.517205 18.2798 0.35 -0.1050 38
  605.5732098 0.9139 ? 605.559245 24.2068 0.39 -0.0997 42
  605.6280114 0.9592 ? 605.614045 23.5541 0.42 0.0110 42
  605.6714377 0.7949 ? 605.657470 26.3988 0.32 -0.1614 39
  605.7400948 0.8305 ? 605.726125 28.1821 0.40 -0.1578 40
  605.7801960 0.8425 ? 605.766225 18.2541 0.35 -0.0555 36
  605.8295324 0.8431 ? 605.815560 24.8948 0.44 0.2362 40
  605.8780539 0.8147 ? 605.864080 20.4860 0.39 -0.1651 39
  605.9247953 0.8299 ? 605.910820 24.5674 0.41 0.0106 42
  605.9659115 0.8745 ? 605.951935 24.5773 0.40 -0.1807 34
  606.0193831 0.8827 ? 606.005405 27.2252 0.41 0.1415 42
  606.0640394 0.7905 ? 606.050060 27.2727 0.30 -0.0943 37
  606.1097908 0.8104 ? 606.095810 18.4752 0.42 -0.1066 35
  606.1543121 0.8189 ? 606.140330 24.6356 0.40 -0.2816 39
  606.1938233 0.7055 ? 606.179840 17.1562 0.34 -0.0733 35
  606.2422647 0.9082 ? 606.228280 26.2486 0.34 0.0481 40
  606.2912362 0.8044 ? 606.277250 22.7630 0.45 -0.0749 37
  606.3362675 0.8739 ? 606.322280 20.4688 0.45 0.0594 41
  606.3870490 0.7960 ? 606.373060 24.3557 0.36 -0.4647 42
  606.4356204 0.7846 ? 606.421630 20.9387 0.30 0.0822 37
  606.4812318 0.8920 ? 606.467240 26.4246 0.45 -0.1746 41
  606.5241131 0.7598 ? 606.510120 18.8302 0.33 -0.3292 34
  606.5654293 0.7917 ? 606.551435 23.4534 0.33 -0.3140 40
  606.6134657 0.8168 ? 606.599470 25.1857 0.43 0.1491 39
  606.6754376 0.7657 ? 606.661440 17.7080 0.36 -0.1178 39
  606.7175088 0.9255 ? 606.703510 24.1364 0.47 0.0916 39
  606.7564300 0.7451 ? 606.742430 21.3034 0.35 -0.2141 32
  606.8208319 0.7685 ? 606.806830 27.0772 0.39 -0.2066 42
  606.8626631 0.7735 ? 606.848660 20.8779 0.37 -0.2391 34
  606.9049444 0.8690 ? 606.890940 28.1131 0.43 -0.0875 42
  606.9512258 0.8024 ? 606.937220 21.7069 0.40 -0.0608 38
  607.0104575 0.8824 ? 606.996450 24.3604 0.45 0.0202 42
  607.0706643 0.8298 ? 607.056655 22.8935 0.40 0.1293 40
  607.1307311 0.8009 ? 607.116720 27.9446 0.36 -0.1821 40
  607.1823727 0.8490 ? 607.168360 18.6550 0.45 0.1945 32
  607.2132586 0.8649 ? 607.199245 25.7982 0.39 -0.0376 40
  607.2652751 0.7715 ? 607.251260 25.3925 0.36 0.1028 39
  607.3043363 0.7881 ? 607.290320 24.2399 0.37 -0.0990 39
  607.3498576 0.8122 ? 607.335840 24.6118 0.45 0.0582 40
  607.3978291 0.8355 ? 607.383810 21.4456 0.46 0.0968 39
  607.4379953 0.8266 ? 607.423975 25.2256 0.39 -0.1245 42
  607.4919419 0.7855 ? 607.477920 28.8991 0.37 -0.2860 38
  607.5334481 0.7126 ? 607.519425 25.2826 0.41 0.1261 40
  607.5705242 0.6935 ? 607.556500 24.0219 0.36 0.0605 36
  607.6161256 0.7713 ? 607.602100 22.3480 0.40 -0.1473 39
  607.6661670 0.8713 ? 607.652140 24.9611 0.41 -0.1281 41
  607.6993180 0.6417 ? 607.685290 17.4823 0.32 -0.2121 31
  607.7367491 0.7675 ? 607.722720 26.8011 0.37 0.0759 37
  607.8015111 0.8825 ? 607.787480 28.1112 0.43 0.1845 39
  607.8508325 0.8353 ? 607.836800 23.0994 0.37 -0.2922 39
  607.9007140 0.7999 ? 607.886680 28.0967 0.44 -0.1706 39
  607.9445153 0.6634 ? 607.930480 14.2760 0.35 0.0843 34
  607.9837315 0.8413 ? 607.969695 27.7524 0.37 -0.0132 38
  608.0485884 0.8352 ? 608.034550 26.1229 0.40 -0.0165 41
  608.0979999 0.8527 ? 608.083960 17.9165 0.42 0.0947 37
  608.1441863 0.8407 ? 608.130145 26.6861 0.43 -0.1672 40
  608.1940228 0.7960 ? 608.179980 30.3571 0.35 -0.0380 41
  608.2562446 0.7307 ? 608.242200 19.2518 0.39 0.1387 36
  608.2944357 0.7802 ? 608.280390 26.5233 0.36 -0.0699 42
  608.3535075 0.7934 ? 608.339460 26.9728 0.39 0.1269 41
  608.4079891 0.8311 ? 608.393940 25.4895 0.44 0.0663 41
  608.4457502 0.6588 ? 608.431700 22.9322 0.30 0.2091 34
  608.4759311 0.7059 ? 608.461880 16.1124 0.37 0.2038 31
  608.5154173 0.8905 ? 608.501365 27.0955 0.41 0.0638 38
  608.5594836 0.7218 ? 608.545430 17.3508 0.39 0.0118 33
  608.5986448 0.7475 ? 608.584590 24.6205 0.31 0.0058 40
  608.6500513 0.7134 ? 608.635995 18.1467 0.33 0.0138 34
  608.6850274 0.7643 ? 608.670970 16.6753 0.32 0.0151 37
  608.7224285 0.8241 ? 608.708370 23.3275 0.33 -0.1062 41
  608.7811102 0.8584 ? 608.767050 32.2234 0.41 0.0924 38
  608.8666578 0.7863 ? 608.852595 27.0289 0.37 -0.1503 38
  608.9237445 0.7401 ? 608.909680 20.4196 0.34 0.1344 39
  608.9578435 0.7625 ? 608.943778 19.6959 0.37 0.2097 30
  608.9828662 0.7682 ? 608.968800 17.1844 0.42 -0.0152 37
  609.0157772 0.8061 ? 609.001710 26.4476 0.40 0.0766 39
  609.0965696 0.8083 ? 609.082500 24.9845 0.45 -0.1492 39
  609.1415710 0.8059 ? 609.127500 21.3005 0.35 -0.0521 38
  609.1692981 0.7099 ? 609.155226 19.8746 0.39 -0.2021 30
  609.2107730 0.8461 ? 609.196700 27.4847 0.45 0.0251 39
  609.2786050 0.8612 ? 609.264530 24.0514 0.39 -0.3333 37
  609.3329067 0.6690 ? 609.318830 16.9136 0.31 0.0391 34
  609.3721978 0.8028 ? 609.358120 20.9511 0.38 0.1754 37
  609.4248794 0.8330 ? 609.410800 26.7432 0.45 -0.0623 41
  609.4655306 0.6768 ? 609.451450 17.6647 0.32 -0.1493 32
  609.4978016 0.7337 ? 609.483720 19.1732 0.33 -0.2745 35
  609.5352427 0.7001 ? 609.521160 19.7987 0.32 -0.1032 36
  609.5885843 0.8431 ? 609.574500 24.7610 0.44 -0.0183 38
  609.6597564 0.8332 ? 609.645670 26.5214 0.49 0.0915 41
  609.7047977 0.7742 ? 609.690710 25.7370 0.39 0.0250 37
  609.7592794 0.8471 ? 609.745190 27.4781 0.47 0.1037 41
  609.7947904 0.6584 ? 609.780700 27.5453 0.37 -0.0716 33
  609.8427319 0.7335 ? 609.828640 24.6047 0.34 0.0647 41
  609.8911783 0.7282 ? 609.877085 22.5221 0.39 -0.0330 38
  609.9392347 0.7628 ? 609.925140 28.8029 0.40 -0.0159 40
  610.0026666 0.7836 ? 609.988570 26.9769 0.37 0.1003 35
  610.0568782 0.7650 ? 610.042780 29.2137 0.35 0.0787 41
  610.0956794 0.6607 ? 610.081580 20.1657 0.35 -0.1846 31
  610.1324905 0.8411 ? 610.118390 25.6895 0.42 0.0107 38
  610.1676222 0.7395 ? 610.153521 21.8432 0.35 -0.0182 30
  610.2101278 0.8341 ? 610.196025 21.8662 0.39 0.1173 36
  610.2524341 0.8259 ? 610.238330 31.5902 0.44 -0.0470 39
  610.3073857 0.7676 ? 610.293280 19.1133 0.38 -0.2302 39
  610.3511820 0.7658 ? 610.337075 22.7918 0.34 0.0254 34
  610.3901332 0.6573 ? 610.376025 18.2850 0.33 -0.0788 36
  610.4302294 0.7997 ? 610.416120 28.5815 0.43 0.0861 41
  610.4835110 0.7142 ? 610.469400 23.8893 0.39 0.2591 37
  610.5347125 0.9155 ? 610.520600 29.0794 0.44 -0.1155 36
  610.5958843 0.6794 ? 610.581770 19.1665 0.32 -0.0172 36
  610.6470558 0.8431 ? 610.632940 26.6226 0.38 -0.2467 36
  610.6965173 0.7489 ? 610.682400 22.7986 0.38 0.0973 39
  610.7600992 0.7499 ? 610.745980 20.9722 0.36 -0.0566 37
  610.8073756 0.7811 ? 610.793255 23.0351 0.38 0.1418 38
  610.8687324 0.7655 ? 610.854610 24.9317 0.33 -0.2692 40
  610.9344244 0.7869 ? 610.920300 30.9886 0.37 0.1336 41
  610.9965813 0.8590 ? 610.982455 26.2456 0.47 0.0823 36
  611.0479378 0.7662 ? 611.033810 22.1848 0.43 0.0248 36
  611.0926991 0.8062 ? 611.078570 24.7098 0.41 0.1995 39
  611.1337503 0.5722 ? 611.119620 22.1032 0.30 0.0393 31
  611.1722215 0.8418 ? 611.158090 28.5959 0.43 0.0688 39
  611.2231430 0.7854 ? 611.209010 25.4948 0.46 -0.0165 37
  611.2736345 0.7917 ? 611.259500 25.9573 0.41 0.0283 37
  611.3547169 0.7827 ? 611.340580 27.7678 0.43 0.1041 39
  611.3942481 0.7883 ? 611.380110 24.2642 0.43 -0.0032 32
  611.4314942 0.7940 ? 611.417355 20.3179 0.43 0.0498 36
  611.4716304 0.7665 ? 611.457490 20.3117 0.39 0.0929 35
  611.5119316 0.6666 ? 611.497790 24.1778 0.32 0.1380 34
  611.5388424 0.7507 ? 611.524700 25.1088 0.41 0.0176 39
  611.5961941 0.7513 ? 611.582050 26.9524 0.46 0.0865 39
  611.6311752 0.6653 ? 611.617030 23.3163 0.39 0.2666 35
  611.6767665 0.8189 ? 611.662620 25.5805 0.37 -0.1672 38
  611.7329782 0.8479 ? 611.718830 25.8610 0.38 0.0611 39
  611.7772095 0.7537 ? 611.763060 23.5625 0.40 -0.0594 34
  611.8306711 0.7886 ? 611.816520 23.9936 0.44 0.0306 42
  611.8727824 0.6804 ? 611.858630 23.3480 0.36 0.0254 36
  611.9228189 0.8116 ? 611.908665 26.1487 0.45 0.0970 38
  611.9755055 0.7849 ? 611.961350 20.3897 0.39 -0.0006 35
  612.0175567 0.7804 ? 612.003400 23.7673 0.45 0.1184 38
  612.0834687 0.8148 ? 612.069310 25.4753 0.41 -0.0654 36
  612.1326602 0.7678 ? 612.118500 26.9631 0.37 -0.1937 39
  612.1820816 0.7651 ? 612.167920 22.2548 0.37 0.1254 41
  612.2258129 0.6636 ? 612.211650 24.1888 0.36 -0.1735 39
  612.2840647 0.8185 ? 612.269900 26.9728 0.42 0.1765 38
  612.3395163 0.7299 ? 612.325350 16.1610 0.37 -0.0186 35
  612.3859077 0.7452 ? 612.371740 27.5921 0.39 -0.1164 38
  612.4649801 0.7728 ? 612.450810 26.1713 0.44 0.0467 39
  612.5069313 0.7160 ? 612.492760 24.4291 0.39 0.1281 38
  612.5468125 0.7415 ? 612.532640 23.2031 0.35 -0.0157 36
  612.6154946 0.7933 ? 612.601320 23.6837 0.44 -0.0982 39
  612.6751064 0.8167 ? 612.660930 25.5698 0.45 0.0848 41
  612.7144175 0.7675 ? 612.700240 24.5253 0.31 0.1542 34
  612.7512963 0.7507 ? 612.737118 19.1628 0.36 0.1249 30
  612.7932799 0.7945 ? 612.779100 27.2931 0.36 0.1243 39
  612.8449014 0.6955 ? 612.830720 18.3962 0.34 0.0185 31
  612.8782024 0.8124 ? 612.864020 23.4843 0.39 -0.0302 39
  612.9439094 0.7094 ? 612.929725 28.1885 0.43 0.3579 40
  613.0279369 0.7440 ? 613.013750 30.9448 0.38 0.1242 38
  613.0673581 0.6403 ? 613.053170 24.4003 0.31 -0.1288 31
  613.1114741 0.7252 ? 613.097285 20.7336 0.40 0.1191 30
  613.1656860 0.7493 ? 613.151495 25.6619 0.41 -0.0034 36
  613.2133424 0.7584 ? 613.199150 28.8252 0.38 -0.0109 39
  613.2518639 0.5834 ? 613.237670 17.6779 0.31 -0.0289 30
  613.2898147 0.7124 ? 613.275620 26.0709 0.38 0.0376 39
  613.3559217 0.7355 ? 613.341725 26.5816 0.43 -0.0985 40
  613.3944228 0.6893 ? 613.380225 28.5673 0.39 0.1728 40
  613.4471494 0.8076 ? 613.432950 21.1021 0.41 0.0758 36
  613.5158165 0.7883 ? 613.501615 23.1844 0.43 -0.0800 40
  613.5643729 0.7644 ? 613.550170 24.8841 0.40 0.2818 39
  613.5995190 0.6159 ? 613.585315 15.7138 0.31 -0.2263 30
  613.6385551 0.7011 ? 613.624350 18.7977 0.40 -0.0068 31
  613.6716461 0.7671 ? 613.657440 28.3344 0.47 0.0005 39
  613.7229877 0.7734 ? 613.708780 25.0602 0.45 0.1382 37
  613.7583424 0.6118 ? 613.744134 22.3639 0.31 -0.0667 30
  613.7925097 0.7274 ? 613.778300 17.7861 0.37 0.1952 31
  613.8406912 0.6957 ? 613.826480 18.5341 0.30 -0.0006 32
  613.8831224 0.7941 ? 613.868910 27.6714 0.46 0.1786 37
  613.9392241 0.6991 ? 613.925010 17.6174 0.39 0.2041 37
  613.9823754 0.7455 ? 613.968160 26.6262 0.36 0.1013 40
  614.0431322 0.6872 ? 614.028915 25.3142 0.41 0.0820 38
  614.1136393 0.7638 ? 614.099420 27.7327 0.44 -0.0054 40
  614.1769212 0.7642 ? 614.162700 24.1331 0.41 0.0754 39
  614.2467233 0.7484 ? 614.232500 26.2517 0.44 0.0456 39
  614.3026000 0.7531 ? 614.288375 22.4987 0.45 -0.1012 40
  614.3634718 0.7679 ? 614.349245 27.3991 0.48 0.1725 38
  614.3969958 0.6790 ? 614.382768 20.8334 0.37 0.1627 30
  614.4409241 0.7181 ? 614.426695 27.9978 0.42 0.2115 38
  614.5159114 0.7982 ? 614.501680 24.9644 0.39 -0.0989 37
  614.5626928 0.7598 ? 614.548460 23.2930 0.43 0.2001 34
  614.6263147 0.7994 ? 614.612080 26.5446 0.40 0.2073 38
  614.6905066 0.7403 ? 614.676270 21.1261 0.47 -0.0725 38
  614.7336579 0.7349 ? 614.719420 27.9666 0.43 0.0853 42
  614.8089101 0.7505 ? 614.794670 22.9909 0.41 0.2472 40
  614.8432012 0.5973 ? 614.828960 15.7715 0.32 0.0581 32
  614.8775622 0.6233 ? 614.863320 15.7869 0.36 0.2169 37
  614.9239236 0.7183 ? 614.909680 25.3706 0.35 -0.1427 37
  614.9763951 0.7842 ? 614.962150 28.2206 0.44 0.0278 39
  615.0227565 0.7944 ? 615.008510 24.3129 0.45 0.3077 37
  615.0634327 0.7871 ? 615.049185 22.7570 0.41 0.0224 38
  615.1142243 0.6563 ? 615.099975 24.8279 0.39 0.0451 38
  615.1650008 0.7517 ? 615.150750 27.9388 0.38 0.0704 39
  615.2334428 0.6777 ? 615.219190 22.3476 0.42 0.1842 37
  615.2892895 0.7409 ? 615.275035 27.5708 0.44 0.2141 38
  615.3531264 0.7801 ? 615.338870 28.1399 0.41 0.0773 37
  615.4413290 0.8122 ? 615.427070 29.3854 0.47 0.0662 41
  615.5040959 0.8130 ? 615.489835 23.3565 0.40 0.0803 36
  615.5792932 0.8442 ? 615.565030 23.7662 0.38 -0.2736 37
  615.6377049 0.7832 ? 615.623440 26.8112 0.49 0.2433 39
  615.6802662 0.6358 ? 615.666000 19.6790 0.31 0.3259 33
  615.7297477 0.8218 ? 615.715480 29.0322 0.43 0.2370 38
  615.7959447 0.7787 ? 615.781675 27.9995 0.46 0.2487 36
  615.8441811 0.7158 ? 615.829910 24.2350 0.40 0.0895 37
  615.9028929 0.7302 ? 615.888620 26.6048 0.46 0.1422 37
  615.9654597 0.7244 ? 615.951185 29.6121 0.37 0.0806 38
  616.0153062 0.8064 ? 616.001030 23.4702 0.39 0.1031 35
  616.0727979 0.7586 ? 616.058520 26.7728 0.40 0.0767 37
  616.1304897 0.5803 ? 616.116210 21.9564 0.32 0.2126 34
  616.1793061 0.8502 ? 616.165025 32.7989 0.43 0.1751 40
  616.2161992 0.6932 ? 616.201917 21.9014 0.35 0.0588 30
  616.2631436 0.8431 ? 616.248860 25.8883 0.52 0.3653 36
  616.3028948 0.7007 ? 616.288610 27.5611 0.45 0.0116 33
  616.3559314 0.7358 ? 616.341645 20.6683 0.39 0.1326 34
  616.4070480 0.7789 ? 616.392760 28.8657 0.46 0.1817 39
  616.4568794 0.7701 ? 616.442590 21.1385 0.39 -0.0346 36
  616.4994607 0.7187 ? 616.485170 26.2222 0.34 0.1725 33
  616.5642077 0.8250 ? 616.549915 25.6226 0.43 0.1517 36
  616.6189843 0.8113 ? 616.604690 22.5228 0.51 0.2930 36
  616.6716809 0.7490 ? 616.657385 24.7976 0.46 -0.0850 36
  616.7059669 0.6643 ? 616.691670 23.1731 0.37 0.0395 32
  616.7309127 0.7533 ? 616.716615 22.0907 0.50 -0.1469 30
  616.7683988 0.7728 ? 616.754100 26.8318 0.45 -0.0640 36
  616.8165602 0.6596 ? 616.802260 21.2673 0.36 0.1477 31
  616.8633016 0.7450 ? 616.849000 20.5637 0.41 0.3840 37
  616.9185483 0.7905 ? 616.904245 23.9497 0.48 0.0827 36
  617.0080460 0.7753 ? 616.993740 26.7501 0.49 0.1939 37
  617.0980787 0.7995 ? 617.083770 26.7105 0.38 0.0164 39
  617.1568854 0.6780 ? 617.142575 18.6792 0.37 0.3594 32
  617.1996217 0.7441 ? 617.185310 26.7887 0.44 0.1079 37
  617.2562534 0.6818 ? 617.241940 22.1156 0.36 0.1696 37
  617.3070249 0.7194 ? 617.292710 17.2021 0.44 0.2094 31
  617.3477711 0.7620 ? 617.333455 24.6198 0.47 -0.0249 40
  617.4082479 0.8314 ? 617.393930 26.5740 0.51 0.0985 38
  617.4648746 0.7178 ? 617.450555 27.1109 0.44 0.1354 36
  617.5052359 0.6502 ? 617.490915 20.7318 0.34 -0.0011 32
  617.5737679 0.7171 ? 617.559445 23.9550 0.35 -0.0068 36
  617.6214493 0.6283 ? 617.607125 19.1897 0.36 0.0763 36
  617.6772610 0.7203 ? 617.662935 27.1954 0.41 0.2170 38
  617.7446180 0.7737 ? 617.730290 27.7769 0.45 0.2663 36
  617.7976296 0.7471 ? 617.783300 18.4106 0.41 0.1388 31
  617.8429410 0.7241 ? 617.828610 23.4072 0.45 0.2465 38
  617.9214733 0.7813 ? 617.907140 26.8448 0.39 0.2037 37
  618.0020807 0.7934 ? 617.987745 26.1844 0.44 0.2762 36
  618.0425070 0.6142 ? 618.028170 18.8709 0.35 0.0694 36
  618.0891434 0.7601 ? 618.074805 28.7353 0.45 0.2563 36
  618.1632556 0.7698 ? 618.148915 28.0039 0.47 0.1190 36
  618.2278225 0.7142 ? 618.213480 21.4840 0.40 0.2025 40
  618.3148401 0.7340 ? 618.300495 25.4757 0.43 0.2140 34
  618.3937175 0.7370 ? 618.379370 28.6905 0.44 0.1501 40
  618.4473591 0.7335 ? 618.433010 25.7160 0.37 0.2332 37
  618.5159112 0.7478 ? 618.501560 28.4827 0.38 0.1596 35
  618.5819431 0.7504 ? 618.567590 26.5446 0.40 0.1068 35
  618.6149941 0.6447 ? 618.600640 23.1517 0.42 0.3350 34
  618.6817761 0.7649 ? 618.667420 23.1670 0.48 0.0653 31
  618.7351377 0.7410 ? 618.720780 23.1262 0.41 0.2639 36
  618.7784490 0.6412 ? 618.764090 18.9567 0.36 0.0924 35
  618.8190102 0.7922 ? 618.804650 21.9289 0.46 0.1782 37
  618.8701495 0.7293 ? 618.855788 23.2779 0.41 -0.0666 30
  618.9056328 0.7136 ? 618.891270 18.8526 0.39 0.1698 35
  618.9515242 0.7862 ? 618.937160 27.4949 0.49 0.0319 33
  619.0087209 0.6892 ? 618.994355 22.3745 0.41 0.0605 32
  619.0516972 0.7258 ? 619.037330 25.8201 0.40 0.0982 37
  619.1087589 0.6617 ? 619.094390 23.7745 0.36 -0.0506 39
  619.1570904 0.7017 ? 619.142720 24.6787 0.44 0.1437 39
  619.2126321 0.6336 ? 619.198260 19.7929 0.30 -0.0587 34
  619.2623685 0.6958 ? 619.247995 24.6228 0.43 -0.0529 36
  619.3246154 0.8062 ? 619.310240 24.5848 0.40 0.0374 38
  619.3883973 0.7759 ? 619.374020 28.0825 0.46 0.1941 38
  619.5055108 0.7606 ? 619.491130 28.4937 0.46 0.0849 36
  619.5536573 0.6625 ? 619.539275 17.1204 0.39 0.1073 34
  619.5970286 0.7584 ? 619.582645 27.4679 0.45 -0.0821 36
  619.6701558 0.7100 ? 619.655770 26.2462 0.43 -0.0247 37
  619.7404379 0.7450 ? 619.726050 25.9447 0.45 0.0273 36
  619.7897994 0.7757 ? 619.775410 24.7148 0.37 -0.0204 38
  619.8302206 0.6782 ? 619.815830 26.1991 0.31 0.1719 33
  619.9031878 0.7173 ? 619.888795 27.5962 0.39 0.1571 36
  619.9532343 0.7060 ? 619.938840 20.7225 0.38 0.0443 32
  620.0533073 0.8166 ? 620.038910 24.0254 0.48 0.3200 36
  620.0871483 0.6604 ? 620.072750 21.6695 0.37 0.3100 33
  620.1414299 0.6961 ? 620.127030 25.9102 0.36 0.1889 38
  620.2091570 0.7385 ? 620.194755 23.8065 0.36 0.0620 34
  620.2483831 0.7484 ? 620.233980 24.0613 0.47 0.1802 37
  620.3162152 0.6303 ? 620.301810 22.0855 0.39 0.1444 36
  620.3681767 0.7073 ? 620.353770 24.2969 0.43 0.1454 35
  620.4245334 0.7668 ? 620.410125 20.6568 0.48 0.2381 36
  620.4819002 0.6620 ? 620.467490 25.7332 0.35 -0.1141 37
  620.5397819 0.7228 ? 620.525370 25.8855 0.37 0.0589 33
  620.6229044 0.7853 ? 620.608490 30.2374 0.45 0.1157 35
  620.6979016 0.8051 ? 620.683485 24.9155 0.45 0.2780 34
  620.7436330 0.6502 ? 620.729215 18.6293 0.42 0.0560 36
  620.7985747 0.7618 ? 620.784155 26.0841 0.49 0.4377 38
  620.8649167 0.7393 ? 620.850495 27.3763 0.42 0.3044 36
  620.9662847 0.6885 ? 620.951860 23.3910 0.31 0.1415 37
  621.0076087 0.6755 ? 620.993183 23.5408 0.37 0.3771 30
  621.0550074 0.7903 ? 621.040580 23.3699 0.45 0.2416 37
  621.1299496 0.7981 ? 621.115520 27.6866 0.50 0.1995 38
  621.1816712 0.7735 ? 621.167240 21.6491 0.37 0.0955 34
  621.2260425 0.6644 ? 621.211610 20.8201 0.33 -0.0870 34
  621.2889194 0.6941 ? 621.274485 25.2958 0.38 -0.0042 38
  621.3624566 0.7319 ? 621.348020 28.1205 0.45 0.0940 35
  621.4471242 0.6827 ? 621.432685 23.8765 0.41 0.1360 30
  621.4972707 0.7179 ? 621.482830 25.4659 0.49 0.2256 38
  621.5657077 0.7744 ? 621.551265 22.7780 0.43 0.0561 36
  621.6185743 0.6522 ? 621.604130 22.1325 0.40 0.2353 35
  621.6820162 0.7278 ? 621.667570 26.2610 0.37 -0.1396 38
  621.7500283 0.6487 ? 621.735580 19.6397 0.32 0.1589 36
  621.7968897 0.7715 ? 621.782440 27.4447 0.43 0.1938 36
  621.8458611 0.6733 ? 621.831410 16.1342 0.40 0.2655 32
  621.8903825 0.7717 ? 621.875930 25.2424 0.49 0.4015 35
  621.9439641 0.7529 ? 621.929510 24.4556 0.47 0.0691 37
  622.0225765 0.7060 ? 622.008120 21.8127 0.37 0.1464 35
  622.0747080 0.7943 ? 622.060250 26.0242 0.38 0.2739 31
  622.1334398 0.6936 ? 622.118980 24.4128 0.31 0.0701 34
  622.2031069 0.6927 ? 622.188645 26.1522 0.42 0.0998 36
  622.2482582 0.6493 ? 622.233795 19.6192 0.38 0.1818 36
  622.2917996 0.6567 ? 622.277335 19.7737 0.35 0.1799 34
  622.3416861 0.7440 ? 622.327220 24.9509 0.47 0.2158 39
  622.3893775 0.6614 ? 622.374910 26.8032 0.32 0.0545 34
