ACCESSION: MSBNK-SMB_Measured-HSA031P0531003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC13-neg_2895': {'bp': 15219.0, 'sum': 37058.0}, 'HC13-neg_2907': {'bp': 11346.0, 'sum': 32330.0}, 'HC10-neg_2690': {'bp': 9167.0, 'sum': 25595.0}, 'HC10-neg_2700': {'bp': 7321.0, 'sum': 23947.0}, 'HC3-neg_2824': {'bp': 5704.0, 'sum': 18307.0}, 'HC3-neg_2831': {'bp': 5636.0, 'sum': 17195.0}, 'RA16-neg_2766': {'bp': 3867.0, 'sum': 10245.0}, 'RA16-neg_2760': {'bp': 3694.0, 'sum': 9354.0}, 'RA2-neg_2699': {'bp': 1114.0, 'sum': 3928.0}, 'RA21-neg_2597': {'bp': 1097.0, 'sum': 2616.0}, 'QC2-neg_2351': {'bp': 1009.0, 'sum': 4387.0}, 'HC9-neg_2519': {'bp': 994.0, 'sum': 3586.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 531.226304
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 531.225118; int 895.714; delta(ppm) 2.546479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; KFFUOLHNMXSTRV-FXKVYVHCNA-N; [M+FA-H]-; UNPD200578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WPNZMJDTCMVTEH-ZMIDRHDRSA-N; [M+FA-H]-; UNPD212144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; OPJGHFHNESHVPW-UHFFFAOYSA-N; [M+FA-H]-; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; VUCZVMLURMJYHT-YMCNQSDHNA-N; [M-H]-; UNPD150429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; RMXHLDWUDHWRRF-UAXLSUPCNA-N; [M+FA-H]-; UNPD59121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KBWYWJOALZYDSK-UHFFFAOYSA-N; [M-H]-; CNP0436128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XBPVWACQUMEORV-UHFFFAOYNA-N; [M+FA-H]-; Austalide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CJKOZYLAMNPKQZ-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,1-dioxo-1??-thiolan-3-yl)-5-(4-methoxyphenyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YQSYDWPHSVDPCZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0449965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ORAVERBYOHZBBN-CSSUYGFWNA-N; [M+FA-H]-; UNPD80780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WBVYOHUPTWNRJD-QAKCSUNXNA-N; [M+FA-H]-; Thailandolide B;(+)-Thailandolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; PLXIRGXEHLMZNZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-(acetyloxy)-1-[2-(acetyloxy)acetyl]-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; LUJZZFFXIAUOSC-UHFFFAOYSA-N; [M+FA-H]-; 2-[1,10-bis(acetyloxy)-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; XDSGDHJGVGDACN-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-10,13-dihydroxy-1,8,12,17,17-pentamethyl-5,15-dioxo-3,6,16-trioxapentacyclo[9.9.0.0?,?.0?,?.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; KDRVFDQLTPBYHV-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(cyclopentyloxy)-4,5-dihydroxyphenyl]-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; OZDJONMGTDYJGH-BUFUOBMMNA-N; [M-H]-; UNPD15550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; LAWHMUYVIUCKNM-YNKIPONINA-N; [M-H]-; UNPD204151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; SHFYTFJQVZYXIN-PGKSQBLQNA-N; [M+FA-H]-; UNPD58558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; RORPCOKXTNGOLM-UHFFFAOYSA-N; [M+FA-H]-; 19,20-dimethoxy-13,14-dimethyl-18-oxo-3,6,8-trioxapentacyclo[9.9.1.0?,??.0?,??.0?,?]henicosa-4(21),5(9),10-trien-12-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; OVAPPYLGTATCGD-XMPBZHSMSA-N; [M+FA-H]-; UNPD226887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; DVEVNJSTCHVUOO-AXGBFFCYSA-N; [M-H]-; lucibufagin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; FGVDMOOUPMLQRT-UHFFFAOYNA-N; [M-H]-; Austalide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; WDGSJYYXVXQQHP-UHFFFAOYNA-N; [M-H]-; Austalide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; FGGUAEKPLDMWSF-HQXQJODJNA-N; [M+FA-H]-; UNPD83883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; CPUDGEIUSKJETE-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-[1-(4-hydroxy-3-methoxyphenyl)cyclopentyl]-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; GBADVZQQQTVIQG-GPWDMKRESA-N; [M+FA-H]-; Arisugacin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; QZYROKFQYJOPDX-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(2,6-dihydroxyhexan-2-yl)-4-methoxy-5-(4-oxocyclohexylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; PKAQCABUOJRSOE-UHFFFAOYSA-N; [M-H]-; 3,9,15-tris(acetyloxy)-12-methyl-6-methylidene-7-oxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; MGLLMVYSUSEYQC-LGWFVXIRNA-N; [M+FA-H]-; UNPD96866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; DHYMKZKAVOUQFT-XRHLQHRESA-N; [M+FA-H]-; UNPD217082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; ZMYCAMWWCDPOSK-UZTOHYMASA-N; [M+FA-H]-; UNPD215021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; VMSQDMINICETPR-UHFFFAOYSA-N; [M+FA-H]-; 2-formyl-13-methoxy-16-methyl-14-oxo-15-(6-oxooxan-3-yl)-6-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-12-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; PYYXKWSPHKCMGX-UHFFFAOYSA-N; [M-H]-; 2,8,11-tris(acetyloxy)-9-formyl-5,5-dimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; LDCQWJCABQGPOW-UHFFFAOYSA-N; [M-H]-; 3-({[8-(acetyloxy)-9-hydroxy-2,4,6-trioxatricyclo[3.3.1.0?,?]nonan-5-yl]oxy}methyl)-9-formyl-5-methyl-13-(propan-2-yl)tetracyclo[7.4.0.0?,??.0?,?]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; ULHRLJDDVCQHQE-UHFFFAOYNA-N; [M-H]-; BE 31405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; HISRAYIPWNHFKY-FETKCVHTNA-N; [M-H]-; UNPD48704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; IPSAJBVTBHIOPK-URXFXBBRSA-N; [M+FA-H]-; UNPD221797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; QVDSQJYLZJYHMK-JOBLNQEXNA-N; [M-H]-; Kadcoccilactone J;(+)-Kadcoccilactone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; IMAXTTZXSCQDOM-UHFFFAOYSA-N; [M+FA-H]-; UNPD215716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; SVLAIBOYFCQLIY-QFEUAJKXNA-N; [M-H]-; UNPD108285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; PLLFBEMGGFOMJL-QEWPIGGMSA-N; [M-H]-; UNPD228100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.311; UXVRDUFFNLUIPX-HJJGIQNPNA-N; [M-H]-; Esulatin E;(-)-Esulatin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; QUXOZKORLWHTBV-ANBDAQEENA-N; [M+FA-H]-; UNPD84175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; YUKAOLLPVURKNC-ANBDAQEENA-N; [M+FA-H]-; UNPD164948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; LOSIVEQYDNWLAN-JMOFTKHPNA-N; [M-H]-; UNPD195432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; NQVQTSVUXGDIAQ-UHFFFAOYSA-N; [M-H]-; 6-(furan-3-yl)-3,12,16,19-tetrahydroxy-5,11,15-trimethyl-4-oxo-9,17-dioxahexacyclo[13.3.3.0?,??.0?,??.0?,??.0?,??]henicosan-21-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; PUNWVWPDKCBXSA-LNXWRHAGNA-N; [M-H]-; 12alpha-Hydroxyamoorstatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; JOQZKEFBHIMDMX-KCORYAEANA-N; [M-H]-; UNPD202510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; KFTCQKGLZKQBNY-UKTHLTGXNA-N; [M+FA-H]-; Schisantherin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; GMWUKGFIBNNUQU-UHFFFAOYNA-N; [M-H]-; [3R-(3alpha,5beta,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-Octahydro-5a-(hydroxymethyl)-2,2,9-trimethyl-, 6,7,10-triacetate 5-benzoate 2H-3,9a-methano-1-benzoxepin-5,6,7,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; JKVRZMBIOMAYJR-UYJGJULHSA-N; [M+FA-H]-; 9-Methoxystrobilurin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; YHARLQCMJJWFEI-NGMLGVQONA-N; [M-H]-; UNPD134162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; IZDJEKHZZLMRAH-UHFFFAOYSA-N; [M+FA-H]-; 1-{9,14-dihydroxy-3,4,5,15,16-pentamethoxy-10-methyltricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl}-2-methylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; WGDSITUJTHQBSE-UHFFFAOYNA-N; [M-H]-; [3R-(3alpha,4beta,5alpha,5aalpha,6alpha,9beta,9aalpha,10R*)]-Octahydro-2,2,5a,9-tetramethyl-, 4,5,10-triacetate 6-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,9,10-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; BINHFGKJEIBXSM-UHFFFAOYSA-N; [M-H]-; ethyl 1-cyclohexyl-4-methoxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; HYLKUZRJQSPXAI-YKUKNFLJSA-N; [M-H]-; Trichobisvertinol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; XUQQXDFKWBXROH-GRGIPDNQNA-N; [M+FA-H]-; UNPD24554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; BQQFAOMDYVWPBU-GYNLASIBNA-N; [M+FA-H]-; UNPD66308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; PBYYDTQGTBZJGB-UHFFFAOYNA-N; [M-H]-; Salasol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; SPZUYBGWJJYLAL-UHFFFAOYNA-N; [M-H]-; Celahin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; UVVDUZUSIXBUAK-UHFFFAOYNA-N; [M-H]-; Ejap 10;[3R-(3alpha,4alpha,5beta,5aalpha,6alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 6,10-diacetate 5-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; BXFJLMKIMHSLHM-BZQMQZRYNA-N; [M-H]-; UNPD103254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; LPZBTQLFAFZSNV-DNFXYOAFNA-N; [M-H]-; UNPD9703
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZIKZPLSIAVHITA-UHFFFAOYSA-N; [M-H]-; 3-acetyloxy-3-[11-(furan-3-yl)-5-(2-hydroxypropan-2-yl)-2,6,10-trimethyl-3,13-dioxo-12,15-dioxatetracyclo[8.5.0.01,14.02,7]pentadecan-6-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.740; XBPVWACQUMEORV-UHFFFAOYSA-N; [M+FA-H]-; (10-methoxy-1,4,14,19,19-pentamethyl-8,17-dioxo-2,7,18-trioxapentacyclo[11.9.0.03,11.05,9.014,20]docosa-3(11),4,9-trien-21-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.586; WDGSJYYXVXQQHP-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-13,20-dimethoxy-4,7,17,22,22-pentamethyl-11-oxo-5,10,21,23-tetraoxahexacyclo[18.2.1.01,17.04,16.06,14.08,12]tricosa-6(14),7,12-trien-18-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TVDLZHBXZUICCI-DDXUFAKYSA-N; [M+FA-H]-; (1R,3R,8R,12S,13R,18E,20Z,24R,25S)-12-hydroxy-5,13,25-trimethyl-26-methylidene-2,10,16,23-tetraoxatetracyclo[22.2.1.03,8.08,25]heptacosa-4,18,20-triene-11,17,22-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; FGVDMOOUPMLQRT-UHFFFAOYSA-N; [M-H]-; (18-hydroxy-13,20-dimethoxy-4,7,17,22,22-pentamethyl-11-oxo-5,10,21,23-tetraoxahexacyclo[18.2.1.01,17.04,16.06,14.08,12]tricosa-6(14),7,12-trien-2-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.144; ZIKZPLSIAVHITA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.757; LVLWRZVQBWKGSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.154; PIMHETLTQXNYHC; [M+CH2O2-H]-; methyl (9-furan-3-yl-3,3,5a,9a,11b-pentamethyl-5,7-dioxotetradecahydro[2]benzofuro[5,4-f]oxireno[d]isochromen-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.040; XDSGDHJGVGDACN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.069; MYIIZRCOTDMMDC; [M-H]-; (1S,5aR,7aR,9S,11aR,11bR)-1-acetyloxy-9-[(S)-furan-3-yl(hydroxy)methyl]-5,5,7a,9,11b-pentamethyl-3,7-dioxospiro[2,5a,6,10,11,11a-hexahydro-1H-naphtho[2,1-c]oxepine-8,3''-oxirane]-2''-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.908; HTWLWEWBMJYXQL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.687; XTGNVOVMNXBAIQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.873; RIPTXEYETNEHKC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.487; PUNWVWPDKCBXSA; [M-H]-; 12-Hydroxyamoorastatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.387; NQVQTSVUXGDIAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.691; NGKKXRNDEPDKRK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.466; QHMOOVHWNMBTJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.571; SHBNTXRJWGWSCS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.322; MACBKLYSZCNSHQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.402; FRQQICZGMXISSV; [M+CH2O2-H]-; methyl (1aS,4S,4aS,7R,8aR)-4-(furan-3-yl)-7-[(1R)-6-(hydroxymethyl)-1,5,5-trimethyl-4-oxocyclohex-2-en-1-yl]-4a,8-dimethyl-2-oxo-4,5,6,7-tetrahydro-1aH-oxireno[2,3-d]isochromene-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.131; QVEALHMFPGFOSC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.721; DPBKKUVQRJSGOO; [M+CH2O2-H]-; Methyl Ivorensate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.019; LUJZZFFXIAUOSC; [M+CH2O2-H]-; Pregna-1,4-diene-3,20-dione, 11,17,21-triacetoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.962; GOYZKWCPWBKPIG; [M+CH2O2-H]-; Spectrum_000562
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.735; NQEPRIPSHBTYJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.735; AJNVKAMSVDVVDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.465; WGDSITUJTHQBSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.627; DHOGMVZKDSCUKA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.110; URWRDOZLVNFETF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.431; CWIUUACMAKLANV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.644; JOQZKEFBHIMDMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.408; OAGAPNRITMWLKW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.068; UWSTWBSIAFNJHH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.620; SHFYTFJQVZYXIN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.296; OYGYAJRTYGLJDV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.077; XPVDTKDRTYDTKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.897; PSAJGEQKMHUGPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.006; HNSYHVJTEKHNNS; [M+CH2O2-H]-; methyl 2-[(1R,2R)-2-[(1S,4aS,8aS)-1-(furan-3-yl)-4a-hydroxy-8a-methyl-5-methylidene-3-oxo-4,6,7,8-tetrahydro-1H-isochromen-6-yl]-2,6,6-trimethyl-5-oxocyclohex-3-en-1-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.807; OWBQWSVPLPNAMN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.119; RMHQLHLEYNVYRW; [M-H2O-H]-; Briar-5-en-18-one,14-diacetoxy-2-butyryloxy-8,17,11,12- bisepoxy-9-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.852; WRYYYJGXEFMEDX; [M-H2O-H]-; Excavatolide G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.060; HAQVZQHBSNIEQX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.326; OQQDWKJSAQRSAX; [M+CH2O2-H]-; Xylocensin K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.628; YHARLQCMJJWFEI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.946; DTWMLACXVXYHJD; [M+CH2O2-H]-; swietenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.241; PBYYDTQGTBZJGB; [M-H]-; salasol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.329; APSSJEATMBVQCZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.052; JUAVPAROZHLADF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.785; OFEQMSZQMBVXLR; [M-H2O-H]-; Bruceanol H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.281; SPZUYBGWJJYLAL; [M-H]-; Celahin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.045; GZYBZGFGYJNASN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.268; MLJIZJKNWAQPAR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.692; KQDDMMISBWNSEV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.769; PLLFBEMGGFOMJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.492; GMWUKGFIBNNUQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.625; UVVDUZUSIXBUAK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.209; DWBJEFWLZCLOMK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.941; ZISRSTBDBWKEJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.459; BXFJLMKIMHSLHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.831; LPZBTQLFAFZSNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.692; FFMDUIKBNZDKNL; [M-H2O-H]-; [(3aR,4R,6E,9S,10E,13R,14S,15S,15aS)-4,13,15-triacetyloxy-14-hydroxy-6,10,14-trimethyl-3-methylidene-2-oxo-4,5,8,9,12,13,15,15a-octahydro-3aH-cyclotetradeca[b]furan-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.391; SXRILXHNZYONKW; [M-H2O-H]-; methyl (1beta,11beta,12alpha,15beta)-15-{[(2E)-3,4-dimethylpent-2-enoyl]oxy}-1,11,12-trihydroxy-2,16-dioxo-13,20-epoxypicrasan-21-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.787; KVHPEKNLCKNUPO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.584; BTGXGSBHRCGLSU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.584; KIWRUCXDSMBOMI; [M-H2O-H]-; nan
