ACCESSION: MSBNK-SMB_Measured-HSA031P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_2804': {'bp': 20617.0, 'sum': 66509.0}, 'HC13-neg_2795': {'bp': 16146.0, 'sum': 57512.0}, 'HC3-neg_2731': {'bp': 15054.0, 'sum': 50820.0}, 'HC10-neg_2602': {'bp': 14241.0, 'sum': 50085.0}, 'HC10-neg_2610': {'bp': 12287.0, 'sum': 40814.0}, 'HC3-neg_2745': {'bp': 10179.0, 'sum': 38184.0}, 'HC9-neg_2422': {'bp': 4645.0, 'sum': 17698.0}, 'RA25-neg_2520': {'bp': 4633.0, 'sum': 17406.0}, 'RA16-neg_2667': {'bp': 4044.0, 'sum': 18083.0}, 'RA16-neg_2680': {'bp': 3789.0, 'sum': 13129.0}, 'HC9-neg_2433': {'bp': 3108.0, 'sum': 13523.0}, 'RA21-neg_2497': {'bp': 3040.0, 'sum': 12651.0}, 'RA21-neg_2488': {'bp': 2246.0, 'sum': 7999.0}, 'QC1-neg_2250': {'bp': 1254.0, 'sum': 6843.0}, 'QC2-neg_2260': {'bp': 946.0, 'sum': 5617.0}, 'QC3-neg_2271': {'bp': 840.0, 'sum': 4340.0}, 'QC7-neg_2484': {'bp': 826.0, 'sum': 4440.0}, 'RA14-neg_2513': {'bp': 805.0, 'sum': 3474.0}, 'QC5-neg_2458': {'bp': 546.0, 'sum': 2153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 549.236865
COMMENT: PRECURSOR_M/Z_STDEV 0.001431
COMMENT: PRECURSOR_IN_MS1 mz 549.235516; int 999.000; delta(ppm) 2.642236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; QQCPKTHQJNAFGC-UHFFFAOYSA-N; [M+Hac-H]-; 5-[1-[2-(dimethylamino)ethylcarbamoyl]-5,6-dimethylpyrido[4,3-b]carbazol-9-yl]oxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; COTUBAWVYSPTNF-IFCHBVIGNA-N; [M+Hac-H]-; LSM-9415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; AFBOUAQQIDOSKK-UHFFFAOYSA-N; [M+K-2H]-; N-[6-(4a-hydroxy-decahydroisoquinolin-2-yl)-6-oxohexyl]-2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; DLWWRBINVHEARI-TZOWRJJZNA-N; [M+FA-H]-; N-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-8-(2-methoxyphenyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; FAXGAQCDIOHDHB-UHFFFAOYSA-N; [M+Hac-H]-; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; ZSRQHBNJOLHOFB-UHFFFAOYSA-N; [M+Hac-H]-; 6-(3-butoxypropyl)-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; SGCBAMJSWCCIHN-UHFFFAOYSA-N; [M+Hac-H]-; 1,5,19',21',21'-pentamethyl-8',10'-dioxa-2',4'-diazaspiro[1,5-diazinane-3,17'-hexacyclo[17.3.1.0?,??.0?,??.0?,??.0?,??]tricosane]-3',5',7'(11'),12',14'-pentaene-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; GEXOBLXMGWBSME-UHFFFAOYSA-N; [M+Hac-H]-; N-[4-(4-methoxybenzoyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-2,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AHYRKIWIZBGYHX-UHFFFAOYNA-N; [M+Hac-H]-; LSM-25954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; ILKVIRNAVJWQCH-GNLPSFAGNA-N; [M+Hac-H]-; (1S)-N-cyclopentyl-1-(hydroxymethyl)-7-methoxy-1'-methylsulfonyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; AZJUJPSQARYOHZ-UHFFFAOYSA-N; [M+K-2H]-; 4-(acetyloxy)-6-{3-[(2-aminopyridin-4-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-cyclohexylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; DAPVYJCXQPZKFC-UHFFFAOYSA-N; [M+FA-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[3-(propan-2-yloxy)propyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; DPGVYFSATYGMHV-UHFFFAOYSA-N; [M+Hac-H]-; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; IOWGZULLMXPSFE-UHFFFAOYSA-N; [M+K-2H]-; 2-[5-hydroxy-4,8a-dimethyl-2-(phenylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; ZRZJKQSNHNUDST-UHFFFAOYSA-N; [M+K-2H]-; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; WIQGOFAGXARMCY-CTLKIJHONA-N; [M+FA-H]-; (3S,6S,7R,8aR)-6-(4-hydroxyphenyl)-N-[5-[(2-mercapto-1-oxoethyl)amino]pentyl]-3-(2-methylpropyl)-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; XPKTVUCYAJWAFX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; LBEFQRGIMZEHOM-UHFFFAOYSA-N; [M+Hac-H]-; 4-{7,8-dimethoxy-1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-[2-(1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; JCKLMQLGCFUQED-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-5-{3-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; YQLJDECYQDRSBI-UHFFFAOYSA-N; [M+FA-H]-; SR12813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; AGBNLBCOLQOBPS-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dimethoxyphenyl)-6-[2-(morpholin-4-yl)ethyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; NEVDWTDKDOATCA-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dimethoxyphenyl)-6-[2-(morpholin-4-yl)ethyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; BRYIYNZGUPKGLW-UHFFFAOYSA-N; [M+Hac-H]-; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-[2-(1H-indol-3-yl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; KVMNHGNOKFWQAY-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(morpholin-4-yl)propyl]-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; YQJUXTGBQNAGHT-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(4-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-(prop-2-en-1-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; WZAYJXZPSJOXCP-QAETUUGQSA-N; [M-H]-; Glu-Phe-Gln-Gln
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; ACTXZMFGGNSUTJ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; NIGRPUQKLBRZCR-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-5-{[4-(prop-2-en-1-yloxy)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; IFMFWUMVOBWHEC-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; BJDYOFQDYUDJKZ-UHFFFAOYSA-N; [M+FA-H]-; 5-[(4-ethoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-(prop-2-en-1-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; NFYZPJOFBUPGEE-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; XJBNKUSJBTZVHW-UHFFFAOYSA-N; [M+FA-H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; AKLSCZKOWTYLQB-UHFFFAOYSA-N; [M+Hac-H]-; 5-(carbamoylamino)-2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)acetamido]-4-methylpentanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; OAKTZLCMINLJKA-UHFFFAOYSA-N; [M+Hac-H]-; N3-(1-hydroxy-3-phenylpropan-2-yl)-N2-{[(1-hydroxy-3-phenylpropan-2-yl)carbamoyl]methyl}pyridine-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; QDWDQJVGOFXHEV-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-{2-[2-(2-{[(benzyloxy)carbonyl]amino}propanamido)acetamido]propanamido}propanamido)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; JMCIUQSITVTSIL-LWDGWOEQNA-N; [M+FA-H]-; UNPD202616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; NYGJXBLVJXVPEN-UHFFFAOYSA-N; [M-H]-; 1,2-dimethyl-3-{9,10,12,13-tetramethoxy-3-methyl-3H,4H,5H-phenanthro[1,2-d]azepine-2-carbonyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGFFXYRXQRVPMV-UHFFFAOYSA-N; [M-H]-; CNP0449521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIQGOFAGXARMCY-CTLKIJHONA-N; [M+FA-H]-; (3S,6S,7R,8aR)-6-(4-hydroxyphenyl)-N-[5-[(2-mercapto-1-oxoethyl)amino]pentyl]-3-(2-methylpropyl)-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQLJDECYQDRSBI-UHFFFAOYSA-N; [M+FA-H]-; SR12813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLWWRBINVHEARI-TZOWRJJZNA-N; [M+FA-H]-; N-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-8-(2-methoxyphenyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPDHQSJQHCOQBV-JGLWIFAZNA-N; [M+FA-H]-; UNPD163068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIGDOLRJGHLEBT-HPNHSWNWNA-N; [M+Hac-H]-; N-[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQCPKTHQJNAFGC-UHFFFAOYSA-N; [M+Hac-H]-; 5-[1-[2-(dimethylamino)ethylcarbamoyl]-5,6-dimethylpyrido[4,3-b]carbazol-9-yl]oxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIKFAVWPHMSCBL-FRCNGJHJNA-N; [M+Hac-H]-; 4-Ketoretinoic acid glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UJWWCALEXRYEBV-UHFFFAOYNA-N; [M+Hac-H]-; Estradiol acetate glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; NFKQXDUJHPCZLU-OPWIQLQLNA-N; [M+FA-H]-; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; UWHHOQDATRPBOP-PJPDRHNCNA-N; [M+FA-H]-; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(3-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HHSMOWSETHYQGC-DZJUPRSONA-N; [M-H]-; Tetrahelin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; KGKDBOVQTJPZJC-UHFFFAOYSA-N; [M-H]-; CNP0436308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JLPPOJGUOORQBT-UHFFFAOYSA-N; [M-H]-; CNP0435469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; YBPSQTXNBRIJEV-UHFFFAOYSA-N; [M-H]-; 2,9-bis(acetyloxy)-4,11-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-5-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; RMHQLHLEYNVYRW-CEVNDRBINA-N; [M-H]-; UNPD142999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; HAQVZQHBSNIEQX-UHFFFAOYSA-N; [M-H]-; Excavatolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; IVYWRYGMQNKDQB-MLDSOEAKNA-N; [M-H]-; pseudolaric acid A O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; VKVFXZDQZTZVBL-FMKFCMHCNA-N; [M+Hac-H]-; N-[(5S,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; OOYNITMNEHZMFB-FMKFCMHCNA-N; [M+Hac-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(3-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; IAWGDWSLCKHWBJ-UHFFFAOYSA-N; [M-H]-; CNP0434030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; SHBNTXRJWGWSCS-DRXQJTSKNA-N; [M-H]-; Frajunolide E;(-)-Frajunolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; WNWDSAXWUGXQKT-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-10,11,14-trihydroxy-17-(1-hydroxyethoxy)-5,15-dimethyl-8-oxo-7-oxapentacyclo[13.2.1.0?,??.0?,??.0??,??]octadecan-18-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WRYYYJGXEFMEDX-DPDSYQMBNA-N; [M-H]-; Excavatolide G;(+)-Excavatolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XNXXVFZJNZBURI-UJBRWWEENA-N; [M+FA-H]-; UNPD32772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; WQFOPIVURAPREB-QKFXDYRENA-N; [M+FA-H]-; UNPD187444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; HTWLWEWBMJYXQL-CKYXQHKSNA-N; [M-H]-; Milolide M;(+)-Milolide M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; NGKKXRNDEPDKRK-NSJDOUNTNA-N; [M-H]-; Pachyclavulide H;(+)-Pachyclavulide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XTGNVOVMNXBAIQ-QTGIQMQXNA-N; [M-H]-; Junceellolide D;(-)-Junceellolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; QVEALHMFPGFOSC-ZGVZPZDKNA-N; [M-H]-; UNPD18806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; RIPTXEYETNEHKC-NHNIYHISNA-N; [M-H]-; UNPD203762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; VXQRFHDGRZWRQJ-BETWFVJENA-N; [M-H]-; UNPD203761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; TVQKRQLDABKLDX-UHFFFAOYNA-N; [M+FA-H]-; Methyl deacetylnomilinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; IYJBOHVRSOTPCF-VIHVJORWSA-N; [M+FA-H]-; DKxanthene 504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; OTNPSFPQOHKMJF-UHFFFAOYSA-N; [M+FA-H]-; CNP0440790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; XEIKLAKHCVSUMR-XEAQBYNNNA-N; [M+Hac-H]-; 4-Oxo-9-cis-retinoyl-beta-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; AGZSCTLJXMQTTQ-AVDZPLBLNA-N; [M+FA-H]-; UNPD69666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; NBQICXNAIRPEHX-UHFFFAOYSA-N; [M+FA-H]-; 3,9-bis(acetyloxy)-15-methoxy-12-methyl-6-methylidene-7-oxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; KLBQENYQBDKIGM-HLPFSFFKSA-N; [M+FA-H]-; Asperterpene L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; VMZMBTIZKOPION-HZTSIKOCNA-N; [M+FA-H]-; UNPD191022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; LFQXXBVNHBMYJD-UHFFFAOYSA-N; [M+FA-H]-; 8-(acetyloxy)-10-hydroxy-19-methoxy-1,9,18-trimethyl-15-oxo-16,20-dioxahexacyclo[15.3.2.0?,??.0?,??.0?,??.0??,??]docos-5-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XJBNKUSJBTZVHW-UHFFFAOYSA-N; [M+FA-H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BJDYOFQDYUDJKZ-UHFFFAOYSA-N; [M+FA-H]-; 5-[(4-ethoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-(prop-2-en-1-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XOXTWFJKCXPOAK-UHFFFAOYSA-N; [M+FA-H]-; 3,13-bis(acetyloxy)-9-methoxy-12-methyl-6-methylidene-7-oxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; YRTNVSLZHKTACX-PCBWALESSA-N; [M+FA-H]-; UNPD219025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QIAMFIJMBWZPBO-WXCPJLOBNA-N; [M+FA-H]-; Xanthanthusin G;(+)-Xanthanthusin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; DEJYWSYLQZVYOP-UHFFFAOYSA-N; [M+FA-H]-; 14-(acetyloxy)-1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5,9-dioxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,7-dien-13-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BQKCYOXFBVKBDA-DYNITIQCSA-N; [M+Hac-H]-; deoxylimonoic acid D-ring-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; IPVHJSIDJUSMQF-UHFFFAOYSA-N; [M+FA-H]-; 10-hydroxy-1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-5-oxodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OZOFRBKHLATMMU-UHFFFAOYNA-N; [M+Hac-H]-; Deacetylnomilinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FFMDUIKBNZDKNL-WKUBPDKGNA-N; [M-H]-; michaolide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; KBIJVGBQDPMKKO-IOKPEOCZNA-N; [M-H]-; Ajugapantin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LHIPZWGSDUHLAW-ZGHIDMPSNA-N; [M+FA-H]-; 20-acetoxy-clavulone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VNNFNNUOCUAGSC-NJQMFHRVNA-N; [M+FA-H]-; UNPD201927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JQRLAYBUXPYSAK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0435674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; RZXUNWTYRWPUFW-UVWVJSBOSA-N; [M+FA-H]-; 2,10-diacetyl-8-hydroxyferutriol-6-anisate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; OTGHTIDLDTWPFJ-ROQUJFDLSA-N; [M+Hac-H]-; Hexacyclinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; RSFSYSLFHHDDAP-XHEJRLEYNA-N; [M+FA-H]-; UNPD168158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HHNPYNLMCHZVST-WDXQJPIBNA-N; [M-H]-; UNPD113641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NEVDWTDKDOATCA-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dimethoxyphenyl)-6-[2-(morpholin-4-yl)ethyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
