ACCESSION: MSBNK-SMB_Measured-HSA031P0301003
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_3148': {'bp': 17956.0, 'sum': 97069.0}, 'RA16-neg_2998': {'bp': 17915.0, 'sum': 87704.0}, 'HC13-neg_3134': {'bp': 15586.0, 'sum': 95518.0}, 'HC3-neg_3048': {'bp': 11746.0, 'sum': 71457.0}, 'HC3-neg_3038': {'bp': 8449.0, 'sum': 53425.0}, 'RA16-neg_2986': {'bp': 6488.0, 'sum': 46320.0}, 'RA14-neg_2845': {'bp': 6302.0, 'sum': 45473.0}, 'RA14-neg_2858': {'bp': 6101.0, 'sum': 42899.0}, 'QC1-neg_2556': {'bp': 5002.0, 'sum': 43123.0}, 'QC2-neg_2567': {'bp': 5000.0, 'sum': 35297.0}, 'RA23-neg_2793': {'bp': 4649.0, 'sum': 30083.0}, 'QC3-neg_2569': {'bp': 2994.0, 'sum': 27200.0}, 'RA23-neg_2781': {'bp': 2420.0, 'sum': 17736.0}, 'HC9-neg_2761': {'bp': 2204.0, 'sum': 16254.0}, 'HC20-neg_2971': {'bp': 2182.0, 'sum': 19726.0}, 'QC7-neg_2791': {'bp': 1732.0, 'sum': 11020.0}, 'QC7-neg_2778': {'bp': 1668.0, 'sum': 11930.0}, 'RA25-neg_2815': {'bp': 1522.0, 'sum': 10375.0}, 'QC4-neg_2653': {'bp': 1462.0, 'sum': 12245.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 301.073021
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 301.071683; int 999.000; delta(ppm) -3.456070
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; CBEPNYOFLRIAGR-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; VODZWHSRITUHNI-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(4-hydroxy-2-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; UKRBOJBKGKKYFW-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-5-(4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; YEYLMQKEGSQNGZ-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)-5-hydroxy-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; FDUZTVVNKDZMKG-INIZCTEOSA-N; [M-H]-; (2S)-4-hydroxy-3',6-dimethoxy-5'-methylspiro[1-benzofuran-2,4'-cyclohexa-2,5-diene]-1',3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; BICPGUILWBQAEY-GORDUTHDSA-N; [M-H]-; (E)-3-(3,4-dihydroxy-2-methoxyphenyl)-1-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JQXCKOOKGDIOJS-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxy-5-methylbenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; KLJPFPXXIRGPLF-UHFFFAOYSA-N; [M+Hac-H]-; 2-dibenzofuran-2-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; KMYXCUZMLVHANR-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,3-benzodioxol-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; IOLLGHLUCUSEOR-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxy-4-methoxybenzoyl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LOYXTWZXLWHMBX-VOTSOKGWSA-N; [M+FA-H]-; (E)-3-phenyl-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; IKMDAJBBMNDKJY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(4-hydroxybenzoyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QZKDXSOKZHLFHE-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1,3-benzodioxol-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; QOIUOGAGPASFII-UHFFFAOYSA-N; [M+FA-H]-; (4-formyl-2-methoxyphenyl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OQTIVEVHHWLUFX-UHFFFAOYSA-N; [M-H]-; [4-[2-(2,4-dihydroxyphenyl)-2-oxoethoxy]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ZDVLTXGRPRUSHK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxycarbonylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; HQMOTYNSXCURDB-INIZCTEOSA-N; [M-H]-; (3R)-3-(6-hydroxy-1,3-benzodioxol-5-yl)-2,4-dihydrochromene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ILFLFDSLJRPWIW-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(2,4-dihydroxyphenyl)-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SXRYQQFROYXBDQ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2,7-dimethoxy-9-methyldibenzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; CJWQBLCGSMIQJV-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-methoxycarbonylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; CKDYDMSDCNQHEB-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; NTPLIZCSFKSXCB-NSHDSACASA-N; [M-H]-; (2S)-5,6-dihydroxy-2-(4-hydroxyphenyl)-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; VFRPYBIGSSNAJS-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-benzoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; LIKHRLCRYVOFEK-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methoxycarbonylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; VGLBFRZJJZBAST-ZBEGNZNMSA-N; [M-H]-; (3R,4R)-3-(6-hydroxy-1,3-benzodioxol-5-yl)-3,4-dihydro-2H-chromene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; HBEFLXKTZCXMQU-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-2-[(3-hydroxy-4-methoxyphenyl)methyl]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; OUANAAHOQVMJCH-UHFFFAOYSA-N; [M+Hac-H]-; 4-benzoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BWVRZRDHGKPOON-WAYWQWQTSA-N; [M+Hac-H]-; 3-[(Z)-2-carboxyethenyl]naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BKNBVEKCHVXGPH-UHFFFAOYSA-N; [M+Hac-H]-; anthracene-1,4,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; YGTUPRIZNBMOFV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; QJECYGRWVGWSQT-UHFFFAOYSA-N; [M-H]-; (3,4-diacetyloxynaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LVEQUEJWJRJCST-WAYWQWQTSA-N; [M+Hac-H]-; (Z)-4-(3-hydroxynaphthalen-2-yl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; MXOGJBKTZBIWOT-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; JHPCFHVVWPKZJP-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxybenzo[h]chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; XAFGQLAMLVMFHU-BQYQJAHWSA-N; [M+Hac-H]-; (E)-4-(1-hydroxynaphthalen-2-yl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; DYQDHRLBSZIKEM-UHFFFAOYSA-N; [M-H]-; 1-[3-(2-acetyl-3,6-dihydroxyphenyl)-2,4-dihydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MACMAADVRVVHBD-VMPITWQZSA-N; [M+FA-H]-; (E)-1-(2,4-dihydroxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; KZBMBIHZXUQFOR-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-2H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; MPNKZWIUITZJCR-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,4-dihydroxyphenyl)-2-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; PSYVAIWGYVDYHN-FNORWQNLSA-N; [M+FA-H]-; (E)-3-(3,4-dihydroxyphenyl)-1-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; FQPOVZIKEBLFNG-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-benzoylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; LHPRYOJTASOZGJ-UHFFFAOYSA-N; [M+Hac-H]-; 5-(6-hydroxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; UDLZAJCBAVDAGR-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-phenyl-1,3-benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ULOZDEVJRTYKFE-UHFFFAOYSA-N; [M+Hac-H]-; diphenyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; CHEIRSAFNUUELX-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-benzoylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; JSLUYTKYLIDAEB-UHFFFAOYSA-N; [M+Hac-H]-; phenanthrene-2,4,5,6-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; VAXBLYWAVAIJJJ-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-carboxyphenoxy)ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; ZQKJXMOPIMFIKJ-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-(2-phenylacetyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; WBAZPUVNIAXCFM-IUODEOHRSA-N; [M+FA-H]-; (3R,4S)-3,4-dihydroxy-3H-phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; ZRPMNODCXDTMNY-UHFFFAOYSA-N; [M-H]-; 1,2-bis(1,3-benzodioxol-5-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; GSYIVQLTSZFJRV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-carboxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; PHEHCULHBCXQKW-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-formylphenoxy)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; KHZYMPDILLAIQY-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-carboxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; KOBICGCMDRHRRM-UHFFFAOYSA-N; [M+FA-H]-; 6-(hydroxymethyl)benzo[c]chromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; QDENBWUYSUBCID-UHFFFAOYSA-N; [M+FA-H]-; 2-(benzoyloxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; JEWNIZNQBFYNKU-UHFFFAOYSA-N; [M+FA-H]-; 3-[(3-formylphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; HCWOVPZEAFLXPL-UHFFFAOYSA-N; [M+FA-H]-; diphenyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; IDJNJFYWPMDFNB-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-3-phenoxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; NXTSNFDLQUTBRV-FNORWQNLSA-N; [M+FA-H]-; (E)-1-(2,5-dihydroxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; NMANELLSWUVZNL-XVNBXDOJSA-N; [M+FA-H]-; (E)-1-(2,5-dihydroxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; VDYSHUXENHRSOO-XBXARRHUSA-N; [M+FA-H]-; (E)-3-(2,4-dihydroxyphenyl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; ZKWZTMPNUCKOTL-UHFFFAOYSA-N; [M+FA-H]-; 4-[(4-formylphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; IAWYWVVBKGWUEP-UHFFFAOYSA-N; [M-H]-; benzyl phenylmethoxycarbonyloxy carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.656; AIONOLUJZLIMTK; [M-H]-; Hesperin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.338; FTODBIPDTXRIGS; [M-H]-; Eriodictyonone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.679; URFCJEUYXNAHFI; [M+CH2O2-H]-; Pinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.960; DSAJORLEPQBKDA; [M-H]-; Sterubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.579; RMJKSMSYIZHFCO; [M-H]-; 2-(3,4-dihydroxyphenyl)-7-hydroxy-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.845; YNYGAMJOLICYES; [M-H]-; Alysifolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.074; LOYXTWZXLWHMBX; [M+CH2O2-H]-; Spectrum_001083
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.175; FMYXOBBPXQZKKY; [M+C2H4O2-H]-; 4,4''-Dihydroxybenzil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.246; LUSOAMBDAXTEBX; [M-H]-; 7,2'',6''-Trihydroxy-5-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.769; SAJHRQBGZMZGMA; [M-H]-; Scutamoenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.331; YEYLMQKEGSQNGZ; [M-H]-; Blumeatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.741; NDKNYUFZUFHDFQ; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-methyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.274; FQGBGNHGEUOZIW; [M-H]-; artocarpanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.308; FURUXTVZLHCCNA; [M+CH2O2-H]-; Oprea1_134668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.965; GWZCCUDJHOGOSO; [M+C2H4O2-H]-; diphenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.870; DXDRHHKMWQZJHT; [M+CH2O2-H]-; Lopac-I-3766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.299; WKMQGQZPDSFACZ; [M+CH2O2-H]-; (E)-3,2'',4''-trihydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.245; CMFGBLHCLKLQIG; [M-H]-; Hesperetin chalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.440; KRVDRUAUZUPZQV; [M+C2H4O2-H]-; 1,3-dihydroxy-5-methylxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.791; YDZAFLJHERJDJS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.123; LHPRYOJTASOZGJ; [M+C2H4O2-H]-; Moracin M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.218; YXVJURFKQBTAEY; [M+CH2O2-H]-; 3'',5''-Dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.766; ITDYPNOEEHONAH; [M-H2O-H]-; Ourateacatechin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.146; RRDVFNRGHCRJJQ; [M+CH2O2-H]-; 2-Propen-1-one, 1-(2,6-dihydroxyphenyl)-3-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.227; PSORZZHQTUHRLD; [M+C2H4O2-H]-; p-Benzoylsalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.549; WNVIBRHBJSWDLA; [M-H]-; 5,2'',3''-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.865; YGTUPRIZNBMOFV; [M+C2H4O2-H]-; Hybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.963; VGVFJIGVBLBQLP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.546; NEQFBGHQPUXOFH; [M+C2H4O2-H]-; Oprea1_519768
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.156; GYHKMDWFVHCCRA; [M+C2H4O2-H]-; 6,2''4''-Trihydroxy-2-phenylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.168; KHZYMPDILLAIQY; [M+C2H4O2-H]-; ACMC-20aiyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.025; UEANSGRAKNIYQF; [M+C2H4O2-H]-; 5-(4-hydroxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.362; CKDYDMSDCNQHEB; [M-H]-; Dihydrokaempferide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.969; YYEBGEJSHOBJIB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.150; OMPJBNCRMGITSC; [M+C2H4O2-H]-; Abcat 40
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.262; NMANELLSWUVZNL; [M+CH2O2-H]-; 1-(2,5-dihydroxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.500; JEPSZTLDPWGHPQ; [M+CH2O2-H]-; (E)-1-phenyl-3-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.699; FTDCCBIDVVGONG; [M+CH2O2-H]-; 4H-1-Benzopyran-4-one, 2,3-dihydro-6-hydroxy-2-(3-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.877; NEHGPDMEZCHDIZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.971; HKGBKUNKZHUFOT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.277; YYEWRNLQOAIQDL; [M+C2H4O2-H]-; 4-phenylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.735; GLMNDDJSYQXNSY; [M+C2H4O2-H]-; nobilone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.132; BQHQTLWPZPPPKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.725; IGJLBTGXYKPECW; [M+C2H4O2-H]-; Oprea1_237225
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.128; UKPKWIBNYWUEMK; [M+C2H4O2-H]-; 6-hydroxy-1-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.751; QWNYWLSVBXIELE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.151; JRLDUAGSJUMVDP; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.781; BNLICISMBGNGFN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.901; SQMDOLRXKSZMDC; [M+C2H4O2-H]-; 6H-Dibenzo[b,d]pyran-6-one, 3,7-dihydroxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.549; WQWVIIRCVOZVPN; [M-H]-; Homoeriodictyol chalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.226; VDYSHUXENHRSOO; [M+CH2O2-H]-; 3-(2,4-dihydroxyphenyl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.647; JJRIYFGZKRETII; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.939; KXKLIIDALHFICZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.219; BWMRFDYQOMYDPB; [M-H2O-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.403; VCQMNUJRSNCWDM; [M-H]-; (3S)-secundiflorol H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.008; MPNKZWIUITZJCR; [M+CH2O2-H]-; 2-Propen-1-one, 1-(2,4-dihydroxyphenyl)-2-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.083; DZKLSJIQUIKQTH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.120; BKNBVEKCHVXGPH; [M+C2H4O2-H]-; leuco-Quinizarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.127; MACMAADVRVVHBD; [M+CH2O2-H]-; 2,4,2''-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.349; FCXRFTLSXMRXTM; [M-H]-; 6-Methoxynaringenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.470; CLFRXEVUXBKFCT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.893; XFUBPGKNMBCAHX; [M-H]-; (E)-1-(2,4-dihydroxy-6-methoxyphenyl)-3-(2,6-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.937; OUANAAHOQVMJCH; [M+C2H4O2-H]-; Oprea1_594458
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.887; JBSFSRSYBUWRRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.977; FTYOVFFGIPRHEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.542; CGLAXEZXIRQOBS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.776; JMSUEPQZGKBECJ; [M+CH2O2-H]-; 6,2''-Dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.737; DQHDWSYHMLPEPB; [M+CH2O2-H]-; nan
