ACCESSION: MSBNK-SMB_Measured-HSA031P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2639': {'bp': 162085.0, 'sum': 286504.0}, 'HC13-neg_2650': {'bp': 156559.0, 'sum': 264741.0}, 'HC3-neg_2578': {'bp': 61842.0, 'sum': 101581.0}, 'HC10-neg_2446': {'bp': 52031.0, 'sum': 81829.0}, 'HC3-neg_2591': {'bp': 33838.0, 'sum': 54753.0}, 'HC10-neg_2459': {'bp': 31000.0, 'sum': 53919.0}, 'HC22-neg_2328': {'bp': 16423.0, 'sum': 26088.0}, 'HC22-neg_2340': {'bp': 10221.0, 'sum': 16782.0}, 'RA16-neg_2514': {'bp': 6187.0, 'sum': 10985.0}, 'HC9-neg_2293': {'bp': 1244.0, 'sum': 2934.0}, 'RA25-neg_2381': {'bp': 780.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 975.408522
COMMENT: PRECURSOR_M/Z_STDEV 0.002213
COMMENT: PRECURSOR_IN_MS1 mz 975.400237; int 261.640; delta(ppm) 4.178455
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H69N14O15P; [M+Br]-; delta(ppm) 0.823012
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H58N20O12; [M+K-2H]-; delta(ppm) 40485.593013
COMMENT: PROPOSED_MF MS-FINDER 2.814; C35H84N2O15P4; [M+Br]-; delta(ppm) -0.988952
COMMENT: PROPOSED_MF MS-FINDER 2.813; C32H76N8O17P2S; [M+K-2H]-; delta(ppm) 40487.672335
COMMENT: PROPOSED_MF MS-FINDER 2.812; C37H79N4O14P3; [M+Br]-; delta(ppm) 0.704473
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H50N38O6S; [M+K-2H]-; delta(ppm) 40490.792824
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H60N20O10; [M+Br]-; delta(ppm) 1.145293
COMMENT: PROPOSED_MF MS-FINDER 2.810; C39H59N18O8P; [M+K-2H]-; delta(ppm) 40490.278504
COMMENT: PROPOSED_MF MS-FINDER 2.810; C42H67N8O14P; [M+K-2H]-; delta(ppm) 40488.782425
COMMENT: PROPOSED_MF MS-FINDER 2.810; C34H71N10O16PS; [M+K-2H]-; delta(ppm) 40489.505665
COMMENT: PROPOSED_MF MS-FINDER 2.810; C34H56N24O6; [M+Br]-; delta(ppm) -0.225852
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H61N26O6P3; [M+K-2H]-; delta(ppm) 40492.572856
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H67N14O17P; [M+K-2H]-; delta(ppm) 40485.244109
COMMENT: PROPOSED_MF MS-FINDER 2.808; C35H67N14O12PS; [M+K-2H]-; delta(ppm) 40488.021241
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H56N34O8P2; [M+K-2H]-; delta(ppm) 40490.867849
COMMENT: PROPOSED_MF MS-FINDER 2.807; C35H82N4O14P4S; [M+K-2H]-; delta(ppm) 40490.524505
COMMENT: PROPOSED_MF MS-FINDER 2.807; C36H70N6O22; [M+K-2H]-; delta(ppm) 40485.581360
COMMENT: PROPOSED_MF MS-FINDER 2.807; C32H61N22O7P; [M+Br]-; delta(ppm) -1.919273
COMMENT: PROPOSED_MF MS-FINDER 2.807; C38H75N8O10P3; [M+Br]-; delta(ppm) -0.666671
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H61N24O9P; [M+Br]-; delta(ppm) 2.204924
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H69N22O10P3S; [M+K-2H]-; delta(ppm) 40490.315584
COMMENT: PROPOSED_MF MS-FINDER 2.805; C26H77N12O16P3S; [M+K-2H]-; delta(ppm) 40488.819504
COMMENT: PROPOSED_MF MS-FINDER 2.805; C31H80N8O13P4; [M+Br]-; delta(ppm) 1.764103
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H74N12O16P2; [M+Br]-; delta(ppm) -0.870413
COMMENT: PROPOSED_MF MS-FINDER 2.805; C34H71N14O8P3; [M+Br]-; delta(ppm) 2.086385
COMMENT: PROPOSED_MF MS-FINDER 2.804; C31H63N20O10PS; [M+K-2H]-; delta(ppm) 40491.001746
COMMENT: PROPOSED_MF MS-FINDER 2.804; C33H74N12O11P4; [M+K-2H]-; delta(ppm) 40484.778527
COMMENT: PROPOSED_MF MS-FINDER 2.804; C44H74N6O8P4; [M+K-2H]-; delta(ppm) 40488.316839
COMMENT: PROPOSED_MF MS-FINDER 2.804; C36H68N10O16; [M+Br]-; delta(ppm) -0.236616
COMMENT: PROPOSED_MF MS-FINDER 2.803; C36H83N2O15P5; [M+K-2H]-; delta(ppm) 40492.432870
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H66N18O18S; [M+K-2H]-; delta(ppm) 40487.800667
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H72N14O15P2S; [M+K-2H]-; delta(ppm) 40490.652838
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H69N20O8P3S; [M+K-2H]-; delta(ppm) 40485.850665
COMMENT: PROPOSED_MF MS-FINDER 2.802; C36H65N18O6P3; [M+K-2H]-; delta(ppm) 40485.127431
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H75N18O12P5; [M+K-2H]-; delta(ppm) 40490.390608
COMMENT: PROPOSED_MF MS-FINDER 2.799; C38H77N4O16P3; [M+K-2H]-; delta(ppm) 40485.115777
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H62N22O14S; [M+K-2H]-; delta(ppm) 40486.316249
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H64N22O12P2; [M+K-2H]-; delta(ppm) 40484.906858
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H70N16O12P2; [M+Br]-; delta(ppm) -2.241552
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H72N6O20; [M+Br]-; delta(ppm) 1.134529
COMMENT: PROPOSED_MF MS-FINDER 2.796; C37H79O22PS; [M+K-2H]-; delta(ppm) 40488.009588
COMMENT: PROPOSED_MF MS-FINDER 2.796; C38H63N14O12P; [M+K-2H]-; delta(ppm) 40491.762934
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H61N32O9P3; [M+K-2H]-; delta(ppm) 40489.034514
COMMENT: PROPOSED_MF MS-FINDER 2.795; C33H72N12O13P2S; [M+K-2H]-; delta(ppm) 40486.187917
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H71N20O11P3; [M+Br]-; delta(ppm) -1.181929
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H74N20O11P4S; [M+K-2H]-; delta(ppm) 40488.482251
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H64N18O11P2; [M+K-2H]-; delta(ppm) 40492.910112
COMMENT: PROPOSED_MF MS-FINDER 2.792; C36H80N6O11P4; [M+Br]-; delta(ppm) -2.360091
COMMENT: PROPOSED_MF MS-FINDER 2.792; C34H73N8O17P; [M+Br]-; delta(ppm) -1.930037
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H63N26O13PS; [M+K-2H]-; delta(ppm) 40487.463415
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H50N36O4S; [M+K-2H]-; delta(ppm) 40486.327902
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H65N26O11P3; [M+K-2H]-; delta(ppm) 40486.054021
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H56N32O11; [M+Br]-; delta(ppm) 0.630034
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H59N30O9PS; [M+K-2H]-; delta(ppm) 40485.978997
COMMENT: PROPOSED_MF MS-FINDER 2.789; C29H73N12O16P3; [M+K-2H]-; delta(ppm) 40492.561203
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H67N24O7P3; [M+Br]-; delta(ppm) -2.553068
COMMENT: PROPOSED_MF MS-FINDER 2.788; C36H83O18P3; [M+Br]-; delta(ppm) 2.075620
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H70N20O11P4; [M+K-2H]-; delta(ppm) 40492.223947
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H58N32O4P2; [M+Br]-; delta(ppm) 1.893406
COMMENT: PROPOSED_MF MS-FINDER 2.783; C32H64N16O14; [M+Br]-; delta(ppm) 2.516442
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H60N26O13; [M+Br]-; delta(ppm) -2.123014
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H60N26O8S; [M+Br]-; delta(ppm) 0.442196
COMMENT: PROPOSED_MF MS-FINDER 2.780; C24H70N18O14P2; [M+Br]-; delta(ppm) 1.882642
COMMENT: PROPOSED_MF MS-FINDER 2.780; C37H64N14O12; [M+Br]-; delta(ppm) -1.607757
COMMENT: PROPOSED_MF MS-FINDER 2.779; C40H70N10O9P2; [M+Br]-; delta(ppm) 1.026754
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H64N22O17; [M+Br]-; delta(ppm) -0.751874
COMMENT: PROPOSED_MF MS-FINDER 2.777; C29H73N10O19P; [M+Br]-; delta(ppm) 2.194160
COMMENT: PROPOSED_MF MS-FINDER 2.776; C27H71N20O6P3S; [M+Br]-; delta(ppm) 1.383286
COMMENT: PROPOSED_MF MS-FINDER 2.774; C39H71N12O6P3; [M+Br]-; delta(ppm) -2.037812
COMMENT: PROPOSED_MF MS-FINDER 2.773; C39H76O22; [M+Br]-; delta(ppm) -1.618521
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H67N26O9P3; [M+Br]-; delta(ppm) 1.571124
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H70N16O7P2S; [M+Br]-; delta(ppm) 0.323657
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H79N10O12P3S; [M+Br]-; delta(ppm) 0.001376
COMMENT: PROPOSED_MF MS-FINDER 2.770; C31H75N14O8P3S; [M+Br]-; delta(ppm) -1.369766
COMMENT: PROPOSED_MF MS-FINDER 2.768; C43H78O15P2; [M+Br]-; delta(ppm) -0.355155
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H65N24O9PS; [M+Br]-; delta(ppm) -1.251228
COMMENT: PROPOSED_MF MS-FINDER 2.766; C39H74N6O13P2; [M+Br]-; delta(ppm) 2.397903
COMMENT: PROPOSED_MF MS-FINDER 2.766; C37H89O11P5S; [M+Br]-; delta(ppm) -0.117163
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H52N30O4; [M+Br]-; delta(ppm) 2.527206
COMMENT: PROPOSED_MF MS-FINDER 2.763; C41H66N14O5P2; [M+Br]-; delta(ppm) -0.344391
COMMENT: PROPOSED_MF MS-FINDER 2.761; C30H66N20O8P2; [M+Br]-; delta(ppm) -3.612688
COMMENT: PROPOSED_MF MS-FINDER 2.760; C29H68N16O14S; [M+Br]-; delta(ppm) -0.939712
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H75N10O12P3; [M+Br]-; delta(ppm) 3.457536
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H57N34O8P; [M+Br]-; delta(ppm) -2.434529
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H56N30O9; [M+Br]-; delta(ppm) -3.494150
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H61N30O7PS; [M+Br]-; delta(ppm) 1.501825
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H61N30O12P; [M+Br]-; delta(ppm) -1.063390
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H48N40O3; [M+Br]-; delta(ppm) -2.112250
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H69N20O13PS; [M+Br]-; delta(ppm) 0.119915
COMMENT: PROPOSED_MF MS-FINDER 2.754; C32H74N12O11P2S; [M+Br]-; delta(ppm) 1.694803
COMMENT: PROPOSED_MF MS-FINDER 2.753; C27H56N30O4S; [M+Br]-; delta(ppm) -0.928948
COMMENT: PROPOSED_MF MS-FINDER 2.753; C35H82N2O17P2S; [M+Br]-; delta(ppm) 0.312893
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H62N28O8P2; [M+Br]-; delta(ppm) 3.264557
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H69N12O13P; [M+Br]-; delta(ppm) -3.301174
COMMENT: PROPOSED_MF MS-FINDER 2.750; C25H61N28O5PS; [M+Br]-; delta(ppm) -2.622366
COMMENT: PROPOSED_MF MS-FINDER 2.750; C28H72N12O18S; [M+Br]-; delta(ppm) 0.431432
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H64N22O12S; [M+Br]-; delta(ppm) 1.813343
COMMENT: PROPOSED_MF MS-FINDER 2.748; C29H56N26O8; [M+Br]-; delta(ppm) 3.898359
COMMENT: PROPOSED_MF MS-FINDER 2.748; C40H85O11P5; [M+Br]-; delta(ppm) 3.338996
COMMENT: PROPOSED_MF MS-FINDER 2.748; C36H78N6O13P2S; [M+Br]-; delta(ppm) -1.058250
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H66N28O8P2S; [M+Br]-; delta(ppm) -0.191602
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H65N20O13P; [M+Br]-; delta(ppm) 3.576076
COMMENT: PROPOSED_MF MS-FINDER 2.746; C24H80N14O11P4S; [M+Br]-; delta(ppm) 1.061004
COMMENT: PROPOSED_MF MS-FINDER 2.740; C30H64N20O10S; [M+Br]-; delta(ppm) -2.310851
COMMENT: PROPOSED_MF MS-FINDER 2.739; C17H60N28O15; [M+Br]-; delta(ppm) 2.001182
COMMENT: PROPOSED_MF MS-FINDER 2.738; C32H78N6O18P2; [M+Br]-; delta(ppm) -3.623452
COMMENT: PROPOSED_MF MS-FINDER 2.737; C39H84N2O10P4S; [M+Br]-; delta(ppm) 1.576264
COMMENT: PROPOSED_MF MS-FINDER 2.735; C34H85N4O12P5; [M+Br]-; delta(ppm) -4.053505
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H66N22O5P2S; [M+Br]-; delta(ppm) 3.076718
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H57N34O3PS; [M+Br]-; delta(ppm) 0.130679
COMMENT: PROPOSED_MF MS-FINDER 2.732; C38H73N8O12PS; [M+Br]-; delta(ppm) 0.635174
COMMENT: PROPOSED_MF MS-FINDER 2.732; C36H66N16O7P2; [M+Br]-; delta(ppm) 3.779819
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H62N32O4P2S; [M+Br]-; delta(ppm) -1.562744
COMMENT: PROPOSED_MF MS-FINDER 2.730; C44H74N4O11P2; [M+Br]-; delta(ppm) -1.726296
COMMENT: PROPOSED_MF MS-FINDER 2.729; C38H60N18O8; [M+Br]-; delta(ppm) -2.978895
COMMENT: PROPOSED_MF MS-FINDER 2.728; C40H72N4O18; [M+Br]-; delta(ppm) -2.989659
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H75N16O10P3S; [M+Br]-; delta(ppm) 2.754435
COMMENT: PROPOSED_MF MS-FINDER 2.727; C31H68N12O18; [M+Br]-; delta(ppm) 3.887595
COMMENT: PROPOSED_MF MS-FINDER 2.727; C35H65N18O6PS; [M+Br]-; delta(ppm) 2.017085
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H56N32O6S; [M+Br]-; delta(ppm) 3.195258
COMMENT: PROPOSED_MF MS-FINDER 2.726; C26H70N22O5P2S2; [M+Br]-; delta(ppm) -0.379440
COMMENT: PROPOSED_MF MS-FINDER 2.726; C27H75N14O13P3; [M+Br]-; delta(ppm) -3.934967
COMMENT: PROPOSED_MF MS-FINDER 2.725; C38H78N2O17P2; [M+Br]-; delta(ppm) 3.769055
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H68N16O19; [M+Br]-; delta(ppm) -3.504914
COMMENT: PROPOSED_MF MS-FINDER 2.724; C29H80N12O9P4S; [M+Br]-; delta(ppm) -3.063184
COMMENT: PROPOSED_MF MS-FINDER 2.724; C47H80O8P4; [M+Br]-; delta(ppm) 0.908215
COMMENT: PROPOSED_MF MS-FINDER 2.722; C45H73N2O14P; [M+Br]-; delta(ppm) 1.338272
COMMENT: PROPOSED_MF MS-FINDER 2.720; C34H83N4O14P3S; [M+Br]-; delta(ppm) -2.751669
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.715; C48H60N6O16; [M-H]-; delta(ppm) 0.847367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.219; C46H63ClN8O12; [M-H+Na-H]-; delta(ppm) 13500.426473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.690; C37H61N12O17P; [M-H]-; delta(ppm) 6.031226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.676; C53H66N2O13; [M-H+K-H]-; delta(ppm) 41602.968137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.606; C43H60N6O14S; [M+C2H4O2-H]-; delta(ppm) 140338.168462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.469; C52H64O18; [M-H]-; delta(ppm) -1.905682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.404; C47H70O19; [M-H+K-H]-; delta(ppm) 41608.930267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.323; C51H70O13S2; [M-H+Na-H]-; delta(ppm) 9298.680895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.100; C55H58O9; [M+C2HF3O2-H]-; delta(ppm) 184598.356901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.564; C53H66N2O10S2; [M-H+Na-H]-; delta(ppm) 39431.486910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.928; C43H58N8O11; [M+C2HF3O2-H]-; delta(ppm) 184577.609852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.661; C58H66O11; [M-H+K-H]-; delta(ppm) 41598.493664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.543; C47H60N8O13S; [M-H]-; delta(ppm) 7.536833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.471; C51H66N6O9S; [M-H+K-H]-; delta(ppm) 41597.730856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.755; C58H70N2O2S4; [M-H+Na-H]-; delta(ppm) 39413.625930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C41H66O19; [M+C2HF3O2-H]-; delta(ppm) 184581.457909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H60N6O14S; [M+C2H4O2-H]-; delta(ppm) 140338.168462
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.769; C55H58O9; [M+C2HF3O2-H]-; delta(ppm) 184598.356901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.566; C37H61N12O17P; [M-H]-; delta(ppm) 6.031226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.559; C46H63ClN8O12; [M-H+Na-H]-; delta(ppm) 13500.426473
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.541; C53H66N2O13; [M-H+K-H]-; delta(ppm) 41602.968137
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.411; C52H64O18; [M-H]-; delta(ppm) -1.905682
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.356; C47H70O19; [M-H+K-H]-; delta(ppm) 41608.930267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.292; C51H70O13S2; [M-H+Na-H]-; delta(ppm) 9298.680895
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.231; C43H58N8O11; [M+C2HF3O2-H]-; delta(ppm) 184577.609852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.148; C53H66N2O10S2; [M-H+Na-H]-; delta(ppm) 39431.486910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C58H66O11; [M-H+K-H]-; delta(ppm) 41598.493664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C51H66N6O9S; [M-H+K-H]-; delta(ppm) 41597.730856
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C48H60N6O16; [M-H]-; delta(ppm) 0.847367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.355; C40H70N2O26; [M-H2O-H]-; delta(ppm) -3.802837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.355; C38H64N2O23; [M+C2H4O2-H]-; delta(ppm) 140336.615730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.355; C40H68N2O25; [M-H]-; delta(ppm) -3.802837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.762; C42H64F2N6O19; [M-H2O-H]-; delta(ppm) -1.495575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.762; C40H58F2N6O16; [M+C2H4O2-H]-; delta(ppm) 140339.616043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.762; C42H62F2N6O18; [M-H]-; delta(ppm) -1.495575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.892; C42H63N4O13P; [M+C2HF3O2-H]-; delta(ppm) 184591.394272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.650; C45H63FN6O18; [M-H2O-H]-; delta(ppm) -0.324105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.650; C43H57FN6O15; [M+C2H4O2-H]-; delta(ppm) 140341.139397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.650; C45H61FN6O17; [M-H]-; delta(ppm) -0.324105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.605; C40H71N2O24P; [M-H2O-H]-; delta(ppm) 4.649303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.605; C38H65N2O21P; [M+C2H4O2-H]-; delta(ppm) 140347.606716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.605; C40H69N2O23P; [M-H]-; delta(ppm) 4.649303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.843; C44H58N6O12; [M+C2HF3O2-H]-; delta(ppm) 184593.770586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.842; C52H68N2O11; [M+Br]-; delta(ppm) -1.092500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.526; C41H70O27; [M-H2O-H]-; delta(ppm) 7.713910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.526; C39H64O24; [M+C2H4O2-H]-; delta(ppm) 140351.591873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.526; C41H68O26; [M-H]-; delta(ppm) 7.713910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.131; C44H66F3N4O16P; [M-H2O-H]-; delta(ppm) 1.660891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.131; C42H60F3N4O13P; [M+C2H4O2-H]-; delta(ppm) 140343.720645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.131; C44H64F3N4O15P; [M-H]-; delta(ppm) 1.660891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.797; C46H67N4O18P; [M-H2O-H]-; delta(ppm) -0.846057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.797; C44H61N4O15P; [M+C2H4O2-H]-; delta(ppm) 140340.460662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.797; C46H65N4O17P; [M-H]-; delta(ppm) -0.846057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.746; C47H68N4O13; [M+Br]-; delta(ppm) 3.031704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.577; C41H68N8O14; [M+Br]-; delta(ppm) -4.360793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.443; C40H72N4O18; [M+Br]-; delta(ppm) -2.989659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.843; C46H61F3N6O15; [M-H2O-H]-; delta(ppm) 3.354324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.843; C44H55F3N6O12; [M+C2H4O2-H]-; delta(ppm) 140345.922751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.843; C46H59F3N6O14; [M-H]-; delta(ppm) 3.354324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.671; C46H73ClN2O13; [M+Br]-; delta(ppm) -24013.304953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.067; C40H66N2O16S; [M+C2HF3O2-H]-; delta(ppm) 184590.844785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.873; C44H72N4O13S; [M+Br]-; delta(ppm) -0.424454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.843; C45H73N2O14P; [M+Br]-; delta(ppm) 1.338272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.262; C38H71N6O20PS; [M-H2O-H]-; delta(ppm) -0.178011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.262; C36H65N6O17PS; [M+C2H4O2-H]-; delta(ppm) 140341.329375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.262; C38H69N6O19PS; [M-H]-; delta(ppm) -0.178011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.171; C38H76O25P2; [M-H2O-H]-; delta(ppm) 2.955866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.171; C36H70O22P2; [M+C2H4O2-H]-; delta(ppm) 140345.404604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.171; C38H74O24P2; [M-H]-; delta(ppm) 2.955866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.028; C42H62N4O15; [M+C2HF3O2-H]-; delta(ppm) 184579.533877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.734; C42H66F2N8O11; [M+Br]-; delta(ppm) -0.682393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.719; C49H58N4O10; [M+C2HF3O2-H]-; delta(ppm) 184587.983286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.515; C49H72N2O11S; [M+Br]-; delta(ppm) -4.548629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.310; C39H64F2N6O9S2; [M+C2HF3O2-H]-; delta(ppm) 241897.574359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.700; C57H68O9; [M+Br]-; delta(ppm) -5.216670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.651; C48H62O14; [M+C2HF3O2-H]-; delta(ppm) 184589.907345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.930; C46H64F2O11S; [M+C2HF3O2-H]-; delta(ppm) 241898.658753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.918; C48H53F3N8O4; [M+C2HF3O2-H]-; delta(ppm) 305033.180107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.915; C44H59ClN8O8; [M+C2HF3O2-H]-; delta(ppm) 151039.678881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C41H70O27; [M-H2O-H]-; delta(ppm) 7.713910
