ACCESSION: MSBNK-SMB_Measured-HSA031P0899000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-neg_3875': {'bp': 3880.0, 'sum': 7521.0}, 'RA3-neg_3523': {'bp': 3364.0, 'sum': 6656.0}, 'RA7-neg_3583': {'bp': 3243.0, 'sum': 5706.0}, 'HC24-neg_3723': {'bp': 2900.0, 'sum': 4710.0}, 'RA7-neg_3491': {'bp': 2616.0, 'sum': 4034.0}, 'HC17-neg_3833': {'bp': 2400.0, 'sum': 4005.0}, 'HC18-neg_3955': {'bp': 2177.0, 'sum': 4058.0}, 'RA3-neg_3445': {'bp': 1886.0, 'sum': 2680.0}, 'HC21-neg_3734': {'bp': 1820.0, 'sum': 4147.0}, 'RA25-neg_3885': {'bp': 1757.0, 'sum': 3940.0}, 'HC6-neg_3601': {'bp': 1618.0, 'sum': 3494.0}, 'HC6-neg_3528': {'bp': 1418.0, 'sum': 2767.0}, 'RA22-neg_3595': {'bp': 1385.0, 'sum': 2170.0}, 'HC22-neg_3951': {'bp': 1331.0, 'sum': 2811.0}, 'RA22-neg_3495': {'bp': 1241.0, 'sum': 2081.0}, 'RA6-neg_3524': {'bp': 1222.0, 'sum': 2549.0}, 'HC18-neg_3849': {'bp': 990.0, 'sum': 1593.0}, 'RA2-neg_3998': {'bp': 958.0, 'sum': 1745.0}, 'HC3-neg_4131': {'bp': 941.0, 'sum': 1653.0}, 'HC17-neg_3735': {'bp': 923.0, 'sum': 1754.0}, 'HC24-neg_3629': {'bp': 920.0, 'sum': 1683.0}, 'HC7-neg_3787': {'bp': 840.0, 'sum': 1788.0}, 'RA24-neg_3620': {'bp': 737.0, 'sum': 1587.0}, 'RA13-neg_3771': {'bp': 721.0, 'sum': 1308.0}, 'QC1-neg_3564': {'bp': 710.0, 'sum': 1533.0}, 'HC12-neg_4154': {'bp': 666.0, 'sum': 1547.0}, 'HC21-neg_3637': {'bp': 627.0, 'sum': 1477.0}, 'RA6-neg_3430': {'bp': 581.0, 'sum': 1211.0}, 'RA18-neg_3744': {'bp': 509.0, 'sum': 1196.0}, 'RA20-neg_3885': {'bp': 498.0, 'sum': 1159.0}, 'HC26-neg_3819': {'bp': 438.0, 'sum': 998.0}, 'QC6-neg_3794': {'bp': 365.0, 'sum': 619.0}, 'HC26-neg_3855': {'bp': 228.0, 'sum': 530.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 899.518857
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 899.512238; int 9.977; delta(ppm) 3.965725
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BEGQHSCGKQAIAS-KKUBIFFLSA-N; [M+FA-H]-; [(2R)-3-[hydroxy-[(2S)-2-hydroxy-3-phosphonooxypropoxy]phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; WBDRJWBOZPDQQB-XAODMQRJSA-N; [M+FA-H]-; [(2R)-1-[hydroxy-[(2S)-2-hydroxy-3-phosphonooxypropoxy]phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JUWFWNRVCXDDFB-HKFASTTNSA-N; [M+FA-H]-; [(2R)-3-[hydroxy-[(2S)-2-hydroxy-3-phosphonooxypropoxy]phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HGTCUZQDUITQOP-MYVKIHSOSA-N; [M+FA-H]-; [(2R)-3-[hydroxy-[(2S)-2-hydroxy-3-phosphonooxypropoxy]phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; FRKGQUQUVYQCIV-SQYFZQSCSA-N; [M+FA-H]-; [(2R)-3-[hydroxy-[(2S)-2-hydroxy-3-phosphonooxypropoxy]phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; FWPPKNNEAMDSHQ-ZRXIRQNBSA-N; [M+FA-H]-; [(2R)-1-[hydroxy-[(2S)-2-hydroxy-3-phosphonooxypropoxy]phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 899.512125; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.391
MS$FOCUSED_ION: PRECURSOR_M/Z 899.512125
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000b-0000400090-0773929ded6d1d2d1e98
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  241.2182287 102.6406 ? 241.218025 13.1085 54.54 0.6201 32
  438.2634167 518.6632 ? 438.265390 5.0472 161.84 0.8635 33
  899.5122541 999.0000 ? 899.522440 6.5202 0.00 1.0000 33
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  241.218229 102.64 102
  438.263417 518.66 518
  899.512254 999.00 999
//
