ACCESSION: MSBNK-SMB_Measured-HSA031P0331000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC21-neg_2188': {'bp': 54572.0, 'sum': 136734.0}, 'RA1-neg_2245': {'bp': 21308.0, 'sum': 51712.0}, 'RA19-neg_2617': {'bp': 13934.0, 'sum': 31360.0}, 'HC7-neg_2160': {'bp': 9572.0, 'sum': 24741.0}, 'RA25-neg_2311': {'bp': 9236.0, 'sum': 21369.0}, 'RA7-neg_1994': {'bp': 8071.0, 'sum': 21589.0}, 'HC22-neg_2282': {'bp': 7197.0, 'sum': 16215.0}, 'RA6-neg_1993': {'bp': 3899.0, 'sum': 11490.0}, 'HC15-neg_2354': {'bp': 3313.0, 'sum': 8502.0}, 'HC2-neg_2238': {'bp': 3210.0, 'sum': 7839.0}, 'HC12-neg_2526': {'bp': 2955.0, 'sum': 7645.0}, 'RA18-neg_2272': {'bp': 2347.0, 'sum': 6585.0}, 'QC1-neg_2029': {'bp': 1965.0, 'sum': 7908.0}, 'QC2-neg_2039': {'bp': 1869.0, 'sum': 6726.0}, 'HC18-neg_2371': {'bp': 1855.0, 'sum': 5114.0}, 'HC5-neg_2255': {'bp': 1846.0, 'sum': 5322.0}, 'QC3-neg_2048': {'bp': 1677.0, 'sum': 5453.0}, 'RA20-neg_2344': {'bp': 1165.0, 'sum': 2981.0}, 'HC11-neg_2183': {'bp': 1163.0, 'sum': 4262.0}, 'RA22-neg_2021': {'bp': 1130.0, 'sum': 4654.0}, 'QC8-neg_2272': {'bp': 631.0, 'sum': 2328.0}, 'QC5-neg_2249': {'bp': 612.0, 'sum': 1947.0}, 'QC4-neg_2138': {'bp': 526.0, 'sum': 1621.0}, 'RA10-neg_2387': {'bp': 375.0, 'sum': 1209.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119850
COMMENT: PRECURSOR_M/Z_STDEV 0.000881
COMMENT: PRECURSOR_IN_MS1 mz 331.118369; int 137.101; delta(ppm) -3.671935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OYFYFVQAQPRUMI-WKTCHCBJNA-N; [M-H]-; 2-Formyl-5-(3',4'-dimethoxybenzoyloxy)-3-methyl-2-cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PPVAMKXEIYBISY-UHFFFAOYSA-N; [M-H]-; UNPD157081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VFTDVICZBGDMMB-UHFFFAOYSA-N; [M+Hac-H]-; (2,4-dimethoxyphenyl)(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; WDTCELJFGVBDHU-UHFFFAOYSA-N; [M+Hac-H]-; (3,4-dimethoxyphenyl)(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FRZFMOIHZONFCZ-GGYSOQFKNA-N; [M+Hac-H]-; UNPD73418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; DIYALSWQLNYWNO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD62279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; PKIYLOACOOWBCU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD111656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OICADAIKWCNQJV-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-2-(methylperoxy)-1,2-diphenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YKQDHGLAIZBHEU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD107987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; RHBSLIMVGWKFQW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxyphenyl)-2-(4-ethylphenoxy)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BDPMBHISELKTSQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-N1,N4-bis(phenylimino)benzene-1,4-diimine dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZVNJQANZWXBDCG-VXFVGURLNA-N; [M+Hac-H]-; UNPD106249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DXSKBCGJZIJDSH-UHFFFAOYSA-N; [M+Hac-H]-; 4-Hydroxy-3-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ADGZLDOOBYGSJV-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-[4-(benzyloxy)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; KGPRDROXFMIWNI-QGTPRVQTSA-N; [M-H]-; UNPD223029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; VZVTYTHJYDOBRK-NVHKGDCHNA-N; [M-H]-; UNPD33827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SYWQVHNVGPYUQH-IAODPKCANA-N; [M+Hac-H]-; UNPD148268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AWFIGFNJNLBIKT-UHFFFAOYSA-N; [M-H]-; 2-[2-amino-1-(2-methylphenyl)-4-oxo-4,5-dihydro-1H-pyrrol-3-yl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UIGOOLXQMJUBBW-UHFFFAOYNA-N; [M+Hac-H]-; 4',7-Dihydroxy-6-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AUIUZJOPXKYLOS-UHFFFAOYSA-N; [M+Hac-H]-; Ephemeranthol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NWPBSPADEDDKAO-UHFFFAOYSA-N; [M+Hac-H]-; Erianthridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SOHTUOALNFQEMJ-UHFFFAOYSA-N; [M+Hac-H]-; Ephemeranthol B;Flavanthridin;2,6-Dihydroxy-5,7-dimethoxy-9,10-dihydrophenanthrene;3,7-Dihydroxy-2,4-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DAFLYQBAWQGQKN-RCBQFDQVSA-N; [M+Hac-H]-; UNPD216902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GTYGLNVWIMJYFI-XISACWJONA-N; [M+Hac-H]-; UNPD44882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HPDSFXKGXUGRME-UHFFFAOYSA-N; [M+Hac-H]-; UNPD212212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UUZTXPMSHKENJH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD168436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XLRAUHHMIBQRCR-FVQBIDKESA-N; [M+Hac-H]-; UNPD227385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GPKHOPXMGBTRQX-UHFFFAOYSA-N; [M-H]-; UNPD213291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FAZZQEIHRUNSEE-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-hydroxy-3-phenoxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; DJBYVXLAIRAFTK-VTLFJGNJNA-N; [M+Hac-H]-; Tupichinol D;(-)-Tupichinol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; GJBQOEWAEONRFS-YQTOOIBONA-N; [M+Hac-H]-; 7,4'-Dihydroxy-3'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; IAYVKGXLPAEGDI-UHFFFAOYNA-N; [M+Hac-H]-; Neovestitol;2',4'-Dihydroxy-7-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KGTOSQKIOMIICT-YQTOOIBONA-N; [M+Hac-H]-; 7,3'-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; PLKLPQLNVHGAMM-PVRQQBJHNA-N; [M+Hac-H]-; 2,4-trans-7,4'-Dihydroxy-4-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RFPAIRSYRWTZLD-GGYSOQFKNA-N; [M+Hac-H]-; 3',4'-Dihydroxy-7-methoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XPHACJZIOXWENC-AQPSWHTGNA-N; [M+Hac-H]-; Guibourtinidol-7-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; BQYONOUCWQJRTQ-UYWMCZCJNA-N; [M+Hac-H]-; UNPD115119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KGWCAHXFMWUKPB-YQTOOIBONA-N; [M+Hac-H]-; UNPD190699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OVJRDXJZMGYZOM-YQTOOIBONA-N; [M+Hac-H]-; UNPD45534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; PVXKOHCENWLCCX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD34588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RHHDYYWXCOHKMQ-YQTOOIBONA-N; [M+Hac-H]-; UNPD96868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SIOAIWJGWNUSDR-UGPWUYPHNA-N; [M+Hac-H]-; UNPD100668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; WEUGDDZMGUAOFB-MCUZVLRKNA-N; [M+Hac-H]-; UNPD101320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ZUEQCKLQPIWVQY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD108095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QKOBXKMXYRHTFK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroxyphenyl)-8-methyl-3,4-dihydro-2H-1-benzopyran-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; PGWNAUWORYYLLS-KZNAEPCWSA-N; [M-H]-; UNPD222714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; QWGMYRGIKHSYRU-PKPWXYQNNA-N; [M-H]-; UNPD205883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YUSYSJSHVJULID-WAYWQWQTSA-N; [M-H]-; Combretastatin A1;(Z)-3-Methoxy-6-[2-(3,4,5-trimethoxyphenyl)ethenyl]-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; YKESZSLDFNFOLO-ZWKOTPCHSA-N; [M-H]-; UNPD210453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; LCKRZXFBCWYAKU-UHFFFAOYSA-N; [M+Hac-H]-; Loureirin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RORZHTZYZDZJKG-UHFFFAOYSA-N; [M+Hac-H]-; 2,4'-Dihydroxy-4-methoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NAQGNKDDMKJBKI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ABPJVQYHUPBIDZ-UHFFFAOYNA-N; [M+Hac-H]-; 6-methoxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FFDGJNNLRYXIIZ-UHFFFAOYSA-N; [M-H]-; 2',4'-Dihydroxy-3,4,6'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; VYYJLXHPEJDQOW-UHFFFAOYSA-N; [M-H]-; 2',6'-Dihydroxy-3,4,4'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; DYXLZZUNYDZQGC-UHFFFAOYSA-N; [M-H]-; UNPD60377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; YKZGTPAVLGKOOI-UHFFFAOYSA-N; [M-H]-; UNPD51067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; MOQNWTYYZUVPQT-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; BMADVHDZKAZTNF-STGVRZAANA-N; [M+Hac-H]-; 3'-O-Methylequol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FFDNYMAHNWBKCH-UHFFFAOYNA-N; [M+Hac-H]-; Isovestitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; XRVFNNUXNVWYTI-UHFFFAOYNA-N; [M+Hac-H]-; 3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; VSRPRJWYHKYICN-UHFFFAOYSA-N; [M+Hac-H]-; 5-(3,4-dihydro-2H-1,5-benzodioxepin-3-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DHRLAYQPKMQHNW-UHFFFAOYSA-N; [M-H]-; 6-ethenyl-3-methylidene-2-oxo-7-(3-oxoprop-1-en-2-yl)-octahydro-1-benzofuran-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; NOUNCDMSZQQMEQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-5-(2-methyl-2,4-dihydro-1,3-benzodioxin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IBCXZJCWDGCXQT-UHFFFAOYSA-N; [M+Hac-H]-; 4-(5-pyridin-2-yl-1H-pyrazol-4-yl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.859; YUSYSJSHVJULID-WAYWQWQTSA-N; [M-H]-; 3-methoxy-6-[(Z)-2-(3,4,5-trimethoxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VDFLMGRNAYNTBN-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-[[hydroxy(propan-2-yl)phosphoryl]amino]ethyl]-propan-2-ylphosphonamidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.791; LRRQSCPPOIUNGX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1,2-bis(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.702; XRVFNNUXNVWYTI-NSHDSACASA-N; [M+Hac-H]-; (3R)-3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.171; CSZGXYBGYFNSCO-UHFFFAOYSA-N; [M+Hac-H]-; 6-imidazol-1-yl-2-phenylquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QOUJCXIHZZFVFB-BENRWUELSA-N; [M-H]-; (Z)-2-cyano-3-(3-hydroxy-1H-indol-2-yl)-N'-(4-methoxyphenyl)prop-2-enimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QLNUSZCPEUTHBS-UHFFFAOYSA-N; [M+Hac-H]-; tris(2-methoxyethyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; VOMDIEGPEURZJO-UHFFFAOYSA-N; [M+Hac-H]-; 5,8-dihydroxy-2-(4-methylpent-3-enyl)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; DNLDHLCLOIYUGS-ZBJSNUHESA-N; [M-H]-; 2-[(E)-N-(4-nitroanilino)-C-phenylcarbonimidoyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; WCBCDLSKTYUDDL-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethoxy-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; DGDBODTZBJMGDR-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-2,3,4-trimethoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; IDJRUZZETUDDCQ-UHFFFAOYSA-N; [M-H]-; 3-[(5-benzyl-1,3,4-oxadiazol-2-yl)methyl]-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; OFQMORBOXOZGHX-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; KGSYWWKEFFKRRJ-WSDLNYQXSA-N; [M-H]-; N-[(E)-(3-phenylmethoxyphenyl)methylideneamino]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; IAJIIJBMBCZPSW-DTWKUNHWSA-N; [M+Hac-H]-; (1R,3S)-9-methoxy-1,3-dimethyl-3,4-dihydro-1H-benzo[g]isochromene-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; LEGVQFQAMCUMQW-UHFFFAOYSA-N; [M-H]-; (3,4-dimethoxyphenyl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GQMHTLIBJICFID-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-3-(2-methylphenoxy)propyl] 2-(2-hydroxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; UDLWCNHPUOUNNV-OYPOXQCJSA-N; [M-H]-; [(1R,3S,5S,7S,8S,11R)-10,10-dimethyl-5-(3-methylbut-3-en-1-ynyl)-4-oxo-2,6,9-trioxatetracyclo[6.4.0.01,3.05,7]dodecan-11-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; VFTDVICZBGDMMB-UHFFFAOYSA-N; [M+Hac-H]-; (2,4-dimethoxyphenyl)-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; KFZFLPQFBYUOHV-UHFFFAOYSA-N; [M+Hac-H]-; phenyl-(2,4,6-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; DVGGZCXEGWXMKZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxy-4-methoxyphenyl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; GZARPSIXRIMXRD-QZTJIDSGSA-N; [M-H]-; 4-[(2R,3R)-3,5,7-trimethoxy-3,4-dihydro-2H-chromen-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; AYCIHUSEBJLTBF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxy-4-phenylmethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; KGTOSQKIOMIICT-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; MDMCODCJMHTFIZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,6-dihydroxy-4-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; NRDWUPPIGBHWAS-UHFFFAOYSA-N; [M-H]-; 10-ethyl-2-propyl-6,14-dioxatricyclo[10.3.0.04,8]pentadeca-1(12),4(8)-diene-5,7,13,15-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; GOKBMBGIUIOXRB-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-3,4-dihydro-2H-chromen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CWRLBMQWLIXCTN-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1,3-benzodioxol-5-yl)-2-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; RIPSCSMJHGMYHX-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-methoxy-5-(4-methoxyphenyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; FFDNYMAHNWBKCH-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-2-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; WXWWJUKMWNYILA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxy-3-phenylmethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; XZENRLBGEKSCQB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-methoxyphenoxy)-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; NODJRTZLUSRLKR-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-diphenyl-[1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; COTTUUYZJCGMPG-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-diphenyl-[1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; PMMUFDGWDXRPRQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-5-[2-(4-hydroxyphenyl)propan-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; RHBSLIMVGWKFQW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxyphenyl)-2-(4-ethylphenoxy)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; JHXMMMMAUMABDT-UHFFFAOYSA-N; [M+Hac-H]-; (2,5-dimethoxyphenyl)-(2-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; ALLYVKRLOHDVKI-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-4-(3-methyl-1,4-dioxonaphthalen-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LITHMLBEDFFPOX-ICDJNDDTSA-N; [M+Hac-H]-; 2,4-dihydroxy-6-[(3E,5E,7E)-2-oxonona-3,5,7-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; KTKIPTMZBXMHST-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-dimethoxy-2-phenylmethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NOVNXQOBKQLFEX-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dimethoxy-5-phenylmethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WPXKHUHUPSKNMM-UHFFFAOYSA-N; [M+Hac-H]-; (4,8-dimethyl-2-oxo-6-prop-2-enylchromen-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UIGOOLXQMJUBBW-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; BMADVHDZKAZTNF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; RQJWOLFMWKZKCJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-3-methoxy-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; QNVSTEGIHDXQCU-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenylethyl 2-hydroxy-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; YSSFIGREEVEYNI-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dimethoxy-9,10-dihydrophenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; MEVBAGCIOOTPLF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[5-(oxiran-2-ylmethoxy)naphthalen-2-yl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; OGCYHMZGMPRXBS-XYOKQWHBSA-N; [M+Hac-H]-; (E)-4-methyl-6-(2-oxochromen-7-yl)oxyhex-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; KQPXJFAYGYIGRU-ONEGZZNKSA-N; [M+Hac-H]-; 4-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; NIWDJRBUBVCKAV-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxy-4,6-dimethoxyphenyl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; JOPGVVOTXYNMIS-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethoxy-9,10-dihydrophenanthrene-4,5-diol
