ACCESSION: MSBNK-SMB_Measured-HSA031P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-neg_2905': {'bp': 98470.0, 'sum': 129198.0}, 'RA22-neg_2569': {'bp': 55318.0, 'sum': 74848.0}, 'HC23-neg_2830': {'bp': 12861.0, 'sum': 19112.0}, 'HC2-neg_2794': {'bp': 12310.0, 'sum': 18372.0}, 'HC17-neg_2800': {'bp': 6396.0, 'sum': 10405.0}, 'QC3-neg_2627': {'bp': 4994.0, 'sum': 9733.0}, 'HC11-neg_2741': {'bp': 4578.0, 'sum': 7095.0}, 'HC24-neg_2745': {'bp': 3201.0, 'sum': 5737.0}, 'QC2-neg_2638': {'bp': 3106.0, 'sum': 6670.0}, 'QC1-neg_2623': {'bp': 2559.0, 'sum': 7078.0}, 'QC4-neg_2709': {'bp': 2362.0, 'sum': 5159.0}, 'RA20-neg_2955': {'bp': 1510.0, 'sum': 2525.0}, 'QC8-neg_2831': {'bp': 1423.0, 'sum': 2951.0}, 'QC5-neg_2824': {'bp': 1289.0, 'sum': 2458.0}, 'QC7-neg_2848': {'bp': 1022.0, 'sum': 2852.0}, 'QC6-neg_2873': {'bp': 966.0, 'sum': 2492.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 459.241026
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 459.239260; int 899.678; delta(ppm) 2.053978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; BJLIZEUOFAZAFA-NZEUBOPNNA-N; [M+Hac-H]-; UNPD126089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; FNHZJPYNDQQHET-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-N-(5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; PVGSMWCYUVDIEU-UHFFFAOYSA-N; [M-H]-; 3-[(5-methyl-1,2-oxazol-3-yl)methyl]-N-[(5-methylfuran-2-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; KQCWCVYHTCJRMO-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-acetamidoethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; YLLNYDDZOMCFDE-FZMZJTMJSA-N; [M+Hac-H]-; 2-[2-(2-Cyclohexyl-2-Guanidino-Acetylamino)-Acetylamino]-N-(3-Mercapto-Propyl)-Propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; UEILGDOCJDPPRJ-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; CWTSROSJAIQJMJ-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; FBTYPVFOBAESHO-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; XZALTYYBLGTSSQ-UHFFFAOYSA-N; [M+Na-2H]-; 4-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; KIXVANLUNRFPTJ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-{[2-(1H-indol-3-yl)ethyl]carbamoyl}-2-(1-methyl-1H-indol-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; SKPJYXCHCKZBKD-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-{[2-(1H-indol-1-yl)ethyl]carbamoyl}-2-(1-methyl-1H-indol-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; KYKJJTBWYXRZKV-UHFFFAOYSA-N; [M-H]-; 3-{[(1-benzofuran-2-yl)methyl]amino}-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; UBLYRLFKCZLFNA-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; AYQMHVMNRNJETE-UHFFFAOYSA-N; [M-H]-; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; BXEKZCBILNBZHI-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[2-(3-{6-[(2-methoxyethyl)amino]pyridin-3-yl}-1,2,4-oxadiazol-5-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; QUKRMCKZNZEONP-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[2-(3-{2-[(2-methoxyethyl)amino]pyridin-3-yl}-1,2,4-oxadiazol-5-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ZFHAIHNYLWLIFJ-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[2-(3-{2-[(2-methoxyethyl)amino]pyridin-4-yl}-1,2,4-oxadiazol-5-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; KFCAWIURLVTZFC-UHFFFAOYSA-N; [M-H]-; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-N-[(furan-2-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; AZOVDONMMZHDQV-UHFFFAOYSA-N; [M-H]-; 11-[(6-{[benzyl(methyl)amino]methyl}-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; KMYUINCCFSNYPC-VPTZPLTNSA-N; [M+FA-H]-; methyl 6-[(1R,2S,3R)-3-hydroxy-2-[(E,5R)-3-hydroxy-5-methylnon-1-enyl]-5-oxocyclopentyl]sulfanylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; PMVUZFUMRLDTSC-UHFFFAOYSA-N; [M-H]-; 1-(4-methylpentyl)-3'-phenyl-1',2',3',4',4'a,6'-hexahydrospiro[1,5-diazinane-3,5'-pyrazino[1,2-a]quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; DTKXGPUQRVDFCG-UHFFFAOYSA-N; [M+Hac-H]-; Panosialin wD
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SQNPANBLRYUTHI-UHFFFAOYSA-N; [M-H]-; N4-(3-methoxyphenyl)-N2-(2-oxopiperidin-3-yl)-N1-(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; DNVGLDJFLJSFLY-UHFFFAOYSA-N; [M-H]-; CNP0430557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; SBIQPWICMJQJNT-UHFFFAOYSA-N; [M+K-2H]-; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; PUNNNHPUPFOHBM-UHFFFAOYSA-N; [M-H]-; N-(3-aminopropyl)-2-[2-(diethylamino)-6-methyl-9-[3-(1,2,4-triazol-1-yl)propyl]purin-8-yl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; FCFUSYHGZLEMJM-BQYQJAHWNA-N; [M+TFA-H]-; Volemolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; GWGFHCVZJVRWTA-UHFFFAOYSA-N; [M+Hac-H]-; 5-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-phenyl-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; BMPKIAPYMZISRD-PQTWGXLHSA-N; [M+TFA-H]-; 10beta-hydroxytaxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; YXHVCZZLWZYHSA-BQYQJAHWSA-N; [M+TFA-H]-; Ginkgoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; GEFWCROCDVGECH-UHFFFAOYNA-N; [M+TFA-H]-; (R)-3,4-Dihydro-8-hydroxy-3-tridecyl-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; ZLAMFFFFACPEQP-HYBROLFHNA-N; [M+FA-H]-; [(8R,9R,10R)-6-(2-pyridinylmethyl)-9-[4-(3-pyridinyl)phenyl]-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; FPZREOJWFRYKQC-GUSGGXCUNA-N; [M+TFA-H]-; 2beta-Acetoxy-3alpha-hydroxy-1(15),8(19)-trinervitadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; DEPBIQJKIVZYES-SMAFDIJLNA-N; [M+TFA-H]-; (6E)-2alpha,9alpha-Epoxyeunicella-6,11(12)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; AVQSPESFKIDNPH-VSGJHWFKNA-N; [M+Hac-H]-; (1R,5S)-7-[4-(4-cyanophenyl)phenyl]-N-cyclohexyl-3,6-diazabicyclo[3.1.1]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; CUIRVFRVDKEKFY-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-N-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; TVBXJRSJFQRXOQ-CEBPALEQNA-N; [M+TFA-H]-; 15-Acetoxy-8,13E-labdadien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; KEQVPNIOSICVBG-STXWUKLDNA-N; [M+TFA-H]-; 7beta-Methoxydeoxocryptojaponol;7beta.,12-Dimethoxy-8,11,13-abietatrien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; SCHUFNFKKZAGMU-RWQWNCNBNA-N; [M+TFA-H]-; UNPD193028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; QVTWIXMTRWIRAU-UHFFFAOYSA-N; [M+Hac-H]-; 9-(2-methylpropyl)-N-(prop-2-yn-1-yl)-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; UCAMSIWTHVHZGD-UHFFFAOYSA-N; [M+Hac-H]-; 9-(2-methylpropyl)-N-(prop-2-yn-1-yl)-3-[(pyridin-4-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; WLHHKKJPJBKZPW-UHFFFAOYSA-N; [M+Hac-H]-; 9-(2-methylpropyl)-N-(prop-2-yn-1-yl)-3-[(pyridin-3-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; FCDQXMONLNNSBI-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-{3,5-dimethyl-1-[4-(propan-2-yl)phenyl]-1H-pyrazol-4-yl}cyclopent-2-en-1-yl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; TWZNZLPMIFOBPA-ZUBFXNAPNA-N; [M+TFA-H]-; UNPD85944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; QGIGMGCKKMNIBJ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; FTCSCBGJZCHEPB-UHFFFAOYSA-N; [M+Hac-H]-; N-[4-(3,5-dimethyl-1-phenyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; RRUFZIYPZGYVDC-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-3-[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; VIMUOARITKFYIF-VFQCUGTINA-N; [M+TFA-H]-; UNPD166843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; MPRGOQOIMCXEBA-UHFFFAOYSA-N; [M+FA-H]-; 3-(but-2-yn-1-yl)-9-(2-methylpropyl)-N-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; APLGGFLATUGFCO-ULISFMATNA-N; [M+TFA-H]-; UNPD57337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; PBJLZMRCFXSVIM-MUBOHDKMNA-N; [M+TFA-H]-; UNPD27186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; BYNSHSWWZXSBTC-UVEWSNQLNA-N; [M+TFA-H]-; UNPD63068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; KUURZULWIFBCOA-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(pyridin-3-yl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; TZNSCYJMVXROOH-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(pyridin-4-yl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; ASDFKNZMBSZFQH-RFUCJSLRNA-N; [M+TFA-H]-; UNPD163965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; JIALFXUXKBYDJT-CLICVLCONA-N; [M+TFA-H]-; UNPD98031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; QKPODPHHYPOPHY-QLZGWVDLNA-N; [M+TFA-H]-; UNPD114872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; BQOIBIMGHAKGTD-IGCFOMIKNA-N; [M+TFA-H]-; UNPD46439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; ZGIJSQYZOQVMBL-LNQXOJNINA-N; [M+TFA-H]-; UNPD64301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; RBWNIRPWFHOYGL-MDPZUZNKNA-N; [M+TFA-H]-; UNPD35079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; IHXCKQPQIKRKDI-SLHYOQRNNA-N; [M+TFA-H]-; UNPD50916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; WKINIEGYSXOLOK-UHFFFAOYSA-N; [M+K-2H]-; 2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-6-(oxan-4-yl)-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; OFNWUWHDGCNABD-UHFFFAOYNA-N; [M+TFA-H]-; Siderol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; CEBAPLJCYYSTJZ-UHFFFAOYSA-N; [M+K-2H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; HUJJMXMBEMUVOX-WTAVCSFVNA-N; [M+TFA-H]-; UNPD43420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; YSGIGOJMXSTQPG-UHFFFAOYSA-N; [M+K-2H]-; 1,1'-bis(5-amino-5-carboxypentyl)-[2,3'-bipiperidin]-1'-ium-3'-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; KKRNHCNPKJGKDR-OUKQBFOZSA-N; [M+TFA-H]-; Methyl-[10]-shogaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; ZDZOSEOBJNWVFT-UHFFFAOYSA-N; [M+TFA-H]-; CNP0450448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; YAMHFDZGNSYRIT-UHFFFAOYSA-N; [M+TFA-H]-; (2S)-8-Isopentyl-2-Methyl-2-(4'-Methylpentyl)Chroman-6-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; MCDZDCGNQNOKEX-ZCXUNETKSA-N; [M+TFA-H]-; UNPD6826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; HCYVLKCVQOIZGX-UHFFFAOYSA-N; [M+TFA-H]-; CNP0433133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; MLIIAAXHUGQHCG-UHFFFAOYSA-N; [M+TFA-H]-; 10-hydroxy-5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; AMUGBOYFFMANGK-UHFFFAOYSA-N; [M+TFA-H]-; Carnosol Derivative
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; AXCCTUATUTWPBD-UHFFFAOYNA-N; [M+TFA-H]-; ent-17-Acetoxy-16b-kauran-19-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; CMUZTGQUIJFWGS-UHFFFAOYSA-N; [M+TFA-H]-; CNP0429502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; QKHDLDUUJNERQH-UHFFFAOYSA-N; [M+TFA-H]-; 8-hydroxy-5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; KEGBEVVGLQFNOV-UHFFFAOYSA-N; [M+TFA-H]-; Pta_Uds_132.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; BTRGLLIVOOMALO-UHFFFAOYSA-N; [M+TFA-H]-; 6-butyl-1-(4-hydroxy-3-methoxyphenyl)-9-methyldec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; DVRIFBPHGONWGO-UHFFFAOYSA-N; [M+TFA-H]-; 2-(3-{4a,5,5,8a-tetramethyl-octahydro-1H-spiro[naphthalene-2,2'-oxiran]-1-yl}propylidene)butanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; VJOLPTVYFWUITI-FBLXWXCRNA-N; [M+TFA-H]-; Lobophynin A;(-)-Lobophynin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; SQOZKUOMCHPMST-HWDXCQLUNA-N; [M+TFA-H]-; Knightol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; VKIRISYSFIXHFV-IGFHSKINNA-N; [M+TFA-H]-; Acetyldictyolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; TVYLISALUXYSMF-POGADZCLNA-N; [M+TFA-H]-; Trachinodiol 7beta-monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; UVAWBGLQQAGQHW-SIYPNZDPNA-N; [M+TFA-H]-; (1R,3S,4S,7E,11S,12S,14S)-14-Acetoxy-3,4-epoxy-7,18-dolabelladiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; LABJRCCKHONGEZ-MYJUBCEFNA-N; [M+TFA-H]-; ent-15-Hydroxy-7,13-labdadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; SVXPDLNSXIXYEA-BUFUELCENA-N; [M+TFA-H]-; 6beta-Hydroxy-18-acetoxycassan-13,15-diene;(-)-6beta-Hydroxy-18-acetoxycassan-13,15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; JQQCJMJWAMYCKT-RAUGNNFBNA-N; [M+TFA-H]-; ent-11beta-acetoxykaur-16-en-18-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; LARZLRAZXKIWJI-RYBIHSOCNA-N; [M+TFA-H]-; ent-11alpha-hydroxy-18-acetoxykaur-16-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; QLKIDMAQBRGVKC-CFQYKPHVNA-N; [M+TFA-H]-; ent-14beta-hydroxy-18-acetoxykaur-16-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; DVQAFABFSBJZIB-VPUYUEPTNA-N; [M+TFA-H]-; ent-7alpha-hydroxy-18-acetoxykaur-16-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; DGDSKYGEKMVUCF-HUTDAFGRNA-N; [M+TFA-H]-; Gibberosene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; VMHQJSMVOWLASS-RYBIHSOCNA-N; [M+TFA-H]-; (4S)-2beta-Acetoxyvalparol-15-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; PKYJLMPZSVTUFZ-UHFFFAOYSA-N; [M+FA-H]-; N-[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; DHEMTVFPXGCUAL-KXFYWRNHNA-N; [M+TFA-H]-; UNPD178076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; FRYOLNYYHOUSQS-BOAHWFJSNA-N; [M+TFA-H]-; UNPD123835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; VHEGSCOBZBARPO-UZCZZGIZSA-N; [M+TFA-H]-; UNPD46565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; XLRINIVOESDDOA-QGBQGRNXSA-N; [M+TFA-H]-; UNPD139314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; ZUSLUFQEEHEEBP-QPOFKBRPSA-N; [M+TFA-H]-; methyl-beta-hydroxy sandaracopimarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; VPHFTRIAHMFYGR-LZNPTTEFNA-N; [M+TFA-H]-; UNPD90535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; BBJXCCLPNQVQPA-NBPSEDGGNA-N; [M+TFA-H]-; UNPD9904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; FWVLRVZJRVVTHX-OVMYDEMBNA-N; [M+TFA-H]-; UNPD155697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; JGLGOBNZXSIMNJ-IKSGXUHNNA-N; [M+TFA-H]-; UNPD119621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; KWMGEPXGCSXVCH-POWMKXQCNA-N; [M+TFA-H]-; UNPD144465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; SCPIFSIRADMOGZ-IEGLWIFSNA-N; [M+TFA-H]-; UNPD98377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; XZMBPLCSFKVXDK-NUHLHEESNA-N; [M+TFA-H]-; UNPD151097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; UEOBFNCQTNUCCY-WAYWQWQTSA-N; [M+TFA-H]-; 6-((Z)-pentadec-10-en-1-yl)salicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; GIENRQRTOYZLRR-CCEZHUSRNA-N; [M+TFA-H]-; Dictyosphaerin
