ACCESSION: MSBNK-SMB_Measured-HSA031P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_2644': {'bp': 19773.0, 'sum': 94937.0}, 'HC13-neg_2634': {'bp': 17723.0, 'sum': 87448.0}, 'HC10-neg_2441': {'bp': 16839.0, 'sum': 87484.0}, 'HC10-neg_2450': {'bp': 12616.0, 'sum': 66124.0}, 'HC3-neg_2573': {'bp': 10397.0, 'sum': 54112.0}, 'HC3-neg_2584': {'bp': 9906.0, 'sum': 54340.0}, 'RA16-neg_2507': {'bp': 7769.0, 'sum': 46424.0}, 'RA16-neg_2499': {'bp': 7742.0, 'sum': 41563.0}, 'HC22-neg_2334': {'bp': 5873.0, 'sum': 34704.0}, 'HC9-neg_2277': {'bp': 3896.0, 'sum': 20574.0}, 'QC8-neg_2323': {'bp': 1983.0, 'sum': 7237.0}, 'QC2-neg_2101': {'bp': 1688.0, 'sum': 10350.0}, 'RA21-neg_2326': {'bp': 1621.0, 'sum': 10229.0}, 'RA14-neg_2333': {'bp': 1234.0, 'sum': 5746.0}, 'RA14-neg_2348': {'bp': 836.0, 'sum': 4235.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 487.199513
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 487.198827; int 999.000; delta(ppm) 2.588641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; YGLJLBFWQLNDEJ-UHFFFAOYSA-N; [M-H]-; methyl 6,10-dihydroxy-3,4b,7,7,10a,12a-hexamethyl-12-methylidene-1,4,5,8-tetraoxo-1H,3H,4H,4aH,4bH,5H,7H,8H,9H,10H,10aH,10bH,11H,12H,12aH-phenanthro[2,1-c]pyran-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; CMJDNOOYGNOVCM-DFBJGRDBSA-N; [M+FA-H]-; UNPD210789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VXFRBWDFTKEHKZ-JVBLMCFISA-N; [M+FA-H]-; (1R,2S,5S,6R,9S,10S)-3,6,17,20-tetrahydroxy-6-(2-hydroxyacetyl)-1,5-dimethylpentacyclo[11.8.0.02,10.05,9.016,21]henicosa-13,16,18,20-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; XSBKAPZUMVFRED-UHFFFAOYNA-N; [M+FA-H]-; Exiguaflavanone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; UIOBDSTXGJLASQ-FDWLPSMFNA-N; [M-H]-; UNPD114420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; YXQWJUBIVWMQKE-UHFFFAOYSA-N; [M+FA-H]-; CNP0450227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; MMBVDGLEOSYRAZ-UBIRRCOVNA-N; [M-H]-; UNPD55637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; ITMCBHIQGZAEPX-MDNDPCDQNA-N; [M-H]-; UNPD158667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; LKKMBXHWLZIZLK-BEEKENQCNA-N; [M+FA-H]-; UNPD34685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; GREDCCRUEPEPLD-XADNCLADNA-N; [M-H]-; UNPD111114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; FWOOAIUXRZKGDJ-GNPAHHTLNA-N; [M+FA-H]-; UNPD18818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; LPMLFOGPKWOZRU-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3,5-dimethoxyphenyl)-1-[4-(4-hydroxy-3-methoxyphenyl)-6-oxooxan-2-yl]butan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; XGVYEEWRZLZVBE-UHFFFAOYSA-N; [M-H]-; CNP0448560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; ZNZWERKVRGGUNX-UHFFFAOYSA-N; [M-H]-; 8-formyl-13-(furan-3-yl)-5-(hydroxymethyl)-6,6,12-trimethyl-17-methylidene-15-oxo-2,7,14-trioxatetracyclo[8.6.1.0?,??.0?,?]heptadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; AVSVGIXGBAHHHO-POPOOAMJSA-N; [M-H]-; Chrysogenolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; TTXHJBFFEOBUGM-XZOQPEGZSA-N; [M+FA-H]-; UNPD212983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; XDNHURIIVYCFNG-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-5-methoxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[12.3.1.1?,?]nonadeca-1(18),2(19),3,5,14,16-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; BPLKXUXDARUPCB-UHFFFAOYSA-N; [M+FA-H]-; napyradiomycin a3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; KHHZZNSGDVLSMZ-MJUGSEIKNA-N; [M-H]-; UNPD109824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; AWEOKDUFFJRFOH-ANBDAQEENA-N; [M-H]-; UNPD176659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; KOACYPDYSCNTPU-BRCMGFDDNA-N; [M+FA-H]-; UNPD204598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; AXMCRMUBMNEKLN-UHFFFAOYNA-N; [M+FA-H]-; Tenellone A;(+)-Tenellone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; KAFSPMPVODPUGB-UHFFFAOYSA-N; [M+FA-H]-; UNPD72042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; UEVWVMGTABEFID-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-1,8-dimethoxy-4,14,17,22-tetramethyl-11,16,20,24,25-pentaoxaheptacyclo[20.2.1.0?,??.0?,??.0?,??.0?,??.0??,??]pentacosa-7,9(13),14-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; TVMNKRIQHJRLCH-RTHKVCOJNA-N; [M+FA-H]-; UNPD85745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; PGLVKIQODAEYPR-VSVVGSIZNA-N; [M-H]-; UNPD177016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; VBDCHHUTCPDCDY-UHFFFAOYSA-N; [M+FA-H]-; UNPD8482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; VNWDELVQQMLKLU-GRSFDQCUSA-N; [M+FA-H]-; (2Z,3Z,5E)-6-[5,5-dimethyl-2-(2-methylprop-1-enyl)spiro[1,3-dioxolane-4,3'-2H-1,4-benzodioxine]-6'-yl]-2-(methoxymethylidene)-3-methylhexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; KTKBYROHKULAPL-UHFFFAOYSA-N; [M+FA-H]-; UNPD35110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; BZYCWDHOJGDPIM-UHFFFAOYSA-N; [M+FA-H]-; UNPD141767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; UKVZYZLTRBOIDM-NSBUEDILSA-N; [M-H]-; Chenopodolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; LOBAYPYZIMPKOJ-UHFFFAOYSA-N; [M+FA-H]-; 12-butanoyl-13,15-dihydroxy-4,4,6,6-tetramethyl-9-(propan-2-yl)-8,10-dioxatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),11(16),12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; JQCKGYUXMNYXDA-UHFFFAOYSA-N; [M+FA-H]-; 1,3,6,7-tetrahydroxy-8-(4-hydroxy-4-methylpentyl)-2-(4-methylpent-3-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; HLLQXTWVSSBMKZ-STGVRZAANA-N; [M+FA-H]-; UNPD122083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; GTMUBZIPGYEONJ-DSCRVPPXSA-N; [M-H]-; UNPD219537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; VRTKRJAUKVGJMP-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-8-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,10H,11H,11aH-cyclopenta[a]phenanthren-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; CNRLXVAPOXIIJK-UHFFFAOYSA-N; [M+FA-H]-; 6-(6,7-dihydroxy-3,7-dimethyloct-2-en-1-yl)-5,7-dihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; VKBVOVVIAJLSTD-UHFFFAOYSA-N; [M-H]-; CNP0446739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; FTFBXBYKTCZEQG-TUUOORQCNA-N; [M+FA-H]-; UNPD196193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; UKJLXEAYQVIKJB-UHFFFAOYSA-N; [M+FA-H]-; 3-{[5,7-dihydroxy-2,2-dimethyl-8-(2-methylbutanoyl)-2H-chromen-6-yl]methyl}-6-ethyl-4-hydroxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; IWSMQZHOBSLDCV-WDCZEDIGNA-N; [M+FA-H]-; UNPD121460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; HSPZURODGUDKAX-UHFFFAOYNA-N; [M+FA-H]-; Lonchocarpol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; WKTCTHHJINXGSJ-UHFFFAOYSA-N; [M+FA-H]-; 3-{[4,6-dihydroxy-7-(2-methylbutanoyl)-2-(prop-1-en-2-yl)-2,3-dihydro-1-benzofuran-5-yl]methyl}-6-ethyl-4-hydroxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; ASKMQWNFJCKQFN-SAUWUXJCNA-N; [M-H]-; UNPD87223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; QDACHFVOYMEETD-UHFFFAOYSA-N; [M-H]-; 3,9-bis(acetyloxy)-12-methyl-6-methylidene-7,15-dioxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; JEVIQALUZPYYLS-UHFFFAOYNA-N; [M-H]-; Isomallotolerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; AELVJBIXVGTXMM-LGWFVXIRNA-N; [M-H]-; UNPD138871
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VBRVDDFOBZNCPF-BRSFZVHSSA-N; [M-H]-; 4-[[(8R,9S,13S,14S,16R,17R)-17-(3-carboxypropanoyloxy)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-16-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.673; VNWDELVQQMLKLU-RFMDQWJASA-N; [M+FA-H]-; (2Z,3E,5E)-6-[5,5-dimethyl-2-(2-methylprop-1-enyl)spiro[1,3-dioxolane-4,3'-2H-1,4-benzodioxine]-6'-yl]-2-(methoxymethylidene)-3-methylhexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; KCLJXKIILUZVBN-WREWNJFMSA-N; [M+FA-H]-; (1S,5R,6R,14R,15S,17R,22S)-5,10,15-trihydroxy-6,14,18,18,22-pentamethyl-7,13-dioxapentacyclo[12.8.0.03,12.04,9.017,22]docosa-3(12),4(9),10,20-tetraene-8,19-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HGBGLTOHEHFQKS-RZWXNVOYSA-N; [M+FA-H]-; (2R,3R,4S,5R,6R)-2-(hydroxymethyl)-6-[[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(6-hydroxyhexoxy)oxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; JQTDUZWQZNXSOU-MSGMIQHVSA-N; [M-H]-; (1R,2R,2'S,5S,6R,7R,10R,13S)-5-[(S)-furan-3-yl(hydroxy)methyl]-5,7,11,11-tetramethyl-8,15-dioxospiro[12,16-dioxatetracyclo[8.7.0.01,13.02,7]heptadecane-6,3'-oxirane]-2'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; CYHGEJACRPDZDP-UHFFFAOYSA-N; [M-H]-; methyl 6,10b-dihydroxy-2,4b,7,7,10a,12a-hexamethyl-12-methylidene-1,4,5,8-tetraoxo-4a,9,10,11-tetrahydronaphtho[1,2-h]isochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; SZSLZBYOLTYIOE-UHFFFAOYSA-N; [M-H]-; 3-[7-(furan-3-yl)-1,8,15,15-tetramethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.02,4.02,8.012,16]octadecan-12-yl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.331; GNNAZOFNKOMONV; [M-H]-; Ichangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.868; SZSLZBYOLTYIOE; [M-H]-; isolimonoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.979; JQTDUZWQZNXSOU; [M-H]-; Limonoate A-ring-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.461; ITMCBHIQGZAEPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.707; HFNBWQLGRFZSQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.547; JSDNZHXBKWCZDG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.956; WOJQWDNWUNSRTA; [M-H2O-H]-; Limonoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.706; BMCRLPQAFRMIIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.125; HWMSDPAMIIJSIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.539; ASKMQWNFJCKQFN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.148; MMBVDGLEOSYRAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.768; QDACHFVOYMEETD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.434; ASUSRGQYIQWWKH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.692; JLTJUKMGFHVOER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.839; ANJHIXLYXNTIDW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.156; SYJNBQCZPKCZCU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.989; YGLJLBFWQLNDEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.123; HCWOFUDTQXNZKG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.796; DXIRTOQNEFGTAD; [M-H]-; terretonin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.903; LWNFWRCYNQVMSY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.173; WYPRBZFKKUXDQJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.239; VWYZCCYUYNSMPW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.429; BLOLONQBMLUSIP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.249; SDXGSKBELNGLDU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.612; UKVZYZLTRBOIDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.654; DLLULJYWZMMLSA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.517; SMCXRHPIVKSWIP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.632; QCNBYYUXKVHTOA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.798; GDZZMYFNSXPLSL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.085; YPMQDHARBFCUAZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.786; UTFVTJYLPLJXBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.798; XKLBSFHFNUCCKY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.449; ZYEYLFZPRZFCCU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.678; MXXHKWZVOSGMNK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.127; MDAGMBAVURBMPE; [M-H2O-H]-; (1aS,2R,4E,6S,7aS,8aS,10R,10aR,13aS,13bS)-1a,5,8a-trimethyl-11-methylidene-12-oxo-1a,2,3,6,7,7a,8a,9,10,10a,11,12,13a,13b-tetradecahydrobisoxireno[13,14:5,6]cyclotetradeca[1,2-b]furan-2,6,10-triyl triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.852; QDBOCUROZBHJGR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.988; LTVWFBNFWKOHNF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.116; NPQJJHOPXSNUKW; [M-H2O-H]-; Chaparrin triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.412; SQSFPEZUZQUULH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.537; DDLXTPPSPUGDIW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.235; RETJNOLVDRGHMX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.268; WEWVIDJHAMVOCV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.268; PGDWZYKFCIIAOQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.616; BPNJGIBXRXBYNR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.303; ACZDVRUYBXQGMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.114; GWAJSVNDQHKYPG; [M-H]-; Bryotoxin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.273; YEHJKQCTLMKIDT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.201; POGMGKCDTIOBIY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.253; CYHGEJACRPDZDP; [M-H]-; Terretonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.526; IVQFRPZHDFKKNP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.526; LPRZINDSKDVRER; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.065; ZNZWERKVRGGUNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.780; YMYMUSYZQLBSFG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.536; XZUPRNIANOZBMY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.494; SRYAYZOSNMNVNQ; [M+CH2O2-H]-; 4-Angeloyloxypruteninone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.463; BPDMFRHJFDLHPQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.557; VVVLPJCUYPMMIT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.637; FWQMAPNSBVFNPC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.793; HRWJAISWJCLGOV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.065; YDHQHTFZZHKFCK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.812; RLJNIUWDLJTFJV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.161; IJLFVBWYDPGYDN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.477; AYCOKFQIJWJCBF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.488; TXKGSLWXTMOCHC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.048; CECNRNDKGJECOW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.907; XCFTUEKBYWIJDG; [M-H2O-H]-; 12-acetylexcavatolide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.275; FPZWLMYYHLFNMT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.292; GREDCCRUEPEPLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.493; SDQGXNQDYJJFFE; [M+CH2O2-H]-; [3,6,9-trimethyl-3-(3-methylbut-2-enoyloxy)-2,7-dioxo-4,5,9a,9b-tetrahydro-3aH-azuleno[4,5-b]furan-4-yl] 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.942; ROIYJZDYULCGCZ; [M-H2O-H]-; Eumaitenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.980; WULVSWIOMDKFKA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.200; ABWXQIUJQVCZGH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.446; JBUYSOIWVUUQEY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.711; IKFZHAWZCCVTGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.802; ZAZPJAYBEMRQJL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.929; JEVIQALUZPYYLS; [M-H]-; Isomallotolerin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.021; AELVJBIXVGTXMM; [M-H]-; 1-[3-(3-acetyl-2,4-dihydroxy-6-methoxy-5-methylbenzyl)-2,4,6-trihydroxy-5-(2-hydroxy-3-methylbut-3-en-1-yl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.939; UIOBDSTXGJLASQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.553; MPKIEAMIIFXNDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.365; OZOQXURHSVUEDM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.781; LRTMGMWLZYDWGF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.494; FYWCDZKQBWSMDD; [M-H2O-H]-; 4-[(2R,3S)-3-(Hydroxymethyl)-5-(3-hydroxypropyl)-7-methoxy-2,3-dihydro-1-benzofuran-2-yl]-2-methoxyphenyl 6-deoxy-alpha-L-mannopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.707; OUUQHEOWYIVKPW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.760; FPJFPMQEUVMUKU; [M-H2O-H]-; Aviculin
