ACCESSION: MSBNK-SMB_Measured-HSA031P1069000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC13-neg_4320': {'bp': 24497.0, 'sum': 45969.0}, 'RA9-neg_3712': {'bp': 19496.0, 'sum': 44750.0}, 'RA12-neg_4151': {'bp': 14487.0, 'sum': 29515.0}, 'RA4-neg_3926': {'bp': 8397.0, 'sum': 18538.0}, 'RA12-neg_4138': {'bp': 8229.0, 'sum': 17376.0}, 'RA4-neg_3939': {'bp': 7349.0, 'sum': 16354.0}, 'RA9-neg_3700': {'bp': 7071.0, 'sum': 16873.0}, 'HC13-neg_4307': {'bp': 6975.0, 'sum': 16972.0}, 'RA13-neg_3910': {'bp': 5070.0, 'sum': 9487.0}, 'RA18-neg_3879': {'bp': 4013.0, 'sum': 8605.0}, 'RA18-neg_3893': {'bp': 3385.0, 'sum': 8537.0}, 'RA13-neg_3898': {'bp': 2735.0, 'sum': 5968.0}, 'HC7-neg_3814': {'bp': 2698.0, 'sum': 6243.0}, 'HC9-neg_3916': {'bp': 2076.0, 'sum': 5185.0}, 'HC9-neg_3903': {'bp': 2062.0, 'sum': 5563.0}, 'HC7-neg_3828': {'bp': 1509.0, 'sum': 3582.0}, 'HC3-neg_4178': {'bp': 1176.0, 'sum': 2869.0}, 'HC16-neg_4256': {'bp': 1090.0, 'sum': 2573.0}, 'RA15-neg_4117': {'bp': 1014.0, 'sum': 2638.0}, 'HC20-neg_4125': {'bp': 834.0, 'sum': 2030.0}, 'QC8-neg_3918': {'bp': 556.0, 'sum': 1512.0}, 'QC4-neg_3704': {'bp': 483.0, 'sum': 1303.0}, 'RA1-neg_3980': {'bp': 412.0, 'sum': 1303.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1069.675629
COMMENT: PRECURSOR_M/Z_STDEV 0.003626
COMMENT: PRECURSOR_IN_MS1 mz 1069.665206; int 46.500; delta(ppm) 4.603297
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; SBQOIWAWEQJZAD-UHFFFAOYSA-N; [M-H]-; O=C(O)C1CCC(=C)C(CCCNC=2N=CC(=CC2)C3=CC=CC(=C3)CC4=C5C=CC=C(C5=CC6C4=CC78C=CCC9(C)C(O)CCC6(C%10=C(C7)C%11(C)CC(O)C1C%11(C)CC%10)C89)CCC(C)CCC=%12C=CC=CC%12)C%13CCCCC%13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; KFNVGPOWEXOFON-UHFFFAOYNA-N; [M-H]-; CCC(C)C1NC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(C(C)C)N(C)C(=O)C(OC(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)NC(=O)C(C(C)C)N(C)C1=O)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; WADQQVAMGZIDFQ-NOHJVBJWSA-N; [M-H2O-H]-; alpha-D-galactosyl undecaprenyl diphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; BWSBDCRLGLCQDD-UHFFFAOYNA-N; [M-H]-; Aureobasidin H;Antibiotic R 106VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; QNUNLUGOYVFWOP-UHFFFAOYNA-N; [M-H]-; Aureobasidin P;Antibiotic R 106XIV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; NVLSADONUFBQAB-MDOXTDIRNA-N; [M-H]-; Aureobasidin L;Antibiotic R 106Xb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; QXCOAWCHMCEXCZ-UHFFFAOYNA-N; [M-H]-; Aureobasidin K;Antibiotic R 106Xa
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; KFNVGPOWEXOFON-UHFFFAOYNA-N; [M-H]-; Aureobasidin M;Antibiotic R 106XI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; RRGKLUFRQGMOJK-UHFFFAOYSA-N; [M+FA-H]-; 12-({3-[4-amino-1-(1H-imidazol-4-yl)butyl]-1-oxo-2-azaspiro[4.4]nonan-4-yl}methyl)-9-(1,2-dihydroxyethyl)-11-hydroxy-2-(hydroxymethyl)-2,6a,6b,9,12a-pentamethyl-6-pentyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; NQCQYLIBPTYDPH-UHFFFAOYSA-N; [M-H]-; N'-(12-amino-16-{2-[5-(2-{4-hydroxy-3-[2-hydroxy-2-(4-{[(2-hydroxypropyl)amino]methyl}-1,4,4a,5,6,7,7a,9-octahydrospiro[azuleno[6,5-b]pyrrole-8,1'-cyclopentan]-2-yl)ethoxy]phenyl}ethyl)-3-(hydroxymethyl)furan-2-yl]ethyl}-5-methyl-8,9-dithiatricyclo[9.7.0.0?,??]octadecan-6-yl)-N-cyclohexylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; BNETUPMFGUWHBZ-UHFFFAOYSA-N; [M-H]-; 11'-ethyl-36'-[2-hydroxy-2-(3-hydroxypropoxy)ethyl]-18'-[(4-hydroxy-3-methoxyphenyl)methyl]-7'-(3-hydroxypropyl)-27'-(methylamino)-38'-[(methylamino)methyl]-31',39'-dioxa-26',28'-diazaspiro[cyclohexane-1,34'-octacyclo[27.12.1.1??,??.0?,?.0?,??.0?,??.0??,??.0??,??]tritetracontane]-1'(42'),15',26',29',40'-pentaen-24',32'-diyn-17'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; ZDHURNOSYHPKHQ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[12-benzyl-8-(15-hydroxy-7-methoxy-2-methylhexadeca-2,4,10-trienoyl)-2,5,6,11,14,17-hexamethyl-1,4,7,10,13,16,19-heptaoxo-9,15,18-tris(propan-2-yl)-docosahydro-1H-pyrrolo[1,2-a]1,4,7,10,13,16,19-heptaazacyclohenicosan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; QVMLFZUQOKUXNO-UHFFFAOYSA-N; [M-H]-; N-(1-hydroxyethyl)-N''-{[3',26',32',33'-tetrahydroxy-20'-(1H-imidazol-1-yl)-18',18',39'-trimethyl-31'-[(methylamino)methyl]-35'-(4-methylpentyl)-29'-oxo-22',23'-dithiaspiro[cyclopentane-1,12'-nonacyclo[23.14.1.1?,?.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??]hentetracontane]-5'(10'),16',27'-trien-37'-yl]methyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; FMRXDTGACPODOS-CBEHQJJENA-N; [M-H2O-H]-; UNPD35848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; RQDMHDLHZKODNJ-UHFFFAOYSA-N; [M-H2O-H]-; 12-({3-[4-amino-4-hydroxy-1-(1H-imidazol-4-yl)butyl]-1-oxo-2-azaspiro[4.4]nonan-4-yl}methyl)-12a-cyclohexyl-11-hydroxy-2,9-bis(hydroxymethyl)-6-[(1H-imidazol-5-yl)methyl]-2,6a,6b,9-tetramethyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; NMLFZDRVPDZUKX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0439500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRGKLUFRQGMOJK-UHFFFAOYSA-N; [M+FA-H]-; 12-({3-[4-amino-1-(1H-imidazol-4-yl)butyl]-1-oxo-2-azaspiro[4.4]nonan-4-yl}methyl)-9-(1,2-dihydroxyethyl)-11-hydroxy-2-(hydroxymethyl)-2,6a,6b,9,12a-pentamethyl-6-pentyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.938; ZADHBUCKNHASDW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.350; GQUKKHQVYHHLSI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.633; YNTXUOTYVPQLEH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.196; WADQQVAMGZIDFQ; [M-H2O-H]-; Glucosyldiphosphoundecaprenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.776; QXCOAWCHMCEXCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.159; BWSBDCRLGLCQDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.149; NVLSADONUFBQAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.604; QNUNLUGOYVFWOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.509; KFNVGPOWEXOFON; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.873; FMRXDTGACPODOS; [M-H2O-H]-; 2-[(15E,17E,23E)-9-benzyl-20-methoxy-4,7,10,15,28,31,32,35-octamethyl-2,5,8,11,14,30,33,36-octaoxo-3,6,12-tri(propan-2-yl)-29-oxa-1,4,7,10,13,32,35-heptazabicyclo[35.3.0]tetraconta-15,17,23-trien-34-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -836.459; RRGKLUFRQGMOJK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -913.460; BNETUPMFGUWHBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -966.945; NMLFZDRVPDZUKX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1111.247; RQDMHDLHZKODNJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; ZADHBUCKNHASDW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.059; YNTXUOTYVPQLEH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.383; FHKCWFCRLPDQQO; [M-H]-; (3S,6S)-5-azido-6-[(2R)-1-azido-3-[[(2R)-3-[(2R,5R,6S)-3-azido-6-(azidomethyl)-4,5-dibutoxyoxan-2-yl]oxy-1,4-dibutoxybutan-2-yl]oxymethoxy]-4-butoxybutan-2-yl]oxy-3,4-dibutoxyoxane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.054; JYAWAMGPQOQCQK; [M+CH2O2-H]-; [(2S,3S,4R)-2-(Octadecanoylamino)-3,4-dihydroxy-14-methylpentadecyl]6-O-[N-(hydroxyacetyl)-alpha-neuraminosyl]-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.601; ZQCWPCWKCIVXMU; [M-H2O-H]-; (2S)-2,6-bis[6-[3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanoylamino]-N-[6-oxo-6-[[2,4,4-trimethyl-5-(3-methylcyclobutyl)oxypentyl]amino]hexyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.419; BGCRPHIZEQQFPR; [M-H2O-H]-; N-[10-[acetyl-[(4S,5R)-4-[(2R,5R)-5-hydroxy-4-methoxy-6-(methoxymethyl)oxan-2-yl]oxy-5-(hydroxymethyl)-2,3,6-trimethoxyhexyl]amino]decyl]-N-[(2R,3S,4R)-7-hydroxy-4-[(2R,4R,5R)-6-(2-hydroxyethyl)-3,4,5-trimethoxyoxan-2-yl]oxy-2,3,5-trimethoxyheptyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.572; IKEZIZYVBNQHBN; [M+CH2O2-H]-; 4-[3-[4,8-Bis(dimethylamino)-12-[1-hydroxy-2-[3-[1-(2-hydroxyethoxy)propan-2-yloxy]propoxy]ethoxy]-6-(2-hydroxy-3-methoxypropoxy)carbonyl-2,2,4,6,8,11,11-heptamethyl-12-oxododecanoyl]oxy-2-hydroxypropoxy]carbonyl-2,2,4-trimethylhexanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1069.664938; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.468
MS$FOCUSED_ION: PRECURSOR_M/Z 1069.664938
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00or-6001009000-c885849958f8114f5ed3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  391.2847300 40.9906 ? 391.285267 10.1716 44.51 0.6597 19
  397.1360673 167.1119 ? 397.136767 6.7181 38.70 0.9830 23
  415.1462961 62.2684 ? 415.147526 12.7762 31.04 0.9009 19
  677.3761092 999.0000 ? 677.381106 5.7044 0.00 0.9792 23
  1069.4874438 32.1656 ? 1069.502785 18.4490 33.78 0.1692 18
  1069.6637012 702.6386 ? 1069.679048 5.7429 129.81 1.0000 23
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  391.284730 40.99 40
  397.136067 167.11 167
  415.146296 62.27 62
  677.376109 999.00 999
  1069.487444 32.17 32
  1069.663701 702.64 702
//
