ACCESSION: MSBNK-SMB_Measured-HSA031P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-neg_3299': {'bp': 21638.0, 'sum': 89513.0}, 'HC20-neg_3531': {'bp': 12992.0, 'sum': 71800.0}, 'RA15-neg_3533': {'bp': 12914.0, 'sum': 65115.0}, 'HC19-neg_3339': {'bp': 11592.0, 'sum': 61745.0}, 'RA14-neg_3404': {'bp': 6389.0, 'sum': 32833.0}, 'RA4-neg_3400': {'bp': 6193.0, 'sum': 32352.0}, 'RA14-neg_3414': {'bp': 4892.0, 'sum': 23123.0}, 'RA12-neg_3564': {'bp': 4443.0, 'sum': 24588.0}, 'HC13-neg_3722': {'bp': 4416.0, 'sum': 28548.0}, 'RA17-neg_3522': {'bp': 4085.0, 'sum': 26452.0}, 'HC19-neg_3252': {'bp': 3044.0, 'sum': 19807.0}, 'RA4-neg_3425': {'bp': 3031.0, 'sum': 17120.0}, 'QC3-neg_3105': {'bp': 2969.0, 'sum': 15814.0}, 'QC1-neg_3080': {'bp': 2849.0, 'sum': 19243.0}, 'QC2-neg_3102': {'bp': 1760.0, 'sum': 14221.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 589.305671
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 589.303954; int 999.000; delta(ppm) 2.897698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; BOKFRCUIQUEYSU-UHFFFAOYSA-N; [M+Hac-H]-; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XXHBQOHASACCAP-UHFFFAOYNA-N; [M+Hac-H]-; Ganoderic acid N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; RKRUMJOVKDDDBU-GOWOOZSHNA-N; [M+Cl]-; UNPD159774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; QYJHRILRWPBICK-UHFFFAOYNA-N; [M+Hac-H]-; Physapubescin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; LPLXJRLTDNXTSA-MBNALHHYNA-N; [M+Hac-H]-; UNPD180742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M-H]-; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; AXQWQGQAIUXNIU-SGOCVKGXNA-N; [M+Hac-H]-; UNPD55506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; HMGBZXCTALYZHS-LZGYMOFTNA-N; [M+Hac-H]-; Physacoztolide A;(+)-Physacoztolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M-H]-; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M-H]-; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JISUUFLMYPAIBP-QISHXOEMNA-N; [M+Hac-H]-; UNPD10995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; LADAGSOMAZSDKJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; GWCYTRLXOGOLBZ-GHQMZKHMNA-N; [M+Hac-H]-; C00051569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M-H]-; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; IRMXXWYNDFVXBC-OZCBQYPGNA-N; [M+Hac-H]-; UNPD161179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; IQUFGVONARBIOC-KOMWDPKVNA-N; [M+Hac-H]-; UNPD29273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; IVUMPSQJAYHIRL-QWJOMPCZSA-N; [M+Hac-H]-; Elfvingic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; WHVXPOKOWPLVPS-CAYUPQFCSA-N; [M+Hac-H]-; Ganoboninone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; NPBJHUNRDNYXMH-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-[3-(propan-2-yloxy)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; AENKPWVXDBYDOS-YYVOZXQGNA-N; [M+Hac-H]-; UNPD57849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; FDHPYZZQDWEOOD-NBJKCXPUNA-N; [M+Hac-H]-; UNPD130396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; AJWHGXHFEQATTC-WVNZPSENNA-N; [M+Hac-H]-; UNPD14634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; YOCQUNVBQPUVBG-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-[3-(propan-2-yloxy)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; BTYTWXWAFWKSTA-UEDKTTHNNA-N; [M+Hac-H]-; 12-Deacetylganoderic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M-H]-; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; LCNKELFTVLGXKF-PSWAGMNNNA-N; [M+Hac-H]-; UNPD34671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; UNKITCNAONQJPZ-BRHTYFSRNA-N; [M+Hac-H]-; UNPD149237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; FKJPUWHTFMQAOG-RVDMUPIBNA-N; [M+Hac-H]-; Ganoderic acid theta
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; RRZCIJOEXYRBDW-XYTNWHGLSA-N; [M+Hac-H]-; Resinacein M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; CGFWCZMBHASRBJ-VIGDQAMKNA-N; [M+Hac-H]-; Stemphone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; RKOHLMOXQGQRJM-YSGGVZHISA-N; [M+Hac-H]-; Saponaceolide P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M-H]-; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; DJSVBQSPXUPZKX-BJCAIZJJNA-N; [M+Hac-H]-; UNPD186688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; IONXFEJSBGBYFB-MFUTUDLPSA-N; [M+Hac-H]-; Ganohainanic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; HJPHEKIKOJMFTJ-SEWAUMBVNA-N; [M+Hac-H]-; UNPD139457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; JMGKGIXAJGLKMN-VQURJHHDNA-N; [M+Hac-H]-; Kadcoccilactone G;(+)-Kadcoccilactone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; OJQDQVKLMQPWJL-CZCMAUKGSA-N; [M+Hac-H]-; Resinacein H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; XDINVKJVUMOLAN-UHFFFAOYSA-N; [M+Hac-H]-; 4-{3a-hydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-9a,11a-dimethyl-11-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; ASVBQOYWONHOKP-XQJOPQQLSA-N; [M+Hac-H]-; Ganoleuconin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; KSUMRYFWBWPHDJ-DLHADTIKSA-N; [M+Hac-H]-; Arthripenoid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; AGZMSHUZAZHKKN-UHFFFAOYSA-N; [M+Hac-H]-; 10,18-dihydroxy-16-{1-hydroxy-1-[5-(hydroxymethyl)-6-oxo-3,6-dihydro-2H-pyran-2-yl]ethyl}-8,8,13,17-tetramethyl-7-oxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; QZIICLRJPWBMPH-PPIUPKTKNA-N; [M+Hac-H]-; Applanoxidic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; SEHQMXOXGIZASS-JOTHIMHANA-N; [M+Hac-H]-; Cardenolide N-3;(+)-Cardenolide N-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; MYEJFUXQJGHEQK-MBCPLRRFNA-N; [M+Hac-H]-; Proscillaridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M-H]-; UNPD51879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; COMUMBIXXZCZOT-TVPXQRPJNA-N; [M+Hac-H]-; UNPD133623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M-H]-; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; RYUQBLCBAYVHPX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD227096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; HUTDLRZUIYIIDL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD206894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; HCNOKOYJNBADCL-HQQKMCBUSA-N; [M+Hac-H]-; UNPD214441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; VCVUOYGJEFVXDV-XACJDBNNNA-N; [M+Hac-H]-; UNPD80846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; GUDPQPGYABLCEA-OWQAWYIFSA-N; [M+Hac-H]-; Cavipetin A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WRSKPFYPBJAAEG-FMIVXFBMSA-N; [M+Hac-H]-; 2-[2-[3-[acetyl(hydroxy)amino]propylamino]-2-oxoethyl]-4-[3-[[(E)-dec-2-enoyl]-hydroxyamino]propylamino]-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M-H]-; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.968; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.566; MYEJFUXQJGHEQK-ALRJYLEOSA-N; [M+Hac-H]-; 5-[(3S,8R,9S,10R,13R,14S,17R)-14-hydroxy-10,13-dimethyl-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XIPHCJDAKYPBKT-UHFFFAOYSA-N; [M+Cl]-; 3-[4-[3-[2-(2,4,6-trimethylphenoxy)acetyl]oxypropyl]piperazin-1-yl]propyl 2-(2,4,6-trimethylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PVAPQVVZHMARSL-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylpropyl 4-[3-(4-hexoxyphenyl)-1-phenylpyrazol-4-yl]-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; LCIUOVOXWPIXOR-UHFFFAOYSA-N; [M+Hac-H]-; 6-(7,12-dihydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; XXHBQOHASACCAP-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-6-(7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M-H]-; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; ZFTRNVQMRZXSKV-AJDPLLFCSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-6-[(5R,7S,10S,13R,14R,17R)-7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; ZKHZGAPANLMARS-TURBMSBNSA-N; [M+Hac-H]-; 2-hydroxy-6-[(5R,7S,10S,13R,14R,17R)-7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QYJHRILRWPBICK-UHFFFAOYSA-N; [M+Hac-H]-; [6-hydroxy-15-[1-(2-hydroxy-1,6-dimethyl-3,7-dioxabicyclo[4.1.0]heptan-4-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-4-en-13-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; FKJPUWHTFMQAOG-RVDMUPIBSA-N; [M+Hac-H]-; (E)-6-(3,12-dihydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M-H]-; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M-H]-; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; PNVINRHHAOWLTA-LUQNUPBKSA-N; [M+Hac-H]-; 6-[(5R,7S,10S,13R,14R,17R)-7-hydroxy-4-(hydroxymethyl)-4,10,13,14-tetramethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; IFUHVXQJFIIVGX-DQXAPYKYSA-N; [M+Hac-H]-; 6-[(5R,7S,10S,13R,14R,17R)-2,7-dihydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; GUDPQPGYABLCEA-OWQAWYIFSA-N; [M+Hac-H]-; (E)-4-[(2E,6E,10E,14E)-16-[(E)-3-carboxy-2-methylprop-2-enoyl]oxy-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoxy]-3-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.185; OQDKHYZVFZGSRC; [M+C2HF3O2-H]-; Polyporusterone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.562; KICMRZXHSKPALS; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.844; PQDHZHNZOGGMSA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.531; SDKCDRJQTROCMC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.152; XOSHHFGXQBEREG; [M+C2HF3O2-H]-; Polyporusterone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.276; LUOPZKZFPIQXAL; [M+C2HF3O2-H]-; 5.beta.-Cholan-24-oic acid, 3.alpha.,12.alpha.-dihydroxy-, diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.373; HWKATTPWOQQTHS; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.224; NDYZFUAVUBZOEK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.401; FBQJWZJYUOWAOR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.533; RTMAXAQCQNSUQN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.569; IEGZAMNMNIJBBM; [M+C2HF3O2-H]-; Methyl 3-alpha-carbethoxy-12-alpha-hydroxy-7-ketocholanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.148; YEMLNZKGKQAXTR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.226; BOYQPOFEDKDDIM; [M+C2HF3O2-H]-; [2-acetyloxy-3-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.121; KHLDBCBSYZXYCX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.574; OVYJNAOQXYCQCY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.852; DBVKEWKHOJATJI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.790; XRCWKFUNHPNUCU; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.176; IKUDQPFFVCXXCD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.088; PTXFILVMPVEYCP; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.939; ZQASQTQDBVSJFZ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.115; YLCFEFNNOREETN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.326; SSWVBXXPYARFKL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.114; SMLRQHKKHJYGQF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.947; BZGPQOXONNDOEM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.360; OQNVCHPHPIDUGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.457; KSQFFJKKJAEKTB; [M-H]-; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.650; KTSIPBCNIBDFRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.770; JOPNORJQLKGKHL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.329; FVNPJRXSLLOWSE; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.657; FZOAUUAPVGVNIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.912; BRBRVDYPHTZCKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.681; DZJNOTRQMMUSGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.536; PVYXXOWWWHYLGR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.431; JZPCDSPZSPGQBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.665; QVRFSYIIFDYYEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.589; UNKYOXKQMHLGPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.878; KDCCOOGTVSRCHX; [M-H]-; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.177; HQDLHZFLKUXGOT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.253; ILITXRRNALRLLT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.493; WMYSXJSJXZFODY; [M-H]-; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.216; BOKFRCUIQUEYSU; [M+C2H4O2-H]-; nan
