ACCESSION: MSBNK-SMB_Measured-HSA015P0143001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'EL22_pos_1900': {'bp': 64887.0, 'sum': 473296.0}, 'EL19_pos_1588': {'bp': 63813.0, 'sum': 546258.0}, 'EL02_pos_1955': {'bp': 63087.0, 'sum': 499514.0}, 'EL21_pos_1955': {'bp': 62259.0, 'sum': 470575.0}, 'EL21_pos_1894': {'bp': 61913.0, 'sum': 451399.0}, 'EL05_pos_1865': {'bp': 61907.0, 'sum': 482852.0}, 'EL05_pos_1937': {'bp': 61773.0, 'sum': 480301.0}, 'EL05_pos_2141': {'bp': 60491.0, 'sum': 456311.0}, 'EL22_pos_1960': {'bp': 59863.0, 'sum': 518953.0}, 'EL06_pos_1907': {'bp': 59615.0, 'sum': 440874.0}, 'EL05_pos_2369': {'bp': 58779.0, 'sum': 443828.0}, 'EL19_pos_1971': {'bp': 57541.0, 'sum': 464356.0}, 'EL02_pos_1888': {'bp': 57283.0, 'sum': 421598.0}, 'EL12_pos_1936': {'bp': 57248.0, 'sum': 424230.0}, 'EL02_pos_2255': {'bp': 57152.0, 'sum': 470266.0}, 'EL19_pos_1900': {'bp': 57134.0, 'sum': 428221.0}, 'EL22_pos_2021': {'bp': 57054.0, 'sum': 485721.0}, 'EL05_pos_2067': {'bp': 56322.0, 'sum': 454955.0}, 'EL15_pos_1977': {'bp': 55670.0, 'sum': 487435.0}, 'EL05_pos_2247': {'bp': 55456.0, 'sum': 471684.0}, 'EL19_pos_2033': {'bp': 55128.0, 'sum': 461184.0}, 'EL19_pos_2092': {'bp': 55086.0, 'sum': 468696.0}, 'EL22_pos_2265': {'bp': 54614.0, 'sum': 465033.0}, 'EL06_pos_1967': {'bp': 54478.0, 'sum': 453613.0}, 'EL22_pos_2086': {'bp': 54359.0, 'sum': 490230.0}, 'EL22_pos_2205': {'bp': 53922.0, 'sum': 457085.0}, 'EL19_pos_2357': {'bp': 53857.0, 'sum': 479723.0}, 'EL22_pos_2392': {'bp': 53846.0, 'sum': 464022.0}, 'EL19_pos_2219': {'bp': 53405.0, 'sum': 422076.0}, 'EL19_pos_1732': {'bp': 53328.0, 'sum': 442375.0}, 'EL02_pos_2373': {'bp': 52929.0, 'sum': 455644.0}, 'EL20_pos_2147': {'bp': 52777.0, 'sum': 384166.0}, 'EL12_pos_2038': {'bp': 52661.0, 'sum': 434776.0}, 'EL22_pos_1829': {'bp': 52331.0, 'sum': 489850.0}, 'EL15_pos_1865': {'bp': 52080.0, 'sum': 443480.0}, 'EL19_pos_2417': {'bp': 52004.0, 'sum': 418674.0}, 'EL22_pos_1690': {'bp': 51881.0, 'sum': 464603.0}, 'EL20_pos_1967': {'bp': 51823.0, 'sum': 470728.0}, 'EL23_pos_1888': {'bp': 51379.0, 'sum': 368840.0}, 'EL12_pos_1685': {'bp': 51050.0, 'sum': 405384.0}, 'EL06_pos_2051': {'bp': 51013.0, 'sum': 408397.0}, 'EL09_pos_2079': {'bp': 49976.0, 'sum': 399266.0}, 'EL07_pos_1966': {'bp': 49955.0, 'sum': 409450.0}, 'EL23_pos_1952': {'bp': 49663.0, 'sum': 398480.0}, 'EL22_pos_2147': {'bp': 49392.0, 'sum': 433739.0}, 'EL09_pos_1693': {'bp': 49334.0, 'sum': 366327.0}, 'EL12_pos_1876': {'bp': 49324.0, 'sum': 412736.0}, 'EL16_pos_1960': {'bp': 48776.0, 'sum': 382219.0}, 'EL17_pos_2357': {'bp': 48420.0, 'sum': 417755.0}, 'EL21_pos_2081': {'bp': 48284.0, 'sum': 428175.0}, 'EL09_pos_2147': {'bp': 47889.0, 'sum': 394488.0}, 'EL12_pos_2129': {'bp': 47584.0, 'sum': 406562.0}, 'EL15_pos_2153': {'bp': 47449.0, 'sum': 381535.0}, 'EL06_pos_2123': {'bp': 46827.0, 'sum': 393641.0}, 'Blanc2-pos_1541': {'bp': 46313.0, 'sum': 320619.0}, 'EL12_pos_2242': {'bp': 46252.0, 'sum': 388871.0}, 'Blanc3-pos_1865': {'bp': 46138.0, 'sum': 331608.0}, 'Blanc2-pos_1601': {'bp': 45327.0, 'sum': 312964.0}, 'Blanc3-pos_1559': {'bp': 45230.0, 'sum': 319035.0}, 'Blanc2-pos_1660': {'bp': 45229.0, 'sum': 321194.0}, 'EL21_pos_2339': {'bp': 45119.0, 'sum': 416393.0}, 'Blanc3-pos_1931': {'bp': 44290.0, 'sum': 318812.0}, 'EL10_pos_1955': {'bp': 43803.0, 'sum': 361035.0}, 'Blanc3-pos_1797': {'bp': 43683.0, 'sum': 329669.0}, 'EL20_pos_2405': {'bp': 43538.0, 'sum': 367024.0}, 'Blanc2-pos_1859': {'bp': 43431.0, 'sum': 302661.0}, 'Blanc3-pos_1617': {'bp': 43387.0, 'sum': 323254.0}, 'EL23_pos_2375': {'bp': 42942.0, 'sum': 355997.0}, 'EL07_pos_2368': {'bp': 42875.0, 'sum': 342837.0}, 'EL10_pos_2369': {'bp': 42462.0, 'sum': 365903.0}, 'EL24_pos_1877': {'bp': 42365.0, 'sum': 342529.0}, 'Blanc2-pos_1727': {'bp': 42306.0, 'sum': 292746.0}, 'EL16_pos_2111': {'bp': 42224.0, 'sum': 372975.0}, 'Blanc2-pos_1918': {'bp': 42142.0, 'sum': 302341.0}, 'EL20_pos_2344': {'bp': 42119.0, 'sum': 383100.0}, 'Blanc2-pos_1787': {'bp': 41691.0, 'sum': 310260.0}, 'EL24_pos_1996': {'bp': 41650.0, 'sum': 398116.0}, 'Blanc3-pos_1991': {'bp': 41425.0, 'sum': 292826.0}, 'Blanc3-pos_1678': {'bp': 41292.0, 'sum': 310565.0}, 'EL23_pos_2434': {'bp': 40750.0, 'sum': 340540.0}, 'EL04_pos_2356': {'bp': 40675.0, 'sum': 347932.0}, 'EL10_pos_2081': {'bp': 40672.0, 'sum': 348799.0}, 'Blanc3-pos_2111': {'bp': 40476.0, 'sum': 317222.0}, 'Blanc3-pos_2237': {'bp': 40401.0, 'sum': 297335.0}, 'Blanc2-pos_2159': {'bp': 40399.0, 'sum': 304122.0}, 'Blanc3-pos_1499': {'bp': 40239.0, 'sum': 302998.0}, 'Blanc3-pos_2176': {'bp': 40112.0, 'sum': 303302.0}, 'EL08_pos_2369': {'bp': 40091.0, 'sum': 317825.0}, 'Blanc2-pos_2355': {'bp': 40043.0, 'sum': 303159.0}, 'Blanc3-pos_1738': {'bp': 39997.0, 'sum': 311537.0}, 'Blanc2-pos_2291': {'bp': 39753.0, 'sum': 284756.0}, 'Blanc2-pos_2098': {'bp': 39480.0, 'sum': 293122.0}, 'Blanc2-pos_1979': {'bp': 38931.0, 'sum': 311619.0}, 'EL07_pos_2123': {'bp': 38818.0, 'sum': 333016.0}, 'EL13_pos_1733': {'bp': 38400.0, 'sum': 308444.0}, 'EL24_pos_2135': {'bp': 38371.0, 'sum': 317258.0}, 'Blanc2-pos_2039': {'bp': 37791.0, 'sum': 278416.0}, 'EL12_pos_1742': {'bp': 37112.0, 'sum': 312388.0}, 'Blanc3-pos_2369': {'bp': 35322.0, 'sum': 282750.0}, 'Blanc2-pos_2230': {'bp': 34592.0, 'sum': 295007.0}, 'EL07_pos_1744': {'bp': 33619.0, 'sum': 277087.0}, 'Blanc3-pos_2302': {'bp': 33377.0, 'sum': 278024.0}, 'EL23_pos_1751': {'bp': 30277.0, 'sum': 246928.0}, 'EL14_pos_1769': {'bp': 29585.0, 'sum': 261810.0}}
COMMENT: RETENTION_TIME_STDEV 0.381
COMMENT: PRECURSOR_M/Z_RAW 143.106812
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 143.106670; int 32.963; delta(ppm) 0.979997
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106614; int 17.060; cor 0.766
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080425; int 17.084; cor 0.681
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 152.106970; int 8.493; cor 0.613
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138254; int 62.515; cor 0.809
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049128; int 24.994; cor 0.891
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075405; int 19.607; cor 0.791
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 124.075688; int 6.460; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C8H14O2; [M+H]+; delta(ppm) 0.112597
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.729; XCAHGFCKEWDQJK; [M+H]+; hex-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.886; LMOVFRQVVHCFRZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.227; CZEWZQSUMQATFN; [M+H3N+H]+; 2-Amino-3-methylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.842; UPKMIWLOQYLWPY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.452; ZAEPDVYNFLRGAN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.354; YQGVYFNGMWHGHQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.647; DVRADLPPNZOVER; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; LRXHBCFIMDSOLD; [M+CH4O+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; PEIJYJCTDDBFEC; [M+H]+; 1,1-Bis(vinyloxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; LMOVFRQVVHCFRZ; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.277
MS$FOCUSED_ION: PRECURSOR_M/Z 143.106672
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c0r-9400000000-3e83bd050dcd84a9468f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545072 267.9648 55.055215 0.7084 45.94 1.0000 104 f{C4H7}/5.10ppm,p-C4H8O2
  55.9346083 89.5881 55.935320 1.0727 20.24 0.4950 100 ?
  56.9424841 961.2364 56.943200 0.2985 56.06 0.7285 104 ?
  57.0700835 86.4513 57.070800 1.0689 19.17 0.5197 103 f{C4H9}/3.62ppm,p-C4H6O2
  58.9428566 54.1413 58.943580 1.3572 15.57 0.0158 73 ?
  60.0445729 53.5070 60.045300 1.1991 14.53 0.3370 75 ?
  71.0492868 60.9565 71.050030 1.3934 16.31 0.2437 84 f{C4H7O1}/2.05ppm,p-C4H8O1
  72.9372376 907.6809 72.937980 0.3428 66.36 0.6901 104 ?
  74.9528098 56.8330 74.953550 1.2008 13.94 0.3772 74 ?
  80.9451132 223.8178 80.945840 1.0872 39.69 0.7020 102 ?
  81.0699086 95.1293 81.070635 1.2088 22.47 0.4260 100 f{C6H9}/0.39ppm,p-C2H6O2
  81.9449915 67.2798 81.945715 1.4400 16.42 0.3544 90 ?
  82.9419501 409.8604 82.942670 0.6631 50.36 0.6290 104 ?
  83.0855506 64.2140 83.086270 1.3600 14.60 0.4851 84 f{C6H11}/0.29ppm,p-C2H4O2
  88.0756932 73.1833 88.076390 1.1694 17.92 0.3765 84 ?
  90.9477096 276.7992 90.948390 0.9346 28.44 0.6036 104 ?
  97.0647728 67.5046 97.065410 1.3702 15.57 0.4394 85 f{C6H9O1}/-0.19ppm,p-C2H6O1
  97.1011181 77.9157 97.101755 1.2667 18.30 0.5741 86 f{C7H13}/-0.60ppm,p-C1H2O2
  100.9523960 92.3636 100.953000 1.3075 20.33 0.4010 93 ?
  113.9637080 999.0000 113.964200 0.3861 28.53 0.7248 104 ?
  117.9661720 94.2630 117.966630 1.3055 23.78 0.5335 93 ?
  118.9627010 511.5651 118.963150 1.0255 65.82 0.6957 104 ?
  131.9740685 290.4098 131.974380 1.0457 32.89 0.5924 101 ?
  144.1382451 132.2876 144.138530 1.1794 26.00 0.4848 100 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  55.054507 267.96 267
  55.934608 89.59 89
  56.942484 961.24 961
  57.070084 86.45 86
  58.942857 54.14 54
  60.044573 53.51 53
  71.049287 60.96 60
  72.937238 907.68 907
  74.952810 56.83 56
  80.945113 223.82 223
  81.069909 95.13 95
  81.944992 67.28 67
  82.941950 409.86 409
  83.085551 64.21 64
  88.075693 73.18 73
  90.947710 276.80 276
  97.064773 67.50 67
  97.101118 77.92 77
  100.952396 92.36 92
  113.963708 999.00 999
  117.966172 94.26 94
  118.962701 511.57 511
  131.974068 290.41 290
  144.138245 132.29 132
//
