ACCESSION: MSBNK-SMB_Measured-HSA015P0311001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_9883': {'bp': 622709.0, 'sum': 6061376.0}, 'EL03_pos_9751': {'bp': 619362.0, 'sum': 5786804.0}, 'EL03_pos_9812': {'bp': 591405.0, 'sum': 5580363.0}, 'EL03_pos_9692': {'bp': 469313.0, 'sum': 4784645.0}, 'EL03_pos_9566': {'bp': 407964.0, 'sum': 3881123.0}, 'Blanc1-pos_10147': {'bp': 395029.0, 'sum': 3670052.0}, 'EL03_pos_9625': {'bp': 383552.0, 'sum': 4086023.0}, 'Blanc1-pos_10093': {'bp': 368685.0, 'sum': 3154530.0}, 'Blanc1-pos_10028': {'bp': 308166.0, 'sum': 2739889.0}, 'Blanc1-pos_9969': {'bp': 299953.0, 'sum': 2778496.0}, 'Blanc1-pos_9883': {'bp': 268778.0, 'sum': 3069951.0}, 'EL03_pos_9277': {'bp': 263435.0, 'sum': 2877531.0}, 'Blanc1-pos_9829': {'bp': 244768.0, 'sum': 2448450.0}, 'Blanc1-pos_9675': {'bp': 196566.0, 'sum': 1833071.0}, 'EL03_pos_9062': {'bp': 178909.0, 'sum': 1931564.0}, 'Blanc1-pos_9617': {'bp': 158477.0, 'sum': 1774491.0}, 'EL03_pos_9004': {'bp': 153981.0, 'sum': 1368782.0}, 'Blanc1-pos_9461': {'bp': 133436.0, 'sum': 1145194.0}}
COMMENT: RETENTION_TIME_STDEV 0.439
COMMENT: PRECURSOR_M/Z_RAW 311.221398
COMMENT: PRECURSOR_M/Z_STDEV 0.000143
COMMENT: PRECURSOR_IN_MS1 mz 311.221426; int 17.422; delta(ppm) 1.429738
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.665; RDIMTXDFGHNINN; [M+CH4O+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.241; IAULKWACXKVOEP; [M+CH4O+H]+; 7-hydroxyheptadeca-10,16-dien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.406; VQRNSODQSTXBHL; [M+CH4O+H]+; Herpecaudene A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.011; QVUYXFFTZMKSBG; [M+H]+; 9-Hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.481; RYAKCZURVOCRAI; [M+H]+; (9Z,11S,12Z,15Z)-11-hydroperoxyoctadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.547; SKEXYIDHVDOQQP; [M+CH4O+H]+; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.909; MJHCLSMOSXLVMS; [M+H]+; 8-hydroxy-13-oxo-9E,11E-octa-decadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.024; FOVPQOUBUVRIGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.109; UANZCTRZDQLPDX; [M+H]+; 6,9-Octadecadienedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.994; IIHWCRGLLODDFQ; [M+CH4O+H]+; heptadec-10-en-4,6-diyne-3,8,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.182; AXAINABARGDXOC; [M+CH4O+H]+; 2-decyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.877; VTJDJUWUGQEKRI; [M+CH4O+H]+; heptadec-1-en-11,13-diyne-8,9,10-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.925; VNLATJUGAZKQEH; [M+CH4O+H]+; 9,10-dihydroxyheptadeca-4,6-diyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.598; WFYFUWNCPABUGS; [M+H3N+H]+; 8-(ethylamino)-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.613; BDSYRKDGTRRFAM; [M+H3N+H]+; 8-(dimethylamino)-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.720; YPDAGJKCSRCLPH; [M+H3N+H]+; 8-Butylamino-7-isobutyl-3-methyl-3,7-dihydro-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.594; FBFDGDOUJCKGFI; [M+H3N+H]+; 7-Butyl-8-(butylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.538; GKQQWIACELWCMJ; [M+H3N+H]+; 8-Amino-3-methyl-7-octylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.674; ZJLPERMRVAHECO; [M+H3N+H]+; Propanamide, 2-methyl-N-(4-(4-morpholinyl)-6-propyl-1,3,5-triazin-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.064; FBFPGCHGRRYSGL; [M+H3N+H]+; 4-Methoxy-2-(methylamino)-N-((1-ethyl-2-pyrrolidinyl)methyl)-5-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.629; PPDHHKJVXKDIMG; [M+H3N+H]+; 2-(2-methoxyethyl)-7-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.524; XJALSMVIVCSTQE; [M+H3N+H]+; 2-Amino-4-methoxy-N-((1-propyl-2-pyrrolidinyl)methyl)-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.599; XMKUUDNSUPCDJX; [M+H3N+H]+; 2-(2-methoxyethyl)-7-[(1-methyl-1H-pyrazol-4-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.145; IGEZKJDTCCZVOD; [M+Na]+; 3,15-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; LRZPQLZONWIQOJ; [M+H]+; 1,10-Decanediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; LJYDXQPTVBXOPO; [M+C2H3N+Na]+; 1-Ethoxy-N,N',N''-tri(propan-2-yl)silanetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; CAHQKRMVZIQNQP; [M+CH4O+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; WFYFUWNCPABUGS; [M+H3N+H]+; 8-(ethylamino)-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.646
MS$FOCUSED_ION: PRECURSOR_M/Z 311.221389
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03g0-9120000000-b43e610dd3c1ab50ba85
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180677 44.0928 55.018775 1.0542 10.72 1.0000 17 f{C3H3O1}/4.12ppm,p-C15H28O3
  55.0544716 93.1291 55.055179 0.7266 32.51 0.8554 18 f{C4H7}/4.45ppm,p-C14H24O4
  57.0701218 174.5987 57.070838 0.3504 48.61 0.8554 18 f{C4H9}/4.29ppm,p-C14H22O4
  59.0313819 141.7018 59.032106 0.4743 26.50 0.8922 18 ?
  60.0309112 122.6728 60.031638 0.5830 25.02 0.8618 17 ?
  60.0346499 51.0050 60.035377 0.9328 11.88 0.8893 16 ?
  61.0106373 88.5257 61.011367 0.6556 12.45 0.7770 18 ?
  61.0282083 705.7725 61.028938 0.1802 135.53 0.8775 18 f{C2H5O2}/-3.24ppm,p-C16H26O2
  62.0101813 64.8079 62.010914 1.1450 11.24 0.8235 18 ?
  63.0074572 348.4597 63.008192 0.1746 26.40 0.8922 18 f{C1H3O3}/-3.38ppm,p-C17H28O1
  64.9866706 45.8995 64.987409 0.7540 9.34 0.8995 18 f{H1O4}/-4.07ppm,p-C18H30
  67.0543774 123.9642 67.055119 0.4772 32.69 0.9093 18 f{C5H7}/2.25ppm,p-C13H24O4
  69.0699953 87.5609 69.070738 0.6370 27.95 0.9044 18 f{C5H9}/1.72ppm,p-C13H22O4
  71.0856207 76.7154 71.086364 0.9425 31.66 0.7819 18 f{C5H11}/1.32ppm,p-C13H20O4
  75.0262916 121.7751 75.027032 0.9863 24.93 0.7794 18 ?
  76.0256838 83.0248 76.026422 0.7629 12.62 0.8676 17 ?
  76.0295381 27.5127 76.030277 0.9470 5.27 0.7721 18 ?
  77.0053976 21.2464 77.006134 1.3765 4.33 0.8286 16 ?
  77.0229721 463.0739 77.023709 0.1947 41.07 0.8922 18 f{C2H5O3}/-4.52ppm,p-C16H26O1
  77.0418132 87.1211 77.042550 0.7788 14.05 0.8578 18 ?
  78.0412570 76.8739 78.041992 0.7945 9.21 0.8971 18 ?
  78.0452136 29.7035 78.045948 0.7688 6.48 0.6676 17 ?
  79.0022244 49.8160 79.002957 1.0379 6.24 0.8358 18 f{C1H3O4}/-4.56ppm,p-C17H28
  79.0210662 22.0228 79.021799 1.5439 7.20 0.8392 13 ?
  79.0386278 470.2747 79.039360 0.2277 47.57 0.9093 18 f{C2H7O3}/-4.34ppm,p-C16H24O1
  79.0542256 84.0202 79.054958 0.8855 18.70 0.9461 18 f{C6H7}/-0.01ppm,p-C12H24O4
  80.0204927 18.1983 80.021222 1.0747 4.50 0.6503 13 ?
  81.0178712 95.8316 81.018598 0.6542 21.64 0.7843 18 f{C1H5O4}/-4.49ppm,p-C17H26
  81.0334842 30.7119 81.034211 1.3821 33.31 0.5286 15 f{C5H5O1}/-0.09ppm,p-C13H26O3
  81.0699186 176.0085 81.070645 0.5181 48.08 0.8676 18 f{C6H9}/0.52ppm,p-C12H22O4
  83.0491293 39.3673 83.049849 1.1439 12.91 0.8897 17 f{C5H7O1}/-0.14ppm,p-C13H24O3
  83.0855650 54.5502 83.086284 1.3480 19.85 0.8897 18 f{C6H11}/0.46ppm,p-C12H20O4
  85.0283771 17.9815 85.029089 1.1290 7.20 0.4505 14 f{C4H5O2}/-0.34ppm,p-C14H26O2
  91.0541786 73.7707 91.054858 1.0433 42.43 0.5490 18 f{C7H7}/-0.53ppm,p-C11H24O4
  93.0366890 76.1635 93.037356 1.1071 28.04 0.5235 17 ?
  93.0698716 82.1183 93.070538 0.9025 18.49 0.9167 18 f{C7H9}/-0.05ppm,p-C11H22O4
  94.0360046 33.1451 94.036665 1.2336 9.39 0.6573 13 ?
  95.0334844 263.7801 95.034137 0.3683 58.17 0.8309 18 f{C2H7O4}/-4.22ppm,p-C16H24
  95.0491326 40.4397 95.049785 1.1573 23.57 0.4794 17 f{C6H7O1}/-0.09ppm,p-C12H24O3
  95.0855043 144.5103 95.086157 0.5784 41.52 0.8676 18 f{C7H11}/-0.24ppm,p-C11H20O4
  97.0126399 33.7946 97.013278 1.3710 10.49 0.6929 16 ?
  97.0290606 28.6322 97.029698 1.4532 5.24 0.8679 16 f{C5H5O2}/6.75ppm,p-C13H26O2
  97.0647511 36.7686 97.065388 1.1745 23.91 0.6814 18 f{C6H9O1}/-0.41ppm,p-C12H22O3
  97.1010778 35.0358 97.101715 0.9990 12.33 0.8643 15 f{C7H13}/-1.02ppm,p-C11H18O4
  100.0575953 18.1237 100.058207 1.3092 4.60 0.7714 15 ?
  102.0545557 77.7621 102.055149 0.9015 9.20 0.8618 17 ?
  105.0698573 62.6919 105.070421 1.4562 19.45 0.5711 18 f{C8H9}/-0.18ppm,p-C10H22O4
  107.0490423 25.1686 107.049585 1.3545 10.14 0.3516 14 f{C7H7O1}/-0.92ppm,p-C11H24O3
  107.0854721 53.4059 107.086014 0.7471 13.61 0.8235 18 f{C8H11}/-0.51ppm,p-C10H20O4
  109.0647617 39.8891 109.065291 1.3753 16.55 0.7786 16 f{C7H9O1}/-0.27ppm,p-C11H22O3
  109.1012461 66.0618 109.101775 0.7424 20.94 0.8588 17 f{C8H13}/0.64ppm,p-C10H18O4
  111.0440154 47.9419 111.044530 0.8195 25.83 0.6308 14 f{C6H7O2}/-0.36ppm,p-C12H24O2
  117.0697091 24.1152 117.070175 0.7175 10.34 0.5769 14 f{C9H9}/-1.43ppm,p-C9H22O4
  118.0493481 31.5942 118.049805 1.0674 7.38 0.7132 17 ?
  119.0854878 49.1402 119.085936 1.0413 16.45 0.7549 18 f{C9H11}/-0.33ppm,p-C9H20O4
  121.1011199 47.4018 121.101549 1.4616 18.35 0.8260 17 f{C9H13}/-0.47ppm,p-C9H18O4
  123.0803375 26.8265 123.080747 1.3893 16.86 0.4429 16 f{C8H11O1}/-0.84ppm,p-C10H20O3
  123.1166787 30.1832 123.117088 1.2102 7.43 0.8824 18 f{C9H15}/-1.20ppm,p-C9H16O4
  125.0196219 30.6631 125.020011 1.3758 9.19 0.7418 14 ?
  125.0597426 42.2356 125.060132 1.6792 58.30 0.4779 18 f{C7H9O2}/0.29ppm,p-C11H22O2
  131.0855725 37.5863 131.085895 1.3121 13.21 0.4685 13 f{C10H11}/0.35ppm,p-C8H20O4
  133.1011268 33.3552 133.101425 1.1570 9.80 0.7802 15 f{C10H13}/-0.38ppm,p-C8H18O4
  135.0803488 29.3858 135.080622 1.4510 6.84 0.7857 15 f{C9H11O1}/-0.69ppm,p-C9H20O3
  135.1167322 27.2918 135.117005 1.5838 8.61 0.8725 18 f{C10H15}/-0.70ppm,p-C8H16O4
  137.0597207 46.0191 137.059987 1.6270 27.07 0.7637 13 f{C8H9O2}/0.11ppm,p-C10H22O2
  141.1273167 36.3674 141.127594 0.9778 13.35 0.5330 14 f{C9H17O1}/-0.53ppm,p-C9H14O3
  145.0258594 25.2994 145.026147 0.9378 5.01 0.8464 15 ?
  151.0354315 90.0000 151.035735 1.0925 11.76 0.8578 18 ?
  171.0416104 72.6224 171.041971 1.6312 7.43 0.8765 17 ?
  172.0447068 26.2107 172.045070 1.2904 7.28 0.8901 15 ?
  245.0231208 34.3788 245.023484 1.3917 5.42 0.8588 16 f{C16H5O3}/-0.81ppm,p-C2H26O1
  247.2053437 38.8219 247.205709 1.5331 28.96 0.4593 14 f{C17H27O1}/-1.21ppm,p-C1H4O3
  269.0597490 138.9245 269.060134 1.0518 13.83 0.8647 17 ?
  275.2005691 104.8180 275.200959 1.2391 75.78 0.0154 14 f{C18H27O2}/0.05ppm,p-H4O2
  277.2152359 40.8896 277.215628 1.6630 13.13 0.8022 13 f{C18H29O2}/-3.50ppm,p-H2O2
  286.0750465 119.4833 286.075445 1.1745 9.60 0.8735 17 ?
  287.0706793 999.0000 287.071079 0.5783 0.00 0.8848 18 ?
  288.0736356 118.5306 288.074036 1.2948 13.37 0.8588 17 ?
  294.2134936 25.8292 294.213899 1.6485 4.50 0.7762 13 ?
PK$NUM_PEAK: 79
PK$PEAK: m/z int. rel.int.
  55.018068 44.09 44
  55.054472 93.13 93
  57.070122 174.60 174
  59.031382 141.70 141
  60.030911 122.67 122
  60.034650 51.01 51
  61.010637 88.53 88
  61.028208 705.77 705
  62.010181 64.81 64
  63.007457 348.46 348
  64.986671 45.90 45
  67.054377 123.96 123
  69.069995 87.56 87
  71.085621 76.72 76
  75.026292 121.78 121
  76.025684 83.02 83
  76.029538 27.51 27
  77.005398 21.25 21
  77.022972 463.07 463
  77.041813 87.12 87
  78.041257 76.87 76
  78.045214 29.70 29
  79.002224 49.82 49
  79.021066 22.02 22
  79.038628 470.27 470
  79.054226 84.02 84
  80.020493 18.20 18
  81.017871 95.83 95
  81.033484 30.71 30
  81.069919 176.01 176
  83.049129 39.37 39
  83.085565 54.55 54
  85.028377 17.98 17
  91.054179 73.77 73
  93.036689 76.16 76
  93.069872 82.12 82
  94.036005 33.15 33
  95.033484 263.78 263
  95.049133 40.44 40
  95.085504 144.51 144
  97.012640 33.79 33
  97.029061 28.63 28
  97.064751 36.77 36
  97.101078 35.04 35
  100.057595 18.12 18
  102.054556 77.76 77
  105.069857 62.69 62
  107.049042 25.17 25
  107.085472 53.41 53
  109.064762 39.89 39
  109.101246 66.06 66
  111.044015 47.94 47
  117.069709 24.12 24
  118.049348 31.59 31
  119.085488 49.14 49
  121.101120 47.40 47
  123.080337 26.83 26
  123.116679 30.18 30
  125.019622 30.66 30
  125.059743 42.24 42
  131.085573 37.59 37
  133.101127 33.36 33
  135.080349 29.39 29
  135.116732 27.29 27
  137.059721 46.02 46
  141.127317 36.37 36
  145.025859 25.30 25
  151.035431 90.00 90
  171.041610 72.62 72
  172.044707 26.21 26
  245.023121 34.38 34
  247.205344 38.82 38
  269.059749 138.92 138
  275.200569 104.82 104
  277.215236 40.89 40
  286.075046 119.48 119
  287.070679 999.00 999
  288.073636 118.53 118
  294.213494 25.83 25
//
