ACCESSION: MSBNK-SMB_Measured-HSA015P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_9183': {'bp': 76163.0, 'sum': 208511.0}, 'EL22_pos_9275': {'bp': 72988.0, 'sum': 231897.0}, 'EL19_pos_9255': {'bp': 71740.0, 'sum': 193839.0}, 'EL18_pos_9171': {'bp': 64238.0, 'sum': 188431.0}, 'EL21_pos_9196': {'bp': 62859.0, 'sum': 183882.0}, 'EL17_pos_9195': {'bp': 62761.0, 'sum': 182996.0}, 'EL05_pos_9238': {'bp': 57984.0, 'sum': 173112.0}, 'EL20_pos_9177': {'bp': 57378.0, 'sum': 165001.0}, 'EL23_pos_9184': {'bp': 53453.0, 'sum': 141620.0}, 'EL10_pos_9171': {'bp': 51515.0, 'sum': 143878.0}, 'EL08_pos_9173': {'bp': 51151.0, 'sum': 129848.0}, 'EL09_pos_9183': {'bp': 50866.0, 'sum': 145050.0}, 'EL12_pos_9221': {'bp': 46868.0, 'sum': 145768.0}, 'EL07_pos_9173': {'bp': 45884.0, 'sum': 128799.0}, 'EL04_pos_9166': {'bp': 45586.0, 'sum': 146321.0}, 'EL06_pos_9209': {'bp': 44676.0, 'sum': 139100.0}, 'EL15_pos_9208': {'bp': 41264.0, 'sum': 125573.0}, 'EL14_pos_9196': {'bp': 38641.0, 'sum': 110269.0}, 'EL24_pos_9172': {'bp': 38219.0, 'sum': 115737.0}, 'EL11_pos_9167': {'bp': 38005.0, 'sum': 113086.0}, 'EL01_pos_9172': {'bp': 34032.0, 'sum': 105883.0}, 'EL13_pos_9191': {'bp': 26925.0, 'sum': 97066.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 404.206764
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 404.206720; int 134.960; delta(ppm) 1.026514
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.104; VWVKUNOPTJGDOB-BDHVOXNPSA-N; [M+NH4]+; (3S,3'R,4'S,5'S,6'R)-5-[(4-ethylphenyl)methyl]-6'-(hydroxymethyl)spiro[1H-2-benzofuran-3,2'-oxane]-3',4',5'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.064; NNJPGOLRFBJNIW-HNNXBMFYSA-N; [M+CH3OH+H]+; (7S)-1,2,3,10-tetramethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.485; UCOCWPXIRSCBCY-NTCAYCPXSA-N; [M+NH4]+; 1,3-diethyl-8-[(E)-2-(4-phenylphenyl)ethenyl]-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.402; DEFAKPKFXYITPZ-UHFFFAOYSA-N; [M+H]+; N-[5-(diaminomethylideneamino)-1-(naphthalen-2-ylamino)-1-oxopentan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.257; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+NH4]+; (5-benzoylperoxy-2,5-dimethylhexan-2-yl) benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.225; SOHCKWZVTCTQBG-UHFFFAOYSA-N; [M+H]+; 4-[4-[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]piperazin-1-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; FPUHBIQZLZYUIY-UHFFFAOYSA-N; [M+NH4]+; 2-[4-[(7-oxo-5-propyl-1H-pyrazolo[1,5-a]pyrimidin-6-yl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YCTYAIHPZVTELQ-UHFFFAOYSA-N; [M+H]+; 8-[benzyl(methyl)amino]-1,3-dimethyl-7-[(4-methylphenyl)methyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; OZNUPWACHHUIKC-JXMROGBWSA-N; [M+CH3OH+H]+; (E)-3-(3,4-dimethoxyphenyl)-N-[2-(3,4-dimethoxyphenyl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; MORBYOHZDWVVJE-UHFFFAOYSA-N; [M+NH4]+; benzyl 6-[[2-(2-aminoethyl)benzimidazol-1-yl]methyl]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; LQAFKEDMOAMGAK-OVQJPPBNSA-N; [M+NH4]+; (1R)-1-[(2R,4S,4aR,6S,8aR)-2,6-bis(4-methylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; JSDSHJLWSRQTAN-UHFFFAOYSA-N; [M+NH4]+; 1-benzyl-4-[[4-(pyridin-2-ylamino)phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; DBIWUPNGRCQSCK-UHFFFAOYSA-N; [M+H]+; N-(4-imidazol-1-ylbutyl)-11-oxo-2-propan-2-ylpyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; JMIVCYRTGWQZGI-UHFFFAOYSA-N; [M+H]+; 7-[3-(benzhydrylamino)propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+NH4]+; (E)-1-(4-hydroxy-3,5-dimethoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; VAESROSQRYCZJT-UHFFFAOYSA-N; [M+H]+; 7-[2-[benzhydryl(methyl)amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OKWGKDNHZKUFBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 9H-fluoren-9-ylmethyl N-[2-[2-(2-hydroxyethoxy)ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; MSASNZOEWLALSO-UEDXYCIISA-N; [M+CH3OH+H]+; (6aS)-1,2,9,10-tetramethoxy-6-methyl-6-oxido-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-6-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M+NH4]+; (2S)-2-[(2-aminoacetyl)amino]-3-(1H-indol-3-yl)-N-naphthalen-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ZALQHEOANJAMNQ-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methoxybenzoyl)oxyhexyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; PEUUVVGQIVMSAW-RZTYQLBFSA-N; [M+NH4]+; (3S,3aR,6S,6aR)-3,6-bis(3,4-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; HDUNAIVOFOKALD-RLCYQCIGSA-N; [M+NH4]+; (1S,2S)-1-[(4R)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]-2-[(4S)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; FEPNCXXZWLXIHV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5,13,14,15-tetramethoxy-8-tricyclo[9.4.0.02,7]pentadeca-1(15),2(7),3,5,11,13-hexaenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; OKAIAQTVPGOLCE-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-ethyl-3,4-dihydro-1H-isoquinolin-5-yl) 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; QBEPQLAQRHBUSE-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadeca-1(15),16,18-trien-17-yl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; QGFAWLXRVKPXFH-UHFFFAOYSA-N; [M+NH4]+; 7-[3-(4,5-dimethoxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)phenyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; VHBRVHUPCPJJMZ-UHFFFAOYSA-N; [M+NH4]+; 8,15-dihydroxy-3,16,17-trimethoxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WOOQSKAMMPIQIW-HCXPZJNHSA-N; [M+NH4]+; (2Z,4S,5S,6S,7R,8Z)-2,9-diphenyldeca-2,8-diene-3,4,5,6,7,8-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; GQDHTEQNGCEKCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-N-(1-phenylpropan-2-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; SNAOLIMFHAAIER-UHFFFAOYSA-N; [M+NH4]+; 3,4-bis[(3,4-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; CESMWOZTTPHJPX-UHFFFAOYSA-N; [M+H]+; 8-(azepan-1-yl)-3-methyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+NH4]+; (E)-7-(4-hydroxy-3,5-dimethoxyphenyl)-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; YBEJPRVFWILFMY-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-3-(4-methylpiperazin-1-yl)-6H-pyridazino[3,4-b][1,4]benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; IAGDZZSIVHLVCH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-7-(naphthalen-1-ylmethyl)-8-piperidin-1-ylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; ZWUMDFWFKWDFBI-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(3,4-dimethoxybenzoyl)-4,5-dimethoxyphenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; HMCGGLXWOWYEGN-UHFFFAOYSA-N; [M+CH3OH+H]+; [3,5-dimethoxy-4-(2-morpholin-4-ylethoxy)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; GAFWBIQFCWZLMH-UHFFFAOYSA-N; [M+CH3OH+H]+; dipropan-2-yl 1-(4-acetylphenyl)-2-methylpyrrole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; ZPWHELMPAATOMD-SMTGYRLFSA-N; [M+CH3OH+H]+; diethyl 4-[(1E,3E)-4-(furan-2-yl)buta-1,3-dienyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M+CH3OH+H]+; [(1S,9R,12S)-3-hydroxy-4,13-dimethoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5,10,13-pentaen-12-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; IPAPJDCSKXSFFF-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-phenylpiperazin-1-yl)acetyl]-3,4-dihydro-2H-pyrimido[2,1-b]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; OLIBTBRNYJJDFQ-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrophenyl)-N-[2-(3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-6-yl)ethyl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; JZVPTJLHOJSOLQ-JAYNPZNESA-N; [M+CH3OH+H]+; (4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-[[(2R)-oxolan-2-yl]methyl]-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; ZAVSPTOJKOFMTA-SFHVURJKSA-N; [M+CH3OH+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(4-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; GJYZSDLAHXVPNH-RTWAWAEBSA-N; [M+CH3OH+H]+; (13S,13aR)-2,3,10,11-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; GYWGAJIWZHWZLW-UHFFFAOYSA-N; [M+NH4]+; 4-[8-(4-carboxyphenoxy)octoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; GSPIMPLJQOCBFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; BENHWNCEXLLTDC-OSZJIOELSA-N; [M+NH4]+; [(5R,5aS,6S,9aR)-6,9a-bis(hydroxymethyl)-6-methyl-3-oxo-4,5,5a,7,8,9-hexahydro-1H-benzo[e][2]benzofuran-5-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M+CH3OH+H]+; (1R,10S)-5-hydroxy-3,4,14-trimethoxy-18-methyl-18-azatetracyclo[8.5.3.01,11.02,7]octadeca-2,4,6,11,14-pentaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; JCWDQBQBVNMMNK-ZDUSSCGKSA-N; [M+CH3OH+H]+; (10S)-3,5,16-trimethoxy-11-methyl-11-azatetracyclo[8.7.1.02,7.014,18]octadeca-1(18),2,4,6,14,16-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; NCXVKLDKUADJPV-PVHGPHFFSA-N; [M+CH3OH+H]+; [(4R,4aR,7S,7aR,12bS)-9-acetyloxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.278; XTPOZVLRZZIEBW; [M+H3N+H]+; Lopac-A-202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.069; IAGDZZSIVHLVCH; [M+H]+; Oprea1_604513
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.294; XQEFOQFUHGWPSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.622; YAEURNQVSKFDBP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.061; UCOCWPXIRSCBCY; [M+H3N+H]+; (E)-1,3-Diethyl-8-(4-phenylstyryl)xanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.519; ZXVOFYQLYHBRQU; [M+H]+; Oprea1_290730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.631; ZMOQJWWUNMTKFC; [M+H3N+H]+; 7-(2-(4-(2-Furoyl)-1-piperazinyl)ethyl)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.037; CESMWOZTTPHJPX; [M+H]+; 8-(azepan-1-yl)-3-methyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.386; IYSGUMXLGINQIO; [M+CH4O+H]+; 4-benzyl-6-ethyl-6-methyl-6,7-dihydrobenzo[h]tetrazolo[1,5-a]quinazolin-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.572; NKIVOSNKOKGQNL; [M+CH4O+H]+; N-benzyl-2-cyano-2-(3-pyrrolidin-1-ylquinoxalin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.664; RCJZDXBAYVNKIO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.286; JMIVCYRTGWQZGI; [M+H]+; 7-[3-(benzhydrylamino)propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.293; KGNOEHBPKUADMW; [M+H3N+H]+; 1,1''-(1,3-Butadiene-1,4-diyl)bis(3,4,5-trimethoxybenzene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.871; LQAFKEDMOAMGAK; [M+H3N+H]+; 1,3:2,4-Di-p-methylbenyliedene sorbitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.739; FPUHBIQZLZYUIY; [M+H3N+H]+; 2-[4-[(7-oxo-5-propyl-1H-pyrazolo[1,5-a]pyrimidin-6-yl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.393; TXIOKRWXRUIBEA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.820; JKKYBTPQBWWPRK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.542; WAEPSLVXKSJGGB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.047; XGWLCZMAVDFGQE; [M+H3N+H]+; 1-oxo-N-(5-pyridin-3-ylpentan-2-yl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.077; PEUUVVGQIVMSAW; [M+H3N+H]+; Eudesmin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.210; VAESROSQRYCZJT; [M+H]+; 7-[2-[benzhydryl(methyl)amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.916; JSDSHJLWSRQTAN; [M+H3N+H]+; 1-Benzyl-4-(4-(2-pyridylamino)benzyl)-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.859; ILZRXZZICIFZLT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.748; ZWDRNSMHEOATPN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.260; SNAOLIMFHAAIER; [M+H3N+H]+; ACMC-20lxmo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.892; ACCCNIRLLPIOTR; [M+H3N+H]+; Oprea1_211704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.429; ROIDKKVXNWWNOB; [M+H3N+H]+; 1-[2-[2-[2-[2-(2-acetylphenoxy)ethoxy]ethoxy]ethoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.959; BVNKWNRETUIZFZ; [M+H3N+H]+; Eusiderin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.382; DNPSVQYQTPYSPH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.934; BFGHPYHBDAYKMO; [M+H3N+H]+; Oprea1_580565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.437; XWJGFLXQFRFFFL; [M+CH4O+H]+; 2-(2-Propoxy-5-(3-isopropylureido)phenyl)-8-azapurin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.845; WUDDRJMHFRMHPY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.292; YUTFQMWPUVMFOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.699; IKBCWIYBJPDKHH; [M+H3N+H]+; [(3E,5E,7E)-10-(3,4-diacetyloxyphenyl)deca-3,5,7-trienyl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.785; IPAPJDCSKXSFFF; [M+H]+; 1-[2-(4-phenylpiperazin-1-yl)acetyl]-3,4-dihydro-2H-pyrimido[2,1-b]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.390; WAWXIUONOYNENU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.534; BMUUPPXUXGGFAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.080; OZNUPWACHHUIKC; [M+CH4O+H]+; Rubemamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.401; YCVPIUIGBBJALE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.815; VJMJISPSGHVBBU; [M+H3N+H]+; Cisburseran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.094; RIPYNJLMMFGZSX; [M+H3N+H]+; 2,5-dimethyl-2,5-di(benzoylperoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.587; BCWVVERKADMJGG; [M+H3N+H]+; 7-(oxan-4-yl)-5-(4-phenoxyphenyl)pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.293; KMIKEENHZISTPD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.666; CXDQQUQJAFUERW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.268; KERNFUCXORNNFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.839; WHNJCTMEGTVMBR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.790; SGPJPUBLNFSWLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.537; FXSFBZUNQFBQBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.809; DBIWUPNGRCQSCK; [M+H]+; N-(4-imidazol-1-ylbutyl)-11-oxo-2-propan-2-ylpyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.846; OCFNAQIEUDCHBL; [M+H3N+H]+; (2S)-2-[(2-aminoacetyl)amino]-3-(1H-indol-3-yl)-N-naphthalen-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.060; XIQWDHNAEDDDOI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.821; ZZTGYSXFOGDNNX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.869; VOXZXTABETVSEJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.775; RUUHZZSIQVSPCX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.132; PTADPNLCURKKPJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.553; QBEPQLAQRHBUSE; [M+H3N+H]+; Phenylacetylbenzo-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.678; KPUHAJPJYZHSQY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.823; PSHTYLFDZHEUIM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.368; ZGQYHQOOZPFHFF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.049; AJYMYDPCSNAOAB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.380; CLJXOTPNIWPITJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.802; SFBXSVRVKLGYSH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.701; AKUNVGUOSVISDJ; [M+H3N+H]+; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.756; MNZXVIWLGZEPEU; [M+H3N+H]+; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.655; INCMLVABIJDPHM; [M+H3N+H]+; [(1R,2R,4Z,7S,8S)-5-methyl-3,6,12-trioxo-2,8-bis(prop-1-en-2-yl)-13-oxabicyclo[9.2.1]tetradeca-4,11(14)-dien-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.996; LVUPFEOCDSHRBL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.274; GHQVRDIGHJXDMM; [M+CH4O+H]+; nan
