ACCESSION: MSBNK-SMB_Measured-HSA015P0197005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'Blanc1-pos_3586': {'bp': 86501.0, 'sum': 933258.0}, 'EL12_pos_3647': {'bp': 35288.0, 'sum': 500865.0}, 'Blanc1-pos_4179': {'bp': 79281.0, 'sum': 839479.0}, 'Blanc1-pos_3706': {'bp': 80371.0, 'sum': 975892.0}, 'Blanc1-pos_4239': {'bp': 81697.0, 'sum': 870285.0}, 'Blanc1-pos_3645': {'bp': 82209.0, 'sum': 881196.0}, 'EL19_pos_3682': {'bp': 45712.0, 'sum': 565526.0}, 'Blanc1-pos_4000': {'bp': 76212.0, 'sum': 905848.0}, 'Blanc1-pos_3883': {'bp': 79746.0, 'sum': 932994.0}, 'Blanc1-pos_3765': {'bp': 80311.0, 'sum': 934913.0}, 'Blanc1-pos_4477': {'bp': 82335.0, 'sum': 824635.0}, 'EL02_pos_4157': {'bp': 42225.0, 'sum': 578171.0}, 'EL19_pos_4192': {'bp': 42253.0, 'sum': 550272.0}, 'EL19_pos_4251': {'bp': 39034.0, 'sum': 569294.0}, 'EL19_pos_4361': {'bp': 40445.0, 'sum': 522948.0}, 'Blanc1-pos_3407': {'bp': 80558.0, 'sum': 984137.0}, 'Blanc1-pos_4358': {'bp': 80618.0, 'sum': 885081.0}, 'Blanc1-pos_2831': {'bp': 83054.0, 'sum': 1104113.0}, 'Blanc1-pos_2896': {'bp': 86138.0, 'sum': 1120949.0}, 'EL15_pos_3329': {'bp': 31876.0, 'sum': 495941.0}, 'EL12_pos_3713': {'bp': 37318.0, 'sum': 484375.0}, 'EL02_pos_3273': {'bp': 41687.0, 'sum': 668214.0}, 'EL19_pos_4127': {'bp': 42893.0, 'sum': 530772.0}, 'EL19_pos_3887': {'bp': 44936.0, 'sum': 568231.0}, 'Blanc1-pos_4119': {'bp': 74696.0, 'sum': 846838.0}, 'Blanc1-pos_4298': {'bp': 76782.0, 'sum': 862392.0}, 'Blanc1-pos_2968': {'bp': 81753.0, 'sum': 1080745.0}, 'Blanc1-pos_3526': {'bp': 82683.0, 'sum': 989034.0}, 'EL05_pos_4101': {'bp': 36785.0, 'sum': 541910.0}, 'EL02_pos_3911': {'bp': 46253.0, 'sum': 575778.0}, 'EL02_pos_4097': {'bp': 47471.0, 'sum': 590258.0}, 'EL22_pos_3364': {'bp': 47540.0, 'sum': 634301.0}, 'EL12_pos_3256': {'bp': 35430.0, 'sum': 496313.0}, 'EL12_pos_4193': {'bp': 37894.0, 'sum': 481207.0}, 'EL05_pos_4043': {'bp': 40263.0, 'sum': 569718.0}, 'EL19_pos_3400': {'bp': 41916.0, 'sum': 537208.0}, 'EL02_pos_3845': {'bp': 43168.0, 'sum': 577587.0}, 'EL19_pos_3239': {'bp': 43206.0, 'sum': 567734.0}, 'EL02_pos_3700': {'bp': 44002.0, 'sum': 587729.0}, 'EL22_pos_3731': {'bp': 46793.0, 'sum': 628653.0}, 'Blanc1-pos_4417': {'bp': 76385.0, 'sum': 896502.0}, 'EL15_pos_3466': {'bp': 31053.0, 'sum': 470851.0}, 'EL21_pos_4271': {'bp': 31460.0, 'sum': 494235.0}, 'EL17_pos_3586': {'bp': 31799.0, 'sum': 469146.0}, 'EL22_pos_4378': {'bp': 44935.0, 'sum': 586995.0}, 'EL22_pos_4121': {'bp': 48498.0, 'sum': 616689.0}, 'EL20_pos_4337': {'bp': 30827.0, 'sum': 429563.0}, 'EL06_pos_4061': {'bp': 32643.0, 'sum': 522787.0}, 'EL06_pos_3694': {'bp': 35863.0, 'sum': 489361.0}, 'EL12_pos_4120': {'bp': 38837.0, 'sum': 491002.0}, 'EL22_pos_3424': {'bp': 41416.0, 'sum': 587276.0}, 'EL05_pos_3802': {'bp': 41518.0, 'sum': 536465.0}, 'EL19_pos_3335': {'bp': 44353.0, 'sum': 650774.0}, 'EL22_pos_4240': {'bp': 45262.0, 'sum': 585515.0}, 'EL19_pos_3461': {'bp': 46008.0, 'sum': 563320.0}, 'EL02_pos_3484': {'bp': 46597.0, 'sum': 614831.0}, 'EL22_pos_4181': {'bp': 47675.0, 'sum': 582354.0}, 'EL22_pos_4060': {'bp': 48965.0, 'sum': 654656.0}, 'EL22_pos_3238': {'bp': 49087.0, 'sum': 642559.0}, 'Blanc1-pos_4060': {'bp': 77982.0, 'sum': 846891.0}, 'EL06_pos_3778': {'bp': 34380.0, 'sum': 475907.0}, 'EL12_pos_4059': {'bp': 35484.0, 'sum': 512259.0}, 'EL05_pos_4163': {'bp': 37133.0, 'sum': 495590.0}, 'EL22_pos_3803': {'bp': 45096.0, 'sum': 602498.0}, 'EL22_pos_3484': {'bp': 45179.0, 'sum': 616849.0}, 'EL22_pos_3658': {'bp': 45246.0, 'sum': 657331.0}, 'EL21_pos_4205': {'bp': 35865.0, 'sum': 437135.0}, 'EL22_pos_3299': {'bp': 46937.0, 'sum': 632519.0}, 'EL02_pos_4217': {'bp': 47738.0, 'sum': 591762.0}, 'EL06_pos_3634': {'bp': 35810.0, 'sum': 482916.0}, 'EL21_pos_4073': {'bp': 35752.0, 'sum': 451883.0}, 'EL22_pos_3599': {'bp': 44356.0, 'sum': 632276.0}, 'Blanc1-pos_3824': {'bp': 84042.0, 'sum': 973443.0}, 'Blanc1-pos_3347': {'bp': 81675.0, 'sum': 987379.0}, 'EL19_pos_3617': {'bp': 42225.0, 'sum': 542568.0}, 'EL01_pos_3718': {'bp': 22754.0, 'sum': 390038.0}, 'Blanc1-pos_3943': {'bp': 78141.0, 'sum': 877184.0}, 'Blanc1-pos_3028': {'bp': 79951.0, 'sum': 1167611.0}, 'Blanc1-pos_3466': {'bp': 82245.0, 'sum': 993693.0}, 'EL22_pos_2855': {'bp': 47161.0, 'sum': 758301.0}, 'EL17_pos_3653': {'bp': 32689.0, 'sum': 441387.0}}
COMMENT: RETENTION_TIME_STDEV 0.667
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 48.612; delta(ppm) 1.013375
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.486; LREHGXOCZVBABG; [M+CH4O+H]+; o-Eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.004; XCPOOOWWRLQSDS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.032; GVUAFSNSBZBVES; [M+CH4O+H]+; 6-[(Z)-pent-1-enyl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.129; QNYBOILAKBSWFG; [M+CH4O+H]+; (S)-O-Benzylglycidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.266; WZJTXQRITQYKKG; [M+CH4O+H]+; 4-tert-butyl-[1,2]benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.678; GEAOLCXZTOZSHC; [M+CH4O+H]+; (2R,3R)-3-hydroxy-2-methyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.552; ZFIOOTIKKICLOR; [M+CH4O+H]+; 3,4-Xylyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.529; YPPGSWWESBCSCT; [M+CH4O+H]+; 2-Methyl-4-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.834; PEWZIEQJXSUCMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; FGXZWMCBNMMYPL; [M+CH4O+H]+; Propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; JQGCRHXJDXQXGH; [M+H]+; 4-Methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.868; VOONDAZISKQGNR; [M+CH4O+H]+; 5-(furan-3-yl)-2-methylpent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.369; WHHCRTQLINGYSY; [M+CH4O+H]+; 3-methyl-1-(5-methylfuran-3-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.357; PPJGVKZRXCHMCC; [M+CH4O+H]+; 2,6-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.918; AYODHZHFDRRQEZ; [M+CH4O+H]+; 2,7-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.479; MGIXHQSSTZKVOO; [M+CH4O+H]+; 1-(furan-3-yl)-4-methylpent-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.745; XWFVDCOWPBJQFH; [M+CH4O+H]+; 3-methyl-1-(3-methylfuran-2-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.037; VNNLRKGKDJAIBF; [M+CH4O+H]+; 5-(hex-2-en-1-ylidene)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.840; VPZAKGCTDBKUJX; [M+CH4O+H]+; 3-Methyl-2-(3-methylbut-3-enoyl)-furan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.296; OERGBMXZEBJLSQ; [M+CH4O+H]+; 5-(4-Pentenyl)-2-Furaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.395; QFBMIOGKDCDLDH; [M+CH4O+H]+; (Z)-dec-2-en-4,6-diyne-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.720; IBFIZVORYAZWLY; [M+H]+; 5-Butyl-4-Methoxy-6-Methyl-2H-Pyran-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.592; HGZDGKOKKUFJII; [M+H]+; 8-hydroxypregaliellalactone b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.892; WGPOFWGOLKSEIR; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.022; TYBSHRBWMSUCMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.519; SEUNOWVNFRLGOA; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.307; KWQXZFPKWWRJGW; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.299; CFHWJKSHYAZNGO; [M+H]+; Speciosin T
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.873; PWZHEFFAUWAEMU; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.510; DLESRUNXEOWSOI; [M+H]+; 3-(hex-1-en-1-yl)-5-hydroxy-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.603; UOSGSTATBMFTNH; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; VOONDAZISKQGNR; [M+CH4O+H]+; 5-(furan-3-yl)-2-methylpent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; IBFIZVORYAZWLY; [M+H]+; 5-Butyl-4-Methoxy-6-Methyl-2H-Pyran-2-One
COMMENT: CONFIDENCE Level 5: Exact mass of interest 197.117194; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.038
MS$FOCUSED_ION: PRECURSOR_M/Z 197.117194
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0597-8900000000-503a30f1138f2b47944e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544922 186.4215 ? 55.055200 1.0353 59.79 0.3772 79
  57.0701435 833.6677 ? 57.070860 0.3504 76.24 0.8836 81
  67.0543585 145.1190 ? 67.055100 1.1483 28.59 0.7249 81
  69.0336070 138.3163 ? 69.034350 1.1589 25.68 0.7903 81
  69.0699770 125.1429 ? 69.070720 0.9266 35.22 0.5252 78
  71.0492468 141.8979 ? 71.049990 1.0556 32.83 0.7097 76
  72.0444971 83.4338 ? 72.045240 1.0688 30.42 0.2726 72
  74.0965287 510.8540 ? 74.097270 0.5128 128.18 0.6173 81
  79.0542328 68.7098 ? 79.054965 1.1385 21.02 0.5153 72
  80.9450932 395.3540 ? 80.945820 0.6671 89.89 0.6906 81
  81.0335235 128.8088 ? 81.034250 1.0243 25.41 0.7942 76
  81.0699236 181.2064 ? 81.070650 1.0608 41.08 0.7206 79
  83.0855506 149.8135 ? 83.086270 0.9268 57.61 0.3115 81
  89.0596986 101.0986 ? 89.060390 1.2464 29.75 0.6095 75
  91.0541703 108.7175 ? 91.054850 1.2849 38.56 0.5520 79
  93.0698733 213.0674 ? 93.070540 1.1067 76.47 0.4150 81
  95.0491473 310.7047 ? 95.049800 0.9469 37.68 0.8098 81
  95.0854926 146.0366 ? 95.086145 1.1043 36.00 0.6864 80
  97.0284125 677.4862 ? 97.029050 0.5153 61.45 0.8429 81
  97.0648328 64.9251 ? 97.065470 1.2569 23.08 0.3915 57
  98.9555484 106.9312 ? 98.956170 1.1015 28.27 0.5887 75
  99.0440491 246.1738 ? 99.044670 1.0702 34.18 0.8419 77
  100.0756981 156.0792 ? 100.076310 1.1991 51.46 0.2845 80
  107.0854727 104.0360 ? 107.086015 1.0646 27.61 0.6113 70
  109.0647961 82.3412 ? 109.065325 1.2561 25.10 0.5433 66
  109.1012114 123.5146 ? 109.101740 1.2924 24.44 0.8028 80
  111.0803907 60.7193 ? 111.080905 1.3864 15.57 0.6147 66
  113.0597008 86.3977 ? 113.060200 1.2648 19.41 0.7682 63
  116.9662232 348.5491 ? 116.966690 0.9233 68.77 0.7927 81
  123.0440702 397.3895 ? 123.044480 0.7558 45.42 0.8551 81
  137.0961037 129.1996 ? 137.096370 1.2692 23.11 0.7605 78
  139.9820861 78.5033 ? 139.982360 1.4288 25.24 0.4708 68
  141.0546133 999.0000 ? 141.054890 0.4821 5.77 0.8913 81
  142.9818682 532.2575 ? 142.982150 0.6994 127.34 0.6719 80
  151.1117513 351.5464 ? 151.112055 1.0985 41.16 0.8590 78
  154.9817756 437.2880 ? 154.982090 0.8453 107.59 0.7257 80
  172.9923841 167.8504 ? 172.992750 1.2602 36.26 0.6901 64
  179.1065959 611.6070 ? 179.106980 0.8096 52.14 0.8941 81
  195.0875466 74.3454 ? 195.087980 1.5634 20.67 0.6794 69
  197.1171301 554.5294 ? 197.117570 1.0501 54.19 1.0000 80
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  55.054492 186.42 186
  57.070144 833.67 833
  67.054358 145.12 145
  69.033607 138.32 138
  69.069977 125.14 125
  71.049247 141.90 141
  72.044497 83.43 83
  74.096529 510.85 510
  79.054233 68.71 68
  80.945093 395.35 395
  81.033523 128.81 128
  81.069924 181.21 181
  83.085551 149.81 149
  89.059699 101.10 101
  91.054170 108.72 108
  93.069873 213.07 213
  95.049147 310.70 310
  95.085493 146.04 146
  97.028412 677.49 677
  97.064833 64.93 64
  98.955548 106.93 106
  99.044049 246.17 246
  100.075698 156.08 156
  107.085473 104.04 104
  109.064796 82.34 82
  109.101211 123.51 123
  111.080391 60.72 60
  113.059701 86.40 86
  116.966223 348.55 348
  123.044070 397.39 397
  137.096104 129.20 129
  139.982086 78.50 78
  141.054613 999.00 999
  142.981868 532.26 532
  151.111751 351.55 351
  154.981776 437.29 437
  172.992384 167.85 167
  179.106596 611.61 611
  195.087547 74.35 74
  197.117130 554.53 554
//
