ACCESSION: MSBNK-SMB_Measured-HSA015P0197006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_4654': {'bp': 84243.0, 'sum': 859434.0}, 'EL20_pos_4828': {'bp': 31634.0, 'sum': 432228.0}, 'EL15_pos_4715': {'bp': 33056.0, 'sum': 446119.0}, 'Blanc1-pos_5013': {'bp': 76352.0, 'sum': 841907.0}, 'EL17_pos_4403': {'bp': 31741.0, 'sum': 396652.0}, 'EL12_pos_4871': {'bp': 36244.0, 'sum': 529693.0}, 'EL12_pos_4660': {'bp': 37656.0, 'sum': 502726.0}, 'EL02_pos_4763': {'bp': 38067.0, 'sum': 508978.0}, 'EL05_pos_4403': {'bp': 39693.0, 'sum': 518881.0}, 'EL02_pos_4378': {'bp': 41699.0, 'sum': 558832.0}, 'EL12_pos_4451': {'bp': 42647.0, 'sum': 494485.0}, 'EL22_pos_4677': {'bp': 47351.0, 'sum': 607699.0}, 'EL22_pos_4995': {'bp': 53609.0, 'sum': 597659.0}, 'Blanc1-pos_4892': {'bp': 76394.0, 'sum': 846347.0}, 'Blanc1-pos_4834': {'bp': 77315.0, 'sum': 867265.0}, 'EL21_pos_4451': {'bp': 36797.0, 'sum': 471884.0}, 'EL12_pos_4949': {'bp': 39743.0, 'sum': 473323.0}, 'EL02_pos_4979': {'bp': 40557.0, 'sum': 567605.0}, 'EL22_pos_4558': {'bp': 46451.0, 'sum': 670550.0}, 'Blanc1-pos_4597': {'bp': 77226.0, 'sum': 866772.0}, 'EL19_pos_4559': {'bp': 40795.0, 'sum': 616767.0}, 'EL19_pos_4979': {'bp': 43878.0, 'sum': 531407.0}, 'EL02_pos_4643': {'bp': 49953.0, 'sum': 608540.0}, 'EL15_pos_4379': {'bp': 30769.0, 'sum': 446004.0}, 'EL06_pos_4576': {'bp': 32736.0, 'sum': 461582.0}, 'EL15_pos_4865': {'bp': 36805.0, 'sum': 433065.0}, 'EL12_pos_4793': {'bp': 37336.0, 'sum': 471868.0}, 'EL05_pos_4676': {'bp': 38224.0, 'sum': 524029.0}, 'EL21_pos_4624': {'bp': 38843.0, 'sum': 467652.0}, 'EL12_pos_4367': {'bp': 39964.0, 'sum': 450101.0}, 'EL19_pos_5039': {'bp': 41831.0, 'sum': 545583.0}, 'EL19_pos_4798': {'bp': 42590.0, 'sum': 529402.0}, 'EL22_pos_4438': {'bp': 44704.0, 'sum': 599460.0}, 'Blanc1-pos_5134': {'bp': 78958.0, 'sum': 912168.0}, 'EL05_pos_4937': {'bp': 38490.0, 'sum': 500193.0}, 'EL19_pos_4858': {'bp': 43045.0, 'sum': 561309.0}, 'EL02_pos_4703': {'bp': 44530.0, 'sum': 553263.0}, 'EL02_pos_4853': {'bp': 44827.0, 'sum': 591912.0}, 'EL22_pos_4497': {'bp': 46183.0, 'sum': 599691.0}, 'EL22_pos_4817': {'bp': 48322.0, 'sum': 585384.0}, 'EL20_pos_4955': {'bp': 31978.0, 'sum': 443495.0}, 'EL05_pos_4799': {'bp': 37188.0, 'sum': 504818.0}, 'EL15_pos_4655': {'bp': 37511.0, 'sum': 443017.0}, 'EL22_pos_4935': {'bp': 38789.0, 'sum': 584431.0}, 'EL05_pos_4499': {'bp': 43881.0, 'sum': 500279.0}, 'Blanc1-pos_4537': {'bp': 83698.0, 'sum': 903660.0}, 'EL19_pos_4615': {'bp': 41457.0, 'sum': 545251.0}, 'EL05_pos_4557': {'bp': 42528.0, 'sum': 636835.0}, 'EL15_pos_4439': {'bp': 29575.0, 'sum': 470637.0}, 'EL05_pos_4618': {'bp': 38330.0, 'sum': 529677.0}, 'EL19_pos_4673': {'bp': 39874.0, 'sum': 539246.0}, 'EL02_pos_4583': {'bp': 41810.0, 'sum': 658633.0}, 'EL19_pos_4061': {'bp': 43203.0, 'sum': 589099.0}, 'EL21_pos_4977': {'bp': 35637.0, 'sum': 462059.0}, 'EL05_pos_5003': {'bp': 37748.0, 'sum': 520265.0}, 'EL02_pos_5039': {'bp': 44525.0, 'sum': 557132.0}, 'EL19_pos_4916': {'bp': 44551.0, 'sum': 540131.0}, 'EL22_pos_4617': {'bp': 49241.0, 'sum': 643201.0}, 'EL21_pos_4846': {'bp': 31213.0, 'sum': 423440.0}, 'EL21_pos_4367': {'bp': 32798.0, 'sum': 441825.0}, 'EL19_pos_4432': {'bp': 39200.0, 'sum': 579425.0}, 'EL06_pos_4427': {'bp': 37178.0, 'sum': 460565.0}, 'EL02_pos_4919': {'bp': 44301.0, 'sum': 542192.0}, 'EL22_pos_4877': {'bp': 46985.0, 'sum': 612828.0}, 'Blanc1-pos_4772': {'bp': 72668.0, 'sum': 877646.0}, 'EL22_pos_4738': {'bp': 46678.0, 'sum': 584588.0}, 'EL19_pos_4737': {'bp': 44869.0, 'sum': 538741.0}, 'EL02_pos_4439': {'bp': 44745.0, 'sum': 575095.0}, 'EL02_pos_4523': {'bp': 40771.0, 'sum': 544034.0}, 'EL19_pos_4493': {'bp': 39249.0, 'sum': 522196.0}, 'EL06_pos_4943': {'bp': 33471.0, 'sum': 446579.0}, 'Blanc1-pos_4955': {'bp': 72712.0, 'sum': 855332.0}, 'Blanc1-pos_5192': {'bp': 79320.0, 'sum': 864774.0}, 'EL05_pos_4876': {'bp': 42038.0, 'sum': 521089.0}, 'EL17_pos_4961': {'bp': 31462.0, 'sum': 433218.0}, 'Blanc1-pos_5072': {'bp': 75981.0, 'sum': 845370.0}, 'EL12_pos_4571': {'bp': 37818.0, 'sum': 519374.0}, 'Blanc1-pos_4714': {'bp': 79925.0, 'sum': 802872.0}, 'EL12_pos_4511': {'bp': 35997.0, 'sum': 493614.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 45.930; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.084; QGALRMMLQPOPGK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.629; WUWWFJGGMGKQML; [M+H]+; 3-(4-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.109; MDHYEMXUFSJLGV; [M+CH4O+H]+; Phenethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; JQGCRHXJDXQXGH; [M+H]+; 4-Methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; AYODHZHFDRRQEZ; [M+CH4O+H]+; 2,4,6-Octatrienedial, 2,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.463; KEQHJBNSCLWCAE; [M+CH4O+H]+; Thymoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.036; PPJGVKZRXCHMCC; [M+CH4O+H]+; 2,6-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.574; AYODHZHFDRRQEZ; [M+CH4O+H]+; 2,7-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.724; WAMKWBHYPYBEJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.265; HDHWQBUJRLQQMJ; [M+CH4O+H]+; (2E)-2-Ethylidene-4-Propan-2-Ylcyclopent-4-Ene-1,3-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.015; CNXDUKOIOUAQPE; [M+CH4O+H]+; 4,6,6-trimethyl-3-oxocyclohexa-1,4-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.377; ADHRJSOSGLTQNA; [M+CH4O+H]+; 3-oxo-4-(propan-2-ylidene)cyclohex-1-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.694; JRGFOBIHGPTUFT; [M+CH4O+H]+; 1,1'-(1,4-Cyclohexadiene-1,4-diyl)bisethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.291; NCCTVAJNFXYWTM; [M+CH4O+H]+; 2-tert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.751; RACNTXNTOFHACK; [M+CH4O+H]+; 4-Hydroxy-3-methyl-6-prop-1-en-2-ylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.276; LSBCADQFYXWHRW; [M+H]+; conexipyrone a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.619; HGZDGKOKKUFJII; [M+H]+; 8-hydroxypregaliellalactone b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.975; HZYHYBFBTTXYOG; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.800; IBFIZVORYAZWLY; [M+H]+; 5-Butyl-4-Methoxy-6-Methyl-2H-Pyran-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.896; SSSYMZDZKBTBDM; [M+H]+; Berkedienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.246; LLSJXJAHLPCJOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.703; WJGBLVUCLRVMMC; [M+H]+; Isogermicidin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.119; CFHWJKSHYAZNGO; [M+H]+; Speciosin T
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.684; DLESRUNXEOWSOI; [M+H]+; 3-(hex-1-en-1-yl)-5-hydroxy-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.878; YVMJSXQLTLADGF; [M+H]+; 4-methoxy-3,5-dimethyl-6-(propan-2-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; KEQHJBNSCLWCAE; [M+CH4O+H]+; Thymoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; LSBCADQFYXWHRW; [M+H]+; conexipyrone a
COMMENT: CONFIDENCE Level 5: Exact mass of interest 197.117178; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.576
MS$FOCUSED_ION: PRECURSOR_M/Z 197.117178
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0597-8900000000-c474cb6486d4ad6a6f0d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544922 188.3695 ? 55.055200 1.1080 49.82 0.2060 79
  57.0701335 828.7680 ? 57.070850 0.3855 77.66 0.8094 79
  58.0653097 67.9936 ? 58.066030 1.2055 22.08 -0.2652 64
  67.0543585 148.1953 ? 67.055100 1.0738 34.52 0.5134 79
  69.0335770 133.7877 ? 69.034320 1.1009 26.34 0.6840 77
  69.0699770 144.5274 ? 69.070720 0.9556 64.75 0.2619 79
  71.0492268 135.8350 ? 71.049970 1.1401 23.82 0.5262 78
  72.0445271 75.4221 ? 72.045270 1.1243 20.84 0.3681 62
  74.0965287 569.5468 ? 74.097270 0.4454 110.81 0.5888 79
  79.0542428 72.9937 ? 79.054975 1.3662 23.68 0.2504 58
  80.9451032 408.0610 ? 80.945830 0.5930 69.80 0.7289 79
  81.0335535 119.8600 ? 81.034280 0.8885 24.11 0.7833 58
  81.0699336 184.5737 ? 81.070660 1.1348 44.42 0.4721 77
  83.0855406 162.0677 ? 83.086260 0.9869 48.79 0.1655 78
  89.0597036 96.2973 ? 89.060395 1.3137 26.05 0.4131 70
  91.0542103 97.5607 ? 91.054890 1.1751 32.20 -0.0219 71
  93.0698883 209.2767 ? 93.070555 1.2034 59.89 0.2590 76
  95.0491623 304.2805 ? 95.049815 1.0205 36.03 0.7818 78
  95.0854876 141.9598 ? 95.086140 1.1779 37.24 0.5070 79
  97.0284225 674.5884 ? 97.029060 0.5772 58.15 0.8434 79
  97.0647928 74.3871 ? 97.065430 1.4217 26.51 0.2632 68
  99.0440491 244.7789 ? 99.044670 1.0904 39.71 0.7132 79
  107.0854977 111.0445 ? 107.086040 1.1019 30.86 0.4939 74
  109.0647811 73.3829 ? 109.065310 1.3020 21.12 0.4301 71
  109.1011814 125.2452 ? 109.101710 0.8982 24.11 0.7090 56
  111.0803957 63.1084 ? 111.080910 1.4674 16.42 0.6451 60
  116.9662432 350.6241 ? 116.966710 0.8464 62.00 0.7059 76
  123.0440702 407.7396 ? 123.044480 0.8046 39.84 0.7842 79
  136.0474764 73.7215 ? 136.047740 1.3304 25.38 -0.2277 62
  139.9820161 85.2156 ? 139.982290 1.2644 23.28 0.3820 58
  141.0546133 999.0000 ? 141.054890 0.4112 2.73 0.8519 79
  142.0580206 73.5769 ? 142.058300 1.6261 18.63 0.5663 56
  142.9818482 546.1663 ? 142.982130 0.6574 89.93 0.7750 79
  151.1117563 348.0390 ? 151.112060 0.9596 41.28 0.7889 79
  154.9817456 450.8102 ? 154.982060 0.8259 78.12 0.7761 79
  172.9923441 169.0952 ? 172.992710 1.3989 30.41 0.6899 65
  179.1065959 615.0139 ? 179.106980 0.7314 59.96 0.8085 79
  180.1099828 69.3572 ? 180.110370 1.5102 18.26 0.5068 56
  197.1171051 565.9622 ? 197.117545 0.8979 55.77 1.0000 78
  198.1851367 133.2804 ? 198.185580 1.2766 73.84 0.4111 63
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  55.054492 188.37 188
  57.070134 828.77 828
  58.065310 67.99 67
  67.054358 148.20 148
  69.033577 133.79 133
  69.069977 144.53 144
  71.049227 135.84 135
  72.044527 75.42 75
  74.096529 569.55 569
  79.054243 72.99 72
  80.945103 408.06 408
  81.033553 119.86 119
  81.069934 184.57 184
  83.085541 162.07 162
  89.059704 96.30 96
  91.054210 97.56 97
  93.069888 209.28 209
  95.049162 304.28 304
  95.085488 141.96 141
  97.028422 674.59 674
  97.064793 74.39 74
  99.044049 244.78 244
  107.085498 111.04 111
  109.064781 73.38 73
  109.101181 125.25 125
  111.080396 63.11 63
  116.966243 350.62 350
  123.044070 407.74 407
  136.047476 73.72 73
  139.982016 85.22 85
  141.054613 999.00 999
  142.058021 73.58 73
  142.981848 546.17 546
  151.111756 348.04 348
  154.981746 450.81 450
  172.992344 169.10 169
  179.106596 615.01 615
  180.109983 69.36 69
  197.117105 565.96 565
  198.185137 133.28 133
//
